Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (52) cmdrepeticao -> WHILE expressao . : [ listacmd ] else ;
    (53) cmdrepeticao -> WHILE expressao . error [ listacmd ] else ;
    (54) cmdrepeticao -> WHILE expressao . : error listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao . : [ listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao . : [ listacmd ] else error

    :               shift and go to state 61
    error           shift and go to state 60


state 31

    (94) elemento -> + . elemento
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    elemento                       shift and go to state 62

state 32

    (81) termo -> fator . termo1
    (82) termo1 -> . empty
    (83) termo1 -> . * fator termo1 p_action25
    (84) termo1 -> . / fator termo1 p_action26
    (85) termo1 -> . % fator termo1 p_action27
    (12) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    termo1                         shift and go to state 63
    empty                          shift and go to state 67

state 33

    (68) relacional -> aritmetica . relacional1
    (69) relacional1 -> . operador aritmetica
    (70) relacional1 -> . empty
    (71) operador -> . SIM_EQ
    (72) operador -> . SIM_DIF
    (73) operador -> . <
    (74) operador -> . SIM_LE
    (75) operador -> . >
    (76) operador -> . SIM_GE
    (12) empty -> .

    SIM_EQ          shift and go to state 68
    SIM_DIF         shift and go to state 71
    <               shift and go to state 74
    SIM_LE          shift and go to state 76
    >               shift and go to state 73
    SIM_GE          shift and go to state 70
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    relacional1                    shift and go to state 72
    operador                       shift and go to state 69
    empty                          shift and go to state 75

state 34

    (93) elemento -> ( . expressao )
    (57) expressao -> . valor expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 77
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 35

    (57) expressao -> valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor action_16 expressao1
    (60) expressao1 -> . AND valor action_17 expressao1
    (63) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 81
    AND             shift and go to state 78
    error           shift and go to state 79
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 80
    empty                          shift and go to state 82

state 36

    (92) elemento -> LITERAL .

    SIM_POT         reduce using rule 92 (elemento -> LITERAL .)
    *               reduce using rule 92 (elemento -> LITERAL .)
    /               reduce using rule 92 (elemento -> LITERAL .)
    %               reduce using rule 92 (elemento -> LITERAL .)
    +               reduce using rule 92 (elemento -> LITERAL .)
    -               reduce using rule 92 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 92 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 92 (elemento -> LITERAL .)
    <               reduce using rule 92 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 92 (elemento -> LITERAL .)
    >               reduce using rule 92 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 92 (elemento -> LITERAL .)
    OR              reduce using rule 92 (elemento -> LITERAL .)
    AND             reduce using rule 92 (elemento -> LITERAL .)
    error           reduce using rule 92 (elemento -> LITERAL .)
    :               reduce using rule 92 (elemento -> LITERAL .)
    )               reduce using rule 92 (elemento -> LITERAL .)
    ;               reduce using rule 92 (elemento -> LITERAL .)
    ,               reduce using rule 92 (elemento -> LITERAL .)


state 37

    (77) aritmetica -> termo . aritmetica1
    (78) aritmetica1 -> . empty
    (79) aritmetica1 -> . + termo aritmetica1 p_action23
    (80) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 83
    -               shift and go to state 84
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 85
    empty                          shift and go to state 86

state 38

    (64) valor -> relacional .

    OR              reduce using rule 64 (valor -> relacional .)
    AND             reduce using rule 64 (valor -> relacional .)
    error           reduce using rule 64 (valor -> relacional .)
    :               reduce using rule 64 (valor -> relacional .)
    ,               reduce using rule 64 (valor -> relacional .)
    )               reduce using rule 64 (valor -> relacional .)
    ;               reduce using rule 64 (valor -> relacional .)


state 39

    (89) elemento -> ID .

    SIM_POT         reduce using rule 89 (elemento -> ID .)
    *               reduce using rule 89 (elemento -> ID .)
    /               reduce using rule 89 (elemento -> ID .)
    %               reduce using rule 89 (elemento -> ID .)
    +               reduce using rule 89 (elemento -> ID .)
    -               reduce using rule 89 (elemento -> ID .)
    SIM_EQ          reduce using rule 89 (elemento -> ID .)
    SIM_DIF         reduce using rule 89 (elemento -> ID .)
    <               reduce using rule 89 (elemento -> ID .)
    SIM_LE          reduce using rule 89 (elemento -> ID .)
    >               reduce using rule 89 (elemento -> ID .)
    SIM_GE          reduce using rule 89 (elemento -> ID .)
    OR              reduce using rule 89 (elemento -> ID .)
    AND             reduce using rule 89 (elemento -> ID .)
    error           reduce using rule 89 (elemento -> ID .)
    :               reduce using rule 89 (elemento -> ID .)
    )               reduce using rule 89 (elemento -> ID .)
    ;               reduce using rule 89 (elemento -> ID .)
    ,               reduce using rule 89 (elemento -> ID .)


state 40

    (86) fator -> elemento . fator1
    (87) fator1 -> . empty
    (88) fator1 -> . SIM_POT elemento fator1
    (12) empty -> .

    SIM_POT         shift and go to state 88
    *               reduce using rule 12 (empty -> .)
    /               reduce using rule 12 (empty -> .)
    %               reduce using rule 12 (empty -> .)
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    fator1                         shift and go to state 87
    empty                          shift and go to state 89

state 41

    (66) valor -> FALSE .

    OR              reduce using rule 66 (valor -> FALSE .)
    AND             reduce using rule 66 (valor -> FALSE .)
    error           reduce using rule 66 (valor -> FALSE .)
    :               reduce using rule 66 (valor -> FALSE .)
    ,               reduce using rule 66 (valor -> FALSE .)
    )               reduce using rule 66 (valor -> FALSE .)
    ;               reduce using rule 66 (valor -> FALSE .)


state 42

    (67) valor -> NOT . valor
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 90
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 43

    (4) programa -> DEF ID action2 error [ listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID action2 error [ listacmd ] .)


state 44

    (28) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (57) expressao -> . valor expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 91
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 45

    (29) cmdentrada -> INPUT ( . listaidenti ) ;
    (30) cmdentrada -> INPUT ( . listaidenti error ;
    (32) cmdentrada -> INPUT ( . listaidenti ) error
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 92

state 46

    (31) cmdentrada -> INPUT error . listaidenti ) ;
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 93

state 47

    (21) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 21 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 21 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 21 (listaidenti -> ID listaindenti1 .)


state 48

    (22) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 22 (listaindenti1 -> empty .)
    )               reduce using rule 22 (listaindenti1 -> empty .)
    error           reduce using rule 22 (listaindenti1 -> empty .)


state 49

    (23) listaindenti1 -> , . listaidenti
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 94

state 50

    (37) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (38) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (39) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (40) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (41) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 96
    error           shift and go to state 95


state 51

    (15) listacmd1 -> listacmd .

    ]               reduce using rule 15 (listacmd1 -> listacmd .)
    error           reduce using rule 15 (listacmd1 -> listacmd .)
    $end            reduce using rule 15 (listacmd1 -> listacmd .)


state 52

    (13) listacmd -> comando listacmd1 .

    ]               reduce using rule 13 (listacmd -> comando listacmd1 .)
    error           reduce using rule 13 (listacmd -> comando listacmd1 .)
    $end            reduce using rule 13 (listacmd -> comando listacmd1 .)


state 53

    (14) listacmd1 -> empty .

    ]               reduce using rule 14 (listacmd1 -> empty .)
    error           reduce using rule 14 (listacmd1 -> empty .)
    $end            reduce using rule 14 (listacmd1 -> empty .)


state 54

    (33) cmdsaida -> OUTPUT ( . listaexp ) ;
    (34) cmdsaida -> OUTPUT ( . listaexp error ;
    (36) cmdsaida -> OUTPUT ( . listaexp ) error
    (24) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 98
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 55

    (35) cmdsaida -> OUTPUT error . listaexp ) ;
    (24) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 99
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 56

    (5) programa -> DEF ID action2 : error listacmd ] .

    $end            reduce using rule 5 (programa -> DEF ID action2 : error listacmd ] .)


state 57

    (6) programa -> DEF ID action2 : [ listacmd error .

    $end            reduce using rule 6 (programa -> DEF ID action2 : [ listacmd error .)


state 58

    (1) programa -> DEF ID action2 : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID action2 : [ listacmd ] .)


state 59

    (95) elemento -> - elemento . action36
    (96) action36 -> .

    SIM_POT         reduce using rule 96 (action36 -> .)
    *               reduce using rule 96 (action36 -> .)
    /               reduce using rule 96 (action36 -> .)
    %               reduce using rule 96 (action36 -> .)
    +               reduce using rule 96 (action36 -> .)
    -               reduce using rule 96 (action36 -> .)
    SIM_EQ          reduce using rule 96 (action36 -> .)
    SIM_DIF         reduce using rule 96 (action36 -> .)
    <               reduce using rule 96 (action36 -> .)
    SIM_LE          reduce using rule 96 (action36 -> .)
    >               reduce using rule 96 (action36 -> .)
    SIM_GE          reduce using rule 96 (action36 -> .)
    OR              reduce using rule 96 (action36 -> .)
    AND             reduce using rule 96 (action36 -> .)
    error           reduce using rule 96 (action36 -> .)
    :               reduce using rule 96 (action36 -> .)
    )               reduce using rule 96 (action36 -> .)
    ;               reduce using rule 96 (action36 -> .)
    ,               reduce using rule 96 (action36 -> .)

    action36                       shift and go to state 100

state 60

    (53) cmdrepeticao -> WHILE expressao error . [ listacmd ] else ;

    [               shift and go to state 101


state 61

    (52) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;
    (54) cmdrepeticao -> WHILE expressao : . error listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao : . [ listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao : . [ listacmd ] else error

    [               shift and go to state 103
    error           shift and go to state 102


state 62

    (94) elemento -> + elemento .

    SIM_POT         reduce using rule 94 (elemento -> + elemento .)
    *               reduce using rule 94 (elemento -> + elemento .)
    /               reduce using rule 94 (elemento -> + elemento .)
    %               reduce using rule 94 (elemento -> + elemento .)
    +               reduce using rule 94 (elemento -> + elemento .)
    -               reduce using rule 94 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 94 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 94 (elemento -> + elemento .)
    <               reduce using rule 94 (elemento -> + elemento .)
    SIM_LE          reduce using rule 94 (elemento -> + elemento .)
    >               reduce using rule 94 (elemento -> + elemento .)
    SIM_GE          reduce using rule 94 (elemento -> + elemento .)
    OR              reduce using rule 94 (elemento -> + elemento .)
    AND             reduce using rule 94 (elemento -> + elemento .)
    error           reduce using rule 94 (elemento -> + elemento .)
    :               reduce using rule 94 (elemento -> + elemento .)
    )               reduce using rule 94 (elemento -> + elemento .)
    ;               reduce using rule 94 (elemento -> + elemento .)
    ,               reduce using rule 94 (elemento -> + elemento .)


state 63

    (81) termo -> fator termo1 .

    +               reduce using rule 81 (termo -> fator termo1 .)
    -               reduce using rule 81 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 81 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 81 (termo -> fator termo1 .)
    <               reduce using rule 81 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 81 (termo -> fator termo1 .)
    >               reduce using rule 81 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 81 (termo -> fator termo1 .)
    OR              reduce using rule 81 (termo -> fator termo1 .)
    AND             reduce using rule 81 (termo -> fator termo1 .)
    error           reduce using rule 81 (termo -> fator termo1 .)
    ;               reduce using rule 81 (termo -> fator termo1 .)
    ,               reduce using rule 81 (termo -> fator termo1 .)
    )               reduce using rule 81 (termo -> fator termo1 .)
    :               reduce using rule 81 (termo -> fator termo1 .)


state 64

    (85) termo1 -> % . fator termo1 p_action27
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 104
    elemento                       shift and go to state 40

state 65

    (83) termo1 -> * . fator termo1 p_action25
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 105
    elemento                       shift and go to state 40

state 66

    (84) termo1 -> / . fator termo1 p_action26
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 106
    elemento                       shift and go to state 40

state 67

    (82) termo1 -> empty .

    +               reduce using rule 82 (termo1 -> empty .)
    -               reduce using rule 82 (termo1 -> empty .)
    SIM_EQ          reduce using rule 82 (termo1 -> empty .)
    SIM_DIF         reduce using rule 82 (termo1 -> empty .)
    <               reduce using rule 82 (termo1 -> empty .)
    SIM_LE          reduce using rule 82 (termo1 -> empty .)
    >               reduce using rule 82 (termo1 -> empty .)
    SIM_GE          reduce using rule 82 (termo1 -> empty .)
    OR              reduce using rule 82 (termo1 -> empty .)
    AND             reduce using rule 82 (termo1 -> empty .)
    error           reduce using rule 82 (termo1 -> empty .)
    :               reduce using rule 82 (termo1 -> empty .)
    )               reduce using rule 82 (termo1 -> empty .)
    ;               reduce using rule 82 (termo1 -> empty .)
    ,               reduce using rule 82 (termo1 -> empty .)


state 68

    (71) operador -> SIM_EQ .

    ID              reduce using rule 71 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 71 (operador -> SIM_EQ .)
    REAL            reduce using rule 71 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 71 (operador -> SIM_EQ .)
    (               reduce using rule 71 (operador -> SIM_EQ .)
    +               reduce using rule 71 (operador -> SIM_EQ .)
    -               reduce using rule 71 (operador -> SIM_EQ .)


state 69

    (69) relacional1 -> operador . aritmetica
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    aritmetica                     shift and go to state 107
    termo                          shift and go to state 37
    elemento                       shift and go to state 40

state 70

    (76) operador -> SIM_GE .

    ID              reduce using rule 76 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 76 (operador -> SIM_GE .)
    REAL            reduce using rule 76 (operador -> SIM_GE .)
    LITERAL         reduce using rule 76 (operador -> SIM_GE .)
    (               reduce using rule 76 (operador -> SIM_GE .)
    +               reduce using rule 76 (operador -> SIM_GE .)
    -               reduce using rule 76 (operador -> SIM_GE .)


state 71

    (72) operador -> SIM_DIF .

    ID              reduce using rule 72 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 72 (operador -> SIM_DIF .)
    REAL            reduce using rule 72 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 72 (operador -> SIM_DIF .)
    (               reduce using rule 72 (operador -> SIM_DIF .)
    +               reduce using rule 72 (operador -> SIM_DIF .)
    -               reduce using rule 72 (operador -> SIM_DIF .)


state 72

    (68) relacional -> aritmetica relacional1 .

    OR              reduce using rule 68 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 68 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 68 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 68 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 68 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 68 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 68 (relacional -> aritmetica relacional1 .)


state 73

    (75) operador -> > .

    ID              reduce using rule 75 (operador -> > .)
    INTEIRO         reduce using rule 75 (operador -> > .)
    REAL            reduce using rule 75 (operador -> > .)
    LITERAL         reduce using rule 75 (operador -> > .)
    (               reduce using rule 75 (operador -> > .)
    +               reduce using rule 75 (operador -> > .)
    -               reduce using rule 75 (operador -> > .)


state 74

    (73) operador -> < .

    ID              reduce using rule 73 (operador -> < .)
    INTEIRO         reduce using rule 73 (operador -> < .)
    REAL            reduce using rule 73 (operador -> < .)
    LITERAL         reduce using rule 73 (operador -> < .)
    (               reduce using rule 73 (operador -> < .)
    +               reduce using rule 73 (operador -> < .)
    -               reduce using rule 73 (operador -> < .)


state 75

    (70) relacional1 -> empty .

    OR              reduce using rule 70 (relacional1 -> empty .)
    AND             reduce using rule 70 (relacional1 -> empty .)
    error           reduce using rule 70 (relacional1 -> empty .)
    :               reduce using rule 70 (relacional1 -> empty .)
    )               reduce using rule 70 (relacional1 -> empty .)
    ;               reduce using rule 70 (relacional1 -> empty .)
    ,               reduce using rule 70 (relacional1 -> empty .)


state 76

    (74) operador -> SIM_LE .

    ID              reduce using rule 74 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 74 (operador -> SIM_LE .)
    REAL            reduce using rule 74 (operador -> SIM_LE .)
    LITERAL         reduce using rule 74 (operador -> SIM_LE .)
    (               reduce using rule 74 (operador -> SIM_LE .)
    +               reduce using rule 74 (operador -> SIM_LE .)
    -               reduce using rule 74 (operador -> SIM_LE .)


state 77

    (93) elemento -> ( expressao . )

    )               shift and go to state 108


state 78

    (60) expressao1 -> AND . valor action_17 expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
    (91) elemento -> . REAL
    (92) elemento -> . LITERAL
    (93) elemento -> . ( expressao )
    (94) elemento -> . + elemento
    (95) elemento -> . - elemento action36

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 109
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 79

    (63) expressao1 -> error . valor expressao1
    (64) valor -> . relacional
    (65) valor -> . TRUE
    (66) valor -> . FALSE
    (67) valor -> . NOT valor
    (68) relacional -> . aritmetica relacional1
    (77) aritmetica -> . termo aritmetica1
    (81) termo -> . fator termo1
    (86) fator -> . elemento fator1
    (89) elemento -> . ID
    (90) elemento -> . INTEIRO
