Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    expressao                      shift and go to state 75
    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 33
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 33

    (50) expressao -> valor . expressao1
    (51) expressao1 -> . empty
    (52) expressao1 -> . OR valor expressao1
    (53) expressao1 -> . AND valor expressao1
    (54) expressao1 -> . error valor expressao1
    (5) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 79
    AND             shift and go to state 76
    error           shift and go to state 77
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

  ! error           [ reduce using rule 5 (empty -> .) ]

    expressao1                     shift and go to state 78
    empty                          shift and go to state 80

state 34

    (83) elemento -> LITERAL .

    SIM_POT         reduce using rule 83 (elemento -> LITERAL .)
    *               reduce using rule 83 (elemento -> LITERAL .)
    /               reduce using rule 83 (elemento -> LITERAL .)
    %               reduce using rule 83 (elemento -> LITERAL .)
    +               reduce using rule 83 (elemento -> LITERAL .)
    -               reduce using rule 83 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 83 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 83 (elemento -> LITERAL .)
    <               reduce using rule 83 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 83 (elemento -> LITERAL .)
    >               reduce using rule 83 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 83 (elemento -> LITERAL .)
    OR              reduce using rule 83 (elemento -> LITERAL .)
    AND             reduce using rule 83 (elemento -> LITERAL .)
    error           reduce using rule 83 (elemento -> LITERAL .)
    :               reduce using rule 83 (elemento -> LITERAL .)
    )               reduce using rule 83 (elemento -> LITERAL .)
    ;               reduce using rule 83 (elemento -> LITERAL .)
    ,               reduce using rule 83 (elemento -> LITERAL .)


state 35

    (68) aritmetica -> termo . aritmetica1
    (69) aritmetica1 -> . empty
    (70) aritmetica1 -> . + termo aritmetica1
    (71) aritmetica1 -> . - termo aritmetica1
    (5) empty -> .

    +               shift and go to state 82
    -               shift and go to state 83
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    aritmetica1                    shift and go to state 81
    empty                          shift and go to state 84

state 36

    (55) valor -> relacional .

    OR              reduce using rule 55 (valor -> relacional .)
    AND             reduce using rule 55 (valor -> relacional .)
    error           reduce using rule 55 (valor -> relacional .)
    :               reduce using rule 55 (valor -> relacional .)
    )               reduce using rule 55 (valor -> relacional .)
    ;               reduce using rule 55 (valor -> relacional .)
    ,               reduce using rule 55 (valor -> relacional .)


state 37

    (80) elemento -> ID .

    SIM_POT         reduce using rule 80 (elemento -> ID .)
    *               reduce using rule 80 (elemento -> ID .)
    /               reduce using rule 80 (elemento -> ID .)
    %               reduce using rule 80 (elemento -> ID .)
    +               reduce using rule 80 (elemento -> ID .)
    -               reduce using rule 80 (elemento -> ID .)
    SIM_EQ          reduce using rule 80 (elemento -> ID .)
    SIM_DIF         reduce using rule 80 (elemento -> ID .)
    <               reduce using rule 80 (elemento -> ID .)
    SIM_LE          reduce using rule 80 (elemento -> ID .)
    >               reduce using rule 80 (elemento -> ID .)
    SIM_GE          reduce using rule 80 (elemento -> ID .)
    OR              reduce using rule 80 (elemento -> ID .)
    AND             reduce using rule 80 (elemento -> ID .)
    error           reduce using rule 80 (elemento -> ID .)
    :               reduce using rule 80 (elemento -> ID .)
    )               reduce using rule 80 (elemento -> ID .)
    ;               reduce using rule 80 (elemento -> ID .)
    ,               reduce using rule 80 (elemento -> ID .)


state 38

    (77) fator -> elemento . fator1
    (78) fator1 -> . empty
    (79) fator1 -> . SIM_POT elemento fator1
    (5) empty -> .

    SIM_POT         shift and go to state 86
    *               reduce using rule 5 (empty -> .)
    /               reduce using rule 5 (empty -> .)
    %               reduce using rule 5 (empty -> .)
    +               reduce using rule 5 (empty -> .)
    -               reduce using rule 5 (empty -> .)
    SIM_EQ          reduce using rule 5 (empty -> .)
    SIM_DIF         reduce using rule 5 (empty -> .)
    <               reduce using rule 5 (empty -> .)
    SIM_LE          reduce using rule 5 (empty -> .)
    >               reduce using rule 5 (empty -> .)
    SIM_GE          reduce using rule 5 (empty -> .)
    OR              reduce using rule 5 (empty -> .)
    AND             reduce using rule 5 (empty -> .)
    error           reduce using rule 5 (empty -> .)
    :               reduce using rule 5 (empty -> .)
    )               reduce using rule 5 (empty -> .)
    ;               reduce using rule 5 (empty -> .)
    ,               reduce using rule 5 (empty -> .)

    fator1                         shift and go to state 85
    empty                          shift and go to state 87

state 39

    (57) valor -> FALSE .

    OR              reduce using rule 57 (valor -> FALSE .)
    AND             reduce using rule 57 (valor -> FALSE .)
    error           reduce using rule 57 (valor -> FALSE .)
    :               reduce using rule 57 (valor -> FALSE .)
    )               reduce using rule 57 (valor -> FALSE .)
    ;               reduce using rule 57 (valor -> FALSE .)
    ,               reduce using rule 57 (valor -> FALSE .)


state 40

    (58) valor -> NOT . valor
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 88
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 41

    (2) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 2 (programa -> DEF ID error [ listacmd ] .)


state 42

    (21) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (50) expressao -> . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    expressao                      shift and go to state 89
    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 33
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 43

    (22) cmdentrada -> INPUT ( . listaidenti ) ;
    (23) cmdentrada -> INPUT ( . listaidenti error ;
    (25) cmdentrada -> INPUT ( . listaidenti ) error
    (14) listaidenti -> . ID listaindenti1

    ID              shift and go to state 17

    listaidenti                    shift and go to state 90

state 44

    (24) cmdentrada -> INPUT error . listaidenti ) ;
    (14) listaidenti -> . ID listaindenti1

    ID              shift and go to state 17

    listaidenti                    shift and go to state 91

state 45

    (14) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 14 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 14 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 14 (listaidenti -> ID listaindenti1 .)


state 46

    (15) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 15 (listaindenti1 -> empty .)
    )               reduce using rule 15 (listaindenti1 -> empty .)
    error           reduce using rule 15 (listaindenti1 -> empty .)


state 47

    (16) listaindenti1 -> , . listaidenti
    (14) listaidenti -> . ID listaindenti1

    ID              shift and go to state 17

    listaidenti                    shift and go to state 92

state 48

    (30) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (31) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (32) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (33) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (34) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 94
    error           shift and go to state 93


state 49

    (8) listacmd1 -> listacmd .

    ]               reduce using rule 8 (listacmd1 -> listacmd .)
    error           reduce using rule 8 (listacmd1 -> listacmd .)


state 50

    (6) listacmd -> comando listacmd1 .

    ]               reduce using rule 6 (listacmd -> comando listacmd1 .)
    error           reduce using rule 6 (listacmd -> comando listacmd1 .)


state 51

    (7) listacmd1 -> empty .

    ]               reduce using rule 7 (listacmd1 -> empty .)
    error           reduce using rule 7 (listacmd1 -> empty .)


state 52

    (26) cmdsaida -> OUTPUT ( . listaexp ) ;
    (27) cmdsaida -> OUTPUT ( . listaexp error ;
    (29) cmdsaida -> OUTPUT ( . listaexp ) error
    (17) listaexp -> . expressao listaexp1
    (50) expressao -> . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    expressao                      shift and go to state 95
    listaexp                       shift and go to state 96
    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 33
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 53

    (28) cmdsaida -> OUTPUT error . listaexp ) ;
    (17) listaexp -> . expressao listaexp1
    (50) expressao -> . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    expressao                      shift and go to state 95
    listaexp                       shift and go to state 97
    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 33
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 54

    (3) programa -> DEF ID : error listacmd ] .

    $end            reduce using rule 3 (programa -> DEF ID : error listacmd ] .)


state 55

    (4) programa -> DEF ID : [ listacmd error .

    $end            reduce using rule 4 (programa -> DEF ID : [ listacmd error .)


state 56

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 57

    (86) elemento -> - elemento .

    SIM_POT         reduce using rule 86 (elemento -> - elemento .)
    *               reduce using rule 86 (elemento -> - elemento .)
    /               reduce using rule 86 (elemento -> - elemento .)
    %               reduce using rule 86 (elemento -> - elemento .)
    +               reduce using rule 86 (elemento -> - elemento .)
    -               reduce using rule 86 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 86 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 86 (elemento -> - elemento .)
    <               reduce using rule 86 (elemento -> - elemento .)
    SIM_LE          reduce using rule 86 (elemento -> - elemento .)
    >               reduce using rule 86 (elemento -> - elemento .)
    SIM_GE          reduce using rule 86 (elemento -> - elemento .)
    OR              reduce using rule 86 (elemento -> - elemento .)
    AND             reduce using rule 86 (elemento -> - elemento .)
    error           reduce using rule 86 (elemento -> - elemento .)
    :               reduce using rule 86 (elemento -> - elemento .)
    )               reduce using rule 86 (elemento -> - elemento .)
    ;               reduce using rule 86 (elemento -> - elemento .)
    ,               reduce using rule 86 (elemento -> - elemento .)


state 58

    (46) cmdrepeticao -> WHILE expressao error . [ listacmd ] else ;

    [               shift and go to state 98


state 59

    (45) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;
    (47) cmdrepeticao -> WHILE expressao : . error listacmd ] else ;
    (48) cmdrepeticao -> WHILE expressao : . [ listacmd error else ;
    (49) cmdrepeticao -> WHILE expressao : . [ listacmd ] else error

    [               shift and go to state 100
    error           shift and go to state 99


state 60

    (85) elemento -> + elemento .

    SIM_POT         reduce using rule 85 (elemento -> + elemento .)
    *               reduce using rule 85 (elemento -> + elemento .)
    /               reduce using rule 85 (elemento -> + elemento .)
    %               reduce using rule 85 (elemento -> + elemento .)
    +               reduce using rule 85 (elemento -> + elemento .)
    -               reduce using rule 85 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 85 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 85 (elemento -> + elemento .)
    <               reduce using rule 85 (elemento -> + elemento .)
    SIM_LE          reduce using rule 85 (elemento -> + elemento .)
    >               reduce using rule 85 (elemento -> + elemento .)
    SIM_GE          reduce using rule 85 (elemento -> + elemento .)
    OR              reduce using rule 85 (elemento -> + elemento .)
    AND             reduce using rule 85 (elemento -> + elemento .)
    error           reduce using rule 85 (elemento -> + elemento .)
    :               reduce using rule 85 (elemento -> + elemento .)
    )               reduce using rule 85 (elemento -> + elemento .)
    ;               reduce using rule 85 (elemento -> + elemento .)
    ,               reduce using rule 85 (elemento -> + elemento .)


state 61

    (72) termo -> fator termo1 .

    +               reduce using rule 72 (termo -> fator termo1 .)
    -               reduce using rule 72 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 72 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 72 (termo -> fator termo1 .)
    <               reduce using rule 72 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 72 (termo -> fator termo1 .)
    >               reduce using rule 72 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 72 (termo -> fator termo1 .)
    OR              reduce using rule 72 (termo -> fator termo1 .)
    AND             reduce using rule 72 (termo -> fator termo1 .)
    error           reduce using rule 72 (termo -> fator termo1 .)
    ,               reduce using rule 72 (termo -> fator termo1 .)
    )               reduce using rule 72 (termo -> fator termo1 .)
    :               reduce using rule 72 (termo -> fator termo1 .)
    ;               reduce using rule 72 (termo -> fator termo1 .)


state 62

    (76) termo1 -> % . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    elemento                       shift and go to state 38
    fator                          shift and go to state 101

state 63

    (74) termo1 -> * . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    elemento                       shift and go to state 38
    fator                          shift and go to state 102

state 64

    (75) termo1 -> / . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    elemento                       shift and go to state 38
    fator                          shift and go to state 103

state 65

    (73) termo1 -> empty .

    +               reduce using rule 73 (termo1 -> empty .)
    -               reduce using rule 73 (termo1 -> empty .)
    SIM_EQ          reduce using rule 73 (termo1 -> empty .)
    SIM_DIF         reduce using rule 73 (termo1 -> empty .)
    <               reduce using rule 73 (termo1 -> empty .)
    SIM_LE          reduce using rule 73 (termo1 -> empty .)
    >               reduce using rule 73 (termo1 -> empty .)
    SIM_GE          reduce using rule 73 (termo1 -> empty .)
    OR              reduce using rule 73 (termo1 -> empty .)
    AND             reduce using rule 73 (termo1 -> empty .)
    error           reduce using rule 73 (termo1 -> empty .)
    :               reduce using rule 73 (termo1 -> empty .)
    )               reduce using rule 73 (termo1 -> empty .)
    ;               reduce using rule 73 (termo1 -> empty .)
    ,               reduce using rule 73 (termo1 -> empty .)


state 66

    (62) operador -> SIM_EQ .

    ID              reduce using rule 62 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 62 (operador -> SIM_EQ .)
    REAL            reduce using rule 62 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 62 (operador -> SIM_EQ .)
    (               reduce using rule 62 (operador -> SIM_EQ .)
    +               reduce using rule 62 (operador -> SIM_EQ .)
    -               reduce using rule 62 (operador -> SIM_EQ .)


state 67

    (60) relacional1 -> operador . aritmetica
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    fator                          shift and go to state 30
    aritmetica                     shift and go to state 104
    termo                          shift and go to state 35
    elemento                       shift and go to state 38

state 68

    (67) operador -> SIM_GE .

    ID              reduce using rule 67 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 67 (operador -> SIM_GE .)
    REAL            reduce using rule 67 (operador -> SIM_GE .)
    LITERAL         reduce using rule 67 (operador -> SIM_GE .)
    (               reduce using rule 67 (operador -> SIM_GE .)
    +               reduce using rule 67 (operador -> SIM_GE .)
    -               reduce using rule 67 (operador -> SIM_GE .)


state 69

    (63) operador -> SIM_DIF .

    ID              reduce using rule 63 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 63 (operador -> SIM_DIF .)
    REAL            reduce using rule 63 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 63 (operador -> SIM_DIF .)
    (               reduce using rule 63 (operador -> SIM_DIF .)
    +               reduce using rule 63 (operador -> SIM_DIF .)
    -               reduce using rule 63 (operador -> SIM_DIF .)


state 70

    (59) relacional -> aritmetica relacional1 .

    OR              reduce using rule 59 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 59 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 59 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 59 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 59 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 59 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 59 (relacional -> aritmetica relacional1 .)


state 71

    (66) operador -> > .

    ID              reduce using rule 66 (operador -> > .)
    INTEIRO         reduce using rule 66 (operador -> > .)
    REAL            reduce using rule 66 (operador -> > .)
    LITERAL         reduce using rule 66 (operador -> > .)
    (               reduce using rule 66 (operador -> > .)
    +               reduce using rule 66 (operador -> > .)
    -               reduce using rule 66 (operador -> > .)


state 72

    (64) operador -> < .

    ID              reduce using rule 64 (operador -> < .)
    INTEIRO         reduce using rule 64 (operador -> < .)
    REAL            reduce using rule 64 (operador -> < .)
    LITERAL         reduce using rule 64 (operador -> < .)
    (               reduce using rule 64 (operador -> < .)
    +               reduce using rule 64 (operador -> < .)
    -               reduce using rule 64 (operador -> < .)


state 73

    (61) relacional1 -> empty .

    OR              reduce using rule 61 (relacional1 -> empty .)
    AND             reduce using rule 61 (relacional1 -> empty .)
    error           reduce using rule 61 (relacional1 -> empty .)
    :               reduce using rule 61 (relacional1 -> empty .)
    )               reduce using rule 61 (relacional1 -> empty .)
    ;               reduce using rule 61 (relacional1 -> empty .)
    ,               reduce using rule 61 (relacional1 -> empty .)


state 74

    (65) operador -> SIM_LE .

    ID              reduce using rule 65 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 65 (operador -> SIM_LE .)
    REAL            reduce using rule 65 (operador -> SIM_LE .)
    LITERAL         reduce using rule 65 (operador -> SIM_LE .)
    (               reduce using rule 65 (operador -> SIM_LE .)
    +               reduce using rule 65 (operador -> SIM_LE .)
    -               reduce using rule 65 (operador -> SIM_LE .)


state 75

    (84) elemento -> ( expressao . )

    )               shift and go to state 105


state 76

    (53) expressao1 -> AND . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 106
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 77

    (54) expressao1 -> error . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 107
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 78

    (50) expressao -> valor expressao1 .

    :               reduce using rule 50 (expressao -> valor expressao1 .)
    error           reduce using rule 50 (expressao -> valor expressao1 .)
    ,               reduce using rule 50 (expressao -> valor expressao1 .)
    )               reduce using rule 50 (expressao -> valor expressao1 .)
    ;               reduce using rule 50 (expressao -> valor expressao1 .)


state 79

    (52) expressao1 -> OR . valor expressao1
    (55) valor -> . relacional
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NOT valor
    (59) relacional -> . aritmetica relacional1
    (68) aritmetica -> . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
    (83) elemento -> . LITERAL
    (84) elemento -> . ( expressao )
    (85) elemento -> . + elemento
    (86) elemento -> . - elemento

    TRUE            shift and go to state 26
    FALSE           shift and go to state 39
    NOT             shift and go to state 40
    ID              shift and go to state 37
    INTEIRO         shift and go to state 27
    REAL            shift and go to state 24
    LITERAL         shift and go to state 34
    (               shift and go to state 32
    +               shift and go to state 29
    -               shift and go to state 25

    fator                          shift and go to state 30
    termo                          shift and go to state 35
    aritmetica                     shift and go to state 31
    valor                          shift and go to state 108
    relacional                     shift and go to state 36
    elemento                       shift and go to state 38

state 80

    (51) expressao1 -> empty .

    :               reduce using rule 51 (expressao1 -> empty .)
    error           reduce using rule 51 (expressao1 -> empty .)
    )               reduce using rule 51 (expressao1 -> empty .)
    ;               reduce using rule 51 (expressao1 -> empty .)
    ,               reduce using rule 51 (expressao1 -> empty .)


state 81

    (68) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 68 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 68 (aritmetica -> termo aritmetica1 .)


state 82

    (70) aritmetica1 -> + . termo aritmetica1
    (72) termo -> . fator termo1
    (77) fator -> . elemento fator1
    (80) elemento -> . ID
    (81) elemento -> . INTEIRO
    (82) elemento -> . REAL
