Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
  ! )               [ reduce using rule 67 (elemento -> error .) ]
  ! ;               [ reduce using rule 67 (elemento -> error .) ]
  ! :               [ reduce using rule 67 (elemento -> error .) ]
  ! ,               [ reduce using rule 67 (elemento -> error .) ]

    expressao                      shift and go to state 80
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 81
    relacional                     shift and go to state 31
    elemento                       shift and go to state 82

state 36

    (35) valor -> NOT . valor
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 83
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 37

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 38

    (17) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (27) expressao -> . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 84
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 39

    (18) cmdentrada -> INPUT ( . listaidenti ) ;
    (11) listaidenti -> . ID listaindenti1

    ID              shift and go to state 14

    listaidenti                    shift and go to state 85

state 40

    (11) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 11 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 11 (listaidenti -> ID listaindenti1 .)


state 41

    (12) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 12 (listaindenti1 -> empty .)
    )               reduce using rule 12 (listaindenti1 -> empty .)


state 42

    (13) listaindenti1 -> , . listaidenti
    (11) listaidenti -> . ID listaindenti1

    ID              shift and go to state 14

    listaidenti                    shift and go to state 86

state 43

    (21) cmdselecao -> IF expressao . : [ listacmd ] elif else ;

    :               shift and go to state 87


state 44

    (5) listacmd1 -> listacmd .

    ]               reduce using rule 5 (listacmd1 -> listacmd .)


state 45

    (3) listacmd -> comando listacmd1 .

    ]               reduce using rule 3 (listacmd -> comando listacmd1 .)


state 46

    (4) listacmd1 -> empty .

    ]               reduce using rule 4 (listacmd1 -> empty .)


state 47

    (19) cmdsaida -> OUTPUT ( . listaexp ) ;
    (20) cmdsaida -> OUTPUT ( . listaexp error ;
    (14) listaexp -> . expressao listaexp1
    (27) expressao -> . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 88
    listaexp                       shift and go to state 89
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 48

    (67) elemento -> error .
    (68) elemento -> error . expressao error
    (69) elemento -> error . elemento
    (27) expressao -> . valor expressao1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 67 (elemento -> error .)
    *               reduce using rule 67 (elemento -> error .)
    /               reduce using rule 67 (elemento -> error .)
    %               reduce using rule 67 (elemento -> error .)
    SIM_EQ          reduce using rule 67 (elemento -> error .)
    SIM_DIF         reduce using rule 67 (elemento -> error .)
    <               reduce using rule 67 (elemento -> error .)
    SIM_LE          reduce using rule 67 (elemento -> error .)
    >               reduce using rule 67 (elemento -> error .)
    SIM_GE          reduce using rule 67 (elemento -> error .)
    OR              reduce using rule 67 (elemento -> error .)
    AND             reduce using rule 67 (elemento -> error .)
    :               reduce using rule 67 (elemento -> error .)
    )               reduce using rule 67 (elemento -> error .)
    ;               reduce using rule 67 (elemento -> error .)
    ,               reduce using rule 67 (elemento -> error .)
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 90
    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36

  ! +               [ reduce using rule 67 (elemento -> error .) ]
  ! -               [ reduce using rule 67 (elemento -> error .) ]
  ! error           [ reduce using rule 67 (elemento -> error .) ]

    expressao                      shift and go to state 80
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 82

state 49

    (66) elemento -> - elemento .

    SIM_POT         reduce using rule 66 (elemento -> - elemento .)
    *               reduce using rule 66 (elemento -> - elemento .)
    /               reduce using rule 66 (elemento -> - elemento .)
    %               reduce using rule 66 (elemento -> - elemento .)
    +               reduce using rule 66 (elemento -> - elemento .)
    -               reduce using rule 66 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 66 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 66 (elemento -> - elemento .)
    <               reduce using rule 66 (elemento -> - elemento .)
    SIM_LE          reduce using rule 66 (elemento -> - elemento .)
    >               reduce using rule 66 (elemento -> - elemento .)
    SIM_GE          reduce using rule 66 (elemento -> - elemento .)
    error           reduce using rule 66 (elemento -> - elemento .)
    OR              reduce using rule 66 (elemento -> - elemento .)
    AND             reduce using rule 66 (elemento -> - elemento .)
    :               reduce using rule 66 (elemento -> - elemento .)
    )               reduce using rule 66 (elemento -> - elemento .)
    ;               reduce using rule 66 (elemento -> - elemento .)
    ,               reduce using rule 66 (elemento -> - elemento .)


state 50

    (26) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;

    [               shift and go to state 91


state 51

    (65) elemento -> + elemento .

    SIM_POT         reduce using rule 65 (elemento -> + elemento .)
    *               reduce using rule 65 (elemento -> + elemento .)
    /               reduce using rule 65 (elemento -> + elemento .)
    %               reduce using rule 65 (elemento -> + elemento .)
    +               reduce using rule 65 (elemento -> + elemento .)
    -               reduce using rule 65 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 65 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 65 (elemento -> + elemento .)
    <               reduce using rule 65 (elemento -> + elemento .)
    SIM_LE          reduce using rule 65 (elemento -> + elemento .)
    >               reduce using rule 65 (elemento -> + elemento .)
    SIM_GE          reduce using rule 65 (elemento -> + elemento .)
    error           reduce using rule 65 (elemento -> + elemento .)
    OR              reduce using rule 65 (elemento -> + elemento .)
    AND             reduce using rule 65 (elemento -> + elemento .)
    :               reduce using rule 65 (elemento -> + elemento .)
    )               reduce using rule 65 (elemento -> + elemento .)
    ;               reduce using rule 65 (elemento -> + elemento .)
    ,               reduce using rule 65 (elemento -> + elemento .)


state 52

    (52) termo -> fator termo1 .

    +               reduce using rule 52 (termo -> fator termo1 .)
    -               reduce using rule 52 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 52 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 52 (termo -> fator termo1 .)
    <               reduce using rule 52 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 52 (termo -> fator termo1 .)
    >               reduce using rule 52 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 52 (termo -> fator termo1 .)
    error           reduce using rule 52 (termo -> fator termo1 .)
    OR              reduce using rule 52 (termo -> fator termo1 .)
    AND             reduce using rule 52 (termo -> fator termo1 .)
    )               reduce using rule 52 (termo -> fator termo1 .)
    :               reduce using rule 52 (termo -> fator termo1 .)
    ;               reduce using rule 52 (termo -> fator termo1 .)
    ,               reduce using rule 52 (termo -> fator termo1 .)


state 53

    (56) termo1 -> % . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    elemento                       shift and go to state 33
    fator                          shift and go to state 92

state 54

    (54) termo1 -> * . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    elemento                       shift and go to state 33
    fator                          shift and go to state 93

state 55

    (55) termo1 -> / . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    elemento                       shift and go to state 33
    fator                          shift and go to state 94

state 56

    (53) termo1 -> empty .

    +               reduce using rule 53 (termo1 -> empty .)
    -               reduce using rule 53 (termo1 -> empty .)
    SIM_EQ          reduce using rule 53 (termo1 -> empty .)
    SIM_DIF         reduce using rule 53 (termo1 -> empty .)
    <               reduce using rule 53 (termo1 -> empty .)
    SIM_LE          reduce using rule 53 (termo1 -> empty .)
    >               reduce using rule 53 (termo1 -> empty .)
    SIM_GE          reduce using rule 53 (termo1 -> empty .)
    error           reduce using rule 53 (termo1 -> empty .)
    OR              reduce using rule 53 (termo1 -> empty .)
    AND             reduce using rule 53 (termo1 -> empty .)
    :               reduce using rule 53 (termo1 -> empty .)
    )               reduce using rule 53 (termo1 -> empty .)
    ;               reduce using rule 53 (termo1 -> empty .)
    ,               reduce using rule 53 (termo1 -> empty .)


state 57

    (41) operador -> SIM_EQ .

    ID              reduce using rule 41 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 41 (operador -> SIM_EQ .)
    REAL            reduce using rule 41 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 41 (operador -> SIM_EQ .)
    (               reduce using rule 41 (operador -> SIM_EQ .)
    +               reduce using rule 41 (operador -> SIM_EQ .)
    -               reduce using rule 41 (operador -> SIM_EQ .)
    error           reduce using rule 41 (operador -> SIM_EQ .)


state 58

    (39) relacional1 -> operador . aritmetica
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    fator                          shift and go to state 25
    aritmetica                     shift and go to state 95
    termo                          shift and go to state 30
    elemento                       shift and go to state 33

state 59

    (46) operador -> SIM_GE .

    ID              reduce using rule 46 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 46 (operador -> SIM_GE .)
    REAL            reduce using rule 46 (operador -> SIM_GE .)
    LITERAL         reduce using rule 46 (operador -> SIM_GE .)
    (               reduce using rule 46 (operador -> SIM_GE .)
    +               reduce using rule 46 (operador -> SIM_GE .)
    -               reduce using rule 46 (operador -> SIM_GE .)
    error           reduce using rule 46 (operador -> SIM_GE .)


state 60

    (42) operador -> SIM_DIF .

    ID              reduce using rule 42 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 42 (operador -> SIM_DIF .)
    REAL            reduce using rule 42 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 42 (operador -> SIM_DIF .)
    (               reduce using rule 42 (operador -> SIM_DIF .)
    +               reduce using rule 42 (operador -> SIM_DIF .)
    -               reduce using rule 42 (operador -> SIM_DIF .)
    error           reduce using rule 42 (operador -> SIM_DIF .)


state 61

    (47) operador -> error .

    ID              reduce using rule 47 (operador -> error .)
    INTEIRO         reduce using rule 47 (operador -> error .)
    REAL            reduce using rule 47 (operador -> error .)
    LITERAL         reduce using rule 47 (operador -> error .)
    (               reduce using rule 47 (operador -> error .)
    +               reduce using rule 47 (operador -> error .)
    -               reduce using rule 47 (operador -> error .)
    error           reduce using rule 47 (operador -> error .)


state 62

    (38) relacional -> aritmetica relacional1 .

    OR              reduce using rule 38 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 38 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 38 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 38 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 38 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 38 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 38 (relacional -> aritmetica relacional1 .)


state 63

    (45) operador -> > .

    ID              reduce using rule 45 (operador -> > .)
    INTEIRO         reduce using rule 45 (operador -> > .)
    REAL            reduce using rule 45 (operador -> > .)
    LITERAL         reduce using rule 45 (operador -> > .)
    (               reduce using rule 45 (operador -> > .)
    +               reduce using rule 45 (operador -> > .)
    -               reduce using rule 45 (operador -> > .)
    error           reduce using rule 45 (operador -> > .)


state 64

    (43) operador -> < .

    ID              reduce using rule 43 (operador -> < .)
    INTEIRO         reduce using rule 43 (operador -> < .)
    REAL            reduce using rule 43 (operador -> < .)
    LITERAL         reduce using rule 43 (operador -> < .)
    (               reduce using rule 43 (operador -> < .)
    +               reduce using rule 43 (operador -> < .)
    -               reduce using rule 43 (operador -> < .)
    error           reduce using rule 43 (operador -> < .)


state 65

    (40) relacional1 -> empty .

    OR              reduce using rule 40 (relacional1 -> empty .)
    AND             reduce using rule 40 (relacional1 -> empty .)
    error           reduce using rule 40 (relacional1 -> empty .)
    :               reduce using rule 40 (relacional1 -> empty .)
    )               reduce using rule 40 (relacional1 -> empty .)
    ;               reduce using rule 40 (relacional1 -> empty .)
    ,               reduce using rule 40 (relacional1 -> empty .)


state 66

    (44) operador -> SIM_LE .

    ID              reduce using rule 44 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 44 (operador -> SIM_LE .)
    REAL            reduce using rule 44 (operador -> SIM_LE .)
    LITERAL         reduce using rule 44 (operador -> SIM_LE .)
    (               reduce using rule 44 (operador -> SIM_LE .)
    +               reduce using rule 44 (operador -> SIM_LE .)
    -               reduce using rule 44 (operador -> SIM_LE .)
    error           reduce using rule 44 (operador -> SIM_LE .)


state 67

    (64) elemento -> ( expressao . )

    )               shift and go to state 96


state 68

    (30) expressao1 -> AND . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 97
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 69

    (31) expressao1 -> error . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 98
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 70

    (27) expressao -> valor expressao1 .

    ,               reduce using rule 27 (expressao -> valor expressao1 .)
    )               reduce using rule 27 (expressao -> valor expressao1 .)
    error           reduce using rule 27 (expressao -> valor expressao1 .)
    :               reduce using rule 27 (expressao -> valor expressao1 .)
    ;               reduce using rule 27 (expressao -> valor expressao1 .)


state 71

    (29) expressao1 -> OR . valor expressao1
    (32) valor -> . relacional
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . NOT valor
    (36) valor -> . error
    (37) valor -> . error valor
    (38) relacional -> . aritmetica relacional1
    (48) aritmetica -> . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 99
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 72

    (28) expressao1 -> empty .

    :               reduce using rule 28 (expressao1 -> empty .)
    )               reduce using rule 28 (expressao1 -> empty .)
    ;               reduce using rule 28 (expressao1 -> empty .)
    ,               reduce using rule 28 (expressao1 -> empty .)
    error           reduce using rule 28 (expressao1 -> empty .)


state 73

    (48) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 48 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 48 (aritmetica -> termo aritmetica1 .)


state 74

    (50) aritmetica1 -> + . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    fator                          shift and go to state 25
    termo                          shift and go to state 100
    elemento                       shift and go to state 33

state 75

    (51) aritmetica1 -> - . termo aritmetica1
    (52) termo -> . fator termo1
    (57) fator -> . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    fator                          shift and go to state 25
    termo                          shift and go to state 101
    elemento                       shift and go to state 33

state 76

    (49) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 49 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 49 (aritmetica1 -> empty .)
    <               reduce using rule 49 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 49 (aritmetica1 -> empty .)
    >               reduce using rule 49 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 49 (aritmetica1 -> empty .)
    error           reduce using rule 49 (aritmetica1 -> empty .)
    OR              reduce using rule 49 (aritmetica1 -> empty .)
    AND             reduce using rule 49 (aritmetica1 -> empty .)
    :               reduce using rule 49 (aritmetica1 -> empty .)
    )               reduce using rule 49 (aritmetica1 -> empty .)
    ;               reduce using rule 49 (aritmetica1 -> empty .)
    ,               reduce using rule 49 (aritmetica1 -> empty .)


state 77

    (57) fator -> elemento fator1 .

    *               reduce using rule 57 (fator -> elemento fator1 .)
    /               reduce using rule 57 (fator -> elemento fator1 .)
    %               reduce using rule 57 (fator -> elemento fator1 .)
    +               reduce using rule 57 (fator -> elemento fator1 .)
    -               reduce using rule 57 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 57 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 57 (fator -> elemento fator1 .)
    <               reduce using rule 57 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 57 (fator -> elemento fator1 .)
    >               reduce using rule 57 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 57 (fator -> elemento fator1 .)
    error           reduce using rule 57 (fator -> elemento fator1 .)
    OR              reduce using rule 57 (fator -> elemento fator1 .)
    AND             reduce using rule 57 (fator -> elemento fator1 .)
    :               reduce using rule 57 (fator -> elemento fator1 .)
    )               reduce using rule 57 (fator -> elemento fator1 .)
    ;               reduce using rule 57 (fator -> elemento fator1 .)
    ,               reduce using rule 57 (fator -> elemento fator1 .)


state 78

    (59) fator1 -> SIM_POT . elemento fator1
    (60) elemento -> . ID
    (61) elemento -> . INTEIRO
    (62) elemento -> . REAL
    (63) elemento -> . LITERAL
    (64) elemento -> . ( expressao )
    (65) elemento -> . + elemento
    (66) elemento -> . - elemento
    (67) elemento -> . error
    (68) elemento -> . error expressao error
    (69) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 48

    elemento                       shift and go to state 102

state 79

    (58) fator1 -> empty .

    *               reduce using rule 58 (fator1 -> empty .)
    /               reduce using rule 58 (fator1 -> empty .)
    %               reduce using rule 58 (fator1 -> empty .)
    +               reduce using rule 58 (fator1 -> empty .)
