Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (49) cmdrepeticao -> WHILE expressao . error [ listacmd ] else ;
    (50) cmdrepeticao -> WHILE expressao . : error listacmd ] else ;
    (51) cmdrepeticao -> WHILE expressao . : [ listacmd error else ;
    (52) cmdrepeticao -> WHILE expressao . : [ listacmd ] else error

    :               shift and go to state 65
    error           shift and go to state 64


state 35

    (88) elemento -> + . elemento
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 66

state 36

    (75) termo -> fator . termo1
    (76) termo1 -> . empty
    (77) termo1 -> . * fator termo1
    (78) termo1 -> . / fator termo1
    (79) termo1 -> . % fator termo1
    (8) empty -> .

    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 68
    +               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    termo1                         shift and go to state 67
    empty                          shift and go to state 71

state 37

    (62) relacional -> aritmetica . relacional1
    (63) relacional1 -> . operador aritmetica
    (64) relacional1 -> . empty
    (65) operador -> . SIM_EQ
    (66) operador -> . SIM_DIF
    (67) operador -> . <
    (68) operador -> . SIM_LE
    (69) operador -> . >
    (70) operador -> . SIM_GE
    (8) empty -> .

    SIM_EQ          shift and go to state 72
    SIM_DIF         shift and go to state 75
    <               shift and go to state 78
    SIM_LE          shift and go to state 80
    >               shift and go to state 77
    SIM_GE          shift and go to state 74
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    relacional1                    shift and go to state 76
    operador                       shift and go to state 73
    empty                          shift and go to state 79

state 38

    (87) elemento -> ( . expressao )
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 81
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 39

    (53) expressao -> valor . expressao1
    (54) expressao1 -> . empty
    (55) expressao1 -> . OR valor expressao1
    (56) expressao1 -> . AND valor expressao1
    (57) expressao1 -> . error valor expressao1
    (8) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 85
    AND             shift and go to state 82
    error           shift and go to state 83
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

  ! error           [ reduce using rule 8 (empty -> .) ]

    expressao1                     shift and go to state 84
    empty                          shift and go to state 86

state 40

    (86) elemento -> LITERAL .

    SIM_POT         reduce using rule 86 (elemento -> LITERAL .)
    *               reduce using rule 86 (elemento -> LITERAL .)
    /               reduce using rule 86 (elemento -> LITERAL .)
    %               reduce using rule 86 (elemento -> LITERAL .)
    +               reduce using rule 86 (elemento -> LITERAL .)
    -               reduce using rule 86 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 86 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 86 (elemento -> LITERAL .)
    <               reduce using rule 86 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 86 (elemento -> LITERAL .)
    >               reduce using rule 86 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 86 (elemento -> LITERAL .)
    OR              reduce using rule 86 (elemento -> LITERAL .)
    AND             reduce using rule 86 (elemento -> LITERAL .)
    error           reduce using rule 86 (elemento -> LITERAL .)
    :               reduce using rule 86 (elemento -> LITERAL .)
    )               reduce using rule 86 (elemento -> LITERAL .)
    ;               reduce using rule 86 (elemento -> LITERAL .)
    ,               reduce using rule 86 (elemento -> LITERAL .)


state 41

    (71) aritmetica -> termo . aritmetica1
    (72) aritmetica1 -> . empty
    (73) aritmetica1 -> . + termo aritmetica1 p_action23
    (74) aritmetica1 -> . - termo aritmetica1 p_action24
    (8) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    aritmetica1                    shift and go to state 89
    empty                          shift and go to state 90

state 42

    (58) valor -> relacional .

    OR              reduce using rule 58 (valor -> relacional .)
    AND             reduce using rule 58 (valor -> relacional .)
    error           reduce using rule 58 (valor -> relacional .)
    ,               reduce using rule 58 (valor -> relacional .)
    )               reduce using rule 58 (valor -> relacional .)
    :               reduce using rule 58 (valor -> relacional .)
    ;               reduce using rule 58 (valor -> relacional .)


state 43

    (83) elemento -> ID .

    SIM_POT         reduce using rule 83 (elemento -> ID .)
    *               reduce using rule 83 (elemento -> ID .)
    /               reduce using rule 83 (elemento -> ID .)
    %               reduce using rule 83 (elemento -> ID .)
    +               reduce using rule 83 (elemento -> ID .)
    -               reduce using rule 83 (elemento -> ID .)
    SIM_EQ          reduce using rule 83 (elemento -> ID .)
    SIM_DIF         reduce using rule 83 (elemento -> ID .)
    <               reduce using rule 83 (elemento -> ID .)
    SIM_LE          reduce using rule 83 (elemento -> ID .)
    >               reduce using rule 83 (elemento -> ID .)
    SIM_GE          reduce using rule 83 (elemento -> ID .)
    OR              reduce using rule 83 (elemento -> ID .)
    AND             reduce using rule 83 (elemento -> ID .)
    error           reduce using rule 83 (elemento -> ID .)
    :               reduce using rule 83 (elemento -> ID .)
    )               reduce using rule 83 (elemento -> ID .)
    ;               reduce using rule 83 (elemento -> ID .)
    ,               reduce using rule 83 (elemento -> ID .)


state 44

    (80) fator -> elemento . fator1
    (81) fator1 -> . empty
    (82) fator1 -> . SIM_POT elemento fator1
    (8) empty -> .

    SIM_POT         shift and go to state 92
    *               reduce using rule 8 (empty -> .)
    /               reduce using rule 8 (empty -> .)
    %               reduce using rule 8 (empty -> .)
    +               reduce using rule 8 (empty -> .)
    -               reduce using rule 8 (empty -> .)
    SIM_EQ          reduce using rule 8 (empty -> .)
    SIM_DIF         reduce using rule 8 (empty -> .)
    <               reduce using rule 8 (empty -> .)
    SIM_LE          reduce using rule 8 (empty -> .)
    >               reduce using rule 8 (empty -> .)
    SIM_GE          reduce using rule 8 (empty -> .)
    OR              reduce using rule 8 (empty -> .)
    AND             reduce using rule 8 (empty -> .)
    error           reduce using rule 8 (empty -> .)
    :               reduce using rule 8 (empty -> .)
    )               reduce using rule 8 (empty -> .)
    ;               reduce using rule 8 (empty -> .)
    ,               reduce using rule 8 (empty -> .)

    fator1                         shift and go to state 91
    empty                          shift and go to state 93

state 45

    (60) valor -> FALSE .

    OR              reduce using rule 60 (valor -> FALSE .)
    AND             reduce using rule 60 (valor -> FALSE .)
    error           reduce using rule 60 (valor -> FALSE .)
    ,               reduce using rule 60 (valor -> FALSE .)
    )               reduce using rule 60 (valor -> FALSE .)
    :               reduce using rule 60 (valor -> FALSE .)
    ;               reduce using rule 60 (valor -> FALSE .)


state 46

    (61) valor -> NOT . valor
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 94
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 47

    (5) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 5 (programa -> DEF ID error [ listacmd ] .)


state 48

    (24) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 95
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 49

    (25) cmdentrada -> INPUT ( . listaidenti ) ;
    (26) cmdentrada -> INPUT ( . listaidenti error ;
    (28) cmdentrada -> INPUT ( . listaidenti ) error
    (17) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 96

state 50

    (27) cmdentrada -> INPUT error . listaidenti ) ;
    (17) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 97

state 51

    (17) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 17 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 17 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 17 (listaidenti -> ID listaindenti1 .)


state 52

    (18) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 18 (listaindenti1 -> empty .)
    )               reduce using rule 18 (listaindenti1 -> empty .)
    error           reduce using rule 18 (listaindenti1 -> empty .)


state 53

    (19) listaindenti1 -> , . listaidenti
    (17) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 98

state 54

    (33) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (34) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (35) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (36) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (37) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 100
    error           shift and go to state 99


state 55

    (11) listacmd1 -> listacmd .

    ]               reduce using rule 11 (listacmd1 -> listacmd .)
    error           reduce using rule 11 (listacmd1 -> listacmd .)


state 56

    (9) listacmd -> comando listacmd1 .

    ]               reduce using rule 9 (listacmd -> comando listacmd1 .)
    error           reduce using rule 9 (listacmd -> comando listacmd1 .)


state 57

    (10) listacmd1 -> empty .

    ]               reduce using rule 10 (listacmd1 -> empty .)
    error           reduce using rule 10 (listacmd1 -> empty .)


state 58

    (29) cmdsaida -> OUTPUT ( . listaexp ) ;
    (30) cmdsaida -> OUTPUT ( . listaexp error ;
    (32) cmdsaida -> OUTPUT ( . listaexp ) error
    (20) listaexp -> . expressao listaexp1
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 102
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 59

    (31) cmdsaida -> OUTPUT error . listaexp ) ;
    (20) listaexp -> . expressao listaexp1
    (53) expressao -> . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 103
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 60

    (1) programa -> DEF ID action2 : [ listacmd ] . action3
    (4) action3 -> .

    $end            reduce using rule 4 (action3 -> .)

    action3                        shift and go to state 104

state 61

    (6) programa -> DEF ID empty : error listacmd ] .

    $end            reduce using rule 6 (programa -> DEF ID empty : error listacmd ] .)


state 62

    (7) programa -> DEF ID empty : [ listacmd error .

    $end            reduce using rule 7 (programa -> DEF ID empty : [ listacmd error .)


state 63

    (89) elemento -> - elemento .

    SIM_POT         reduce using rule 89 (elemento -> - elemento .)
    *               reduce using rule 89 (elemento -> - elemento .)
    /               reduce using rule 89 (elemento -> - elemento .)
    %               reduce using rule 89 (elemento -> - elemento .)
    +               reduce using rule 89 (elemento -> - elemento .)
    -               reduce using rule 89 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 89 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 89 (elemento -> - elemento .)
    <               reduce using rule 89 (elemento -> - elemento .)
    SIM_LE          reduce using rule 89 (elemento -> - elemento .)
    >               reduce using rule 89 (elemento -> - elemento .)
    SIM_GE          reduce using rule 89 (elemento -> - elemento .)
    OR              reduce using rule 89 (elemento -> - elemento .)
    AND             reduce using rule 89 (elemento -> - elemento .)
    error           reduce using rule 89 (elemento -> - elemento .)
    :               reduce using rule 89 (elemento -> - elemento .)
    )               reduce using rule 89 (elemento -> - elemento .)
    ;               reduce using rule 89 (elemento -> - elemento .)
    ,               reduce using rule 89 (elemento -> - elemento .)


state 64

    (49) cmdrepeticao -> WHILE expressao error . [ listacmd ] else ;

    [               shift and go to state 105


state 65

    (48) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;
    (50) cmdrepeticao -> WHILE expressao : . error listacmd ] else ;
    (51) cmdrepeticao -> WHILE expressao : . [ listacmd error else ;
    (52) cmdrepeticao -> WHILE expressao : . [ listacmd ] else error

    [               shift and go to state 107
    error           shift and go to state 106


state 66

    (88) elemento -> + elemento .

    SIM_POT         reduce using rule 88 (elemento -> + elemento .)
    *               reduce using rule 88 (elemento -> + elemento .)
    /               reduce using rule 88 (elemento -> + elemento .)
    %               reduce using rule 88 (elemento -> + elemento .)
    +               reduce using rule 88 (elemento -> + elemento .)
    -               reduce using rule 88 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 88 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 88 (elemento -> + elemento .)
    <               reduce using rule 88 (elemento -> + elemento .)
    SIM_LE          reduce using rule 88 (elemento -> + elemento .)
    >               reduce using rule 88 (elemento -> + elemento .)
    SIM_GE          reduce using rule 88 (elemento -> + elemento .)
    OR              reduce using rule 88 (elemento -> + elemento .)
    AND             reduce using rule 88 (elemento -> + elemento .)
    error           reduce using rule 88 (elemento -> + elemento .)
    :               reduce using rule 88 (elemento -> + elemento .)
    )               reduce using rule 88 (elemento -> + elemento .)
    ;               reduce using rule 88 (elemento -> + elemento .)
    ,               reduce using rule 88 (elemento -> + elemento .)


state 67

    (75) termo -> fator termo1 .

    +               reduce using rule 75 (termo -> fator termo1 .)
    -               reduce using rule 75 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 75 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 75 (termo -> fator termo1 .)
    <               reduce using rule 75 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 75 (termo -> fator termo1 .)
    >               reduce using rule 75 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 75 (termo -> fator termo1 .)
    OR              reduce using rule 75 (termo -> fator termo1 .)
    AND             reduce using rule 75 (termo -> fator termo1 .)
    error           reduce using rule 75 (termo -> fator termo1 .)
    :               reduce using rule 75 (termo -> fator termo1 .)
    )               reduce using rule 75 (termo -> fator termo1 .)
    ;               reduce using rule 75 (termo -> fator termo1 .)
    ,               reduce using rule 75 (termo -> fator termo1 .)


state 68

    (79) termo1 -> % . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 44
    fator                          shift and go to state 108

state 69

    (77) termo1 -> * . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 44
    fator                          shift and go to state 109

state 70

    (78) termo1 -> / . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 44
    fator                          shift and go to state 110

state 71

    (76) termo1 -> empty .

    +               reduce using rule 76 (termo1 -> empty .)
    -               reduce using rule 76 (termo1 -> empty .)
    SIM_EQ          reduce using rule 76 (termo1 -> empty .)
    SIM_DIF         reduce using rule 76 (termo1 -> empty .)
    <               reduce using rule 76 (termo1 -> empty .)
    SIM_LE          reduce using rule 76 (termo1 -> empty .)
    >               reduce using rule 76 (termo1 -> empty .)
    SIM_GE          reduce using rule 76 (termo1 -> empty .)
    OR              reduce using rule 76 (termo1 -> empty .)
    AND             reduce using rule 76 (termo1 -> empty .)
    error           reduce using rule 76 (termo1 -> empty .)
    :               reduce using rule 76 (termo1 -> empty .)
    )               reduce using rule 76 (termo1 -> empty .)
    ;               reduce using rule 76 (termo1 -> empty .)
    ,               reduce using rule 76 (termo1 -> empty .)


state 72

    (65) operador -> SIM_EQ .

    ID              reduce using rule 65 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 65 (operador -> SIM_EQ .)
    REAL            reduce using rule 65 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 65 (operador -> SIM_EQ .)
    (               reduce using rule 65 (operador -> SIM_EQ .)
    +               reduce using rule 65 (operador -> SIM_EQ .)
    -               reduce using rule 65 (operador -> SIM_EQ .)


state 73

    (63) relacional1 -> operador . aritmetica
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    aritmetica                     shift and go to state 111
    termo                          shift and go to state 41
    elemento                       shift and go to state 44

state 74

    (70) operador -> SIM_GE .

    ID              reduce using rule 70 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 70 (operador -> SIM_GE .)
    REAL            reduce using rule 70 (operador -> SIM_GE .)
    LITERAL         reduce using rule 70 (operador -> SIM_GE .)
    (               reduce using rule 70 (operador -> SIM_GE .)
    +               reduce using rule 70 (operador -> SIM_GE .)
    -               reduce using rule 70 (operador -> SIM_GE .)


state 75

    (66) operador -> SIM_DIF .

    ID              reduce using rule 66 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 66 (operador -> SIM_DIF .)
    REAL            reduce using rule 66 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 66 (operador -> SIM_DIF .)
    (               reduce using rule 66 (operador -> SIM_DIF .)
    +               reduce using rule 66 (operador -> SIM_DIF .)
    -               reduce using rule 66 (operador -> SIM_DIF .)


state 76

    (62) relacional -> aritmetica relacional1 .

    OR              reduce using rule 62 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 62 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 62 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 62 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 62 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 62 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 62 (relacional -> aritmetica relacional1 .)


state 77

    (69) operador -> > .

    ID              reduce using rule 69 (operador -> > .)
    INTEIRO         reduce using rule 69 (operador -> > .)
    REAL            reduce using rule 69 (operador -> > .)
    LITERAL         reduce using rule 69 (operador -> > .)
    (               reduce using rule 69 (operador -> > .)
    +               reduce using rule 69 (operador -> > .)
    -               reduce using rule 69 (operador -> > .)


state 78

    (67) operador -> < .

    ID              reduce using rule 67 (operador -> < .)
    INTEIRO         reduce using rule 67 (operador -> < .)
    REAL            reduce using rule 67 (operador -> < .)
    LITERAL         reduce using rule 67 (operador -> < .)
    (               reduce using rule 67 (operador -> < .)
    +               reduce using rule 67 (operador -> < .)
    -               reduce using rule 67 (operador -> < .)


state 79

    (64) relacional1 -> empty .

    OR              reduce using rule 64 (relacional1 -> empty .)
    AND             reduce using rule 64 (relacional1 -> empty .)
    error           reduce using rule 64 (relacional1 -> empty .)
    :               reduce using rule 64 (relacional1 -> empty .)
    )               reduce using rule 64 (relacional1 -> empty .)
    ;               reduce using rule 64 (relacional1 -> empty .)
    ,               reduce using rule 64 (relacional1 -> empty .)


state 80

    (68) operador -> SIM_LE .

    ID              reduce using rule 68 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 68 (operador -> SIM_LE .)
    REAL            reduce using rule 68 (operador -> SIM_LE .)
    LITERAL         reduce using rule 68 (operador -> SIM_LE .)
    (               reduce using rule 68 (operador -> SIM_LE .)
    +               reduce using rule 68 (operador -> SIM_LE .)
    -               reduce using rule 68 (operador -> SIM_LE .)


state 81

    (87) elemento -> ( expressao . )

    )               shift and go to state 112


state 82

    (56) expressao1 -> AND . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 113
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 83

    (57) expressao1 -> error . valor expressao1
    (58) valor -> . relacional
    (59) valor -> . TRUE
    (60) valor -> . FALSE
    (61) valor -> . NOT valor
    (62) relacional -> . aritmetica relacional1
    (71) aritmetica -> . termo aritmetica1
    (75) termo -> . fator termo1
    (80) fator -> . elemento fator1
    (83) elemento -> . ID
    (84) elemento -> . INTEIRO
    (85) elemento -> . REAL
    (86) elemento -> . LITERAL
    (87) elemento -> . ( expressao )
    (88) elemento -> . + elemento
    (89) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
