Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (51) cmdrepeticao -> WHILE expressao . : [ listacmd ] else error

    :               shift and go to state 65
    error           shift and go to state 64


state 35

    (87) elemento -> + . elemento
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 66

state 36

    (74) termo -> fator . termo1
    (75) termo1 -> . empty
    (76) termo1 -> . * fator termo1
    (77) termo1 -> . / fator termo1
    (78) termo1 -> . % fator termo1
    (7) empty -> .

    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 68
    +               reduce using rule 7 (empty -> .)
    -               reduce using rule 7 (empty -> .)
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    termo1                         shift and go to state 67
    empty                          shift and go to state 71

state 37

    (61) relacional -> aritmetica . relacional1
    (62) relacional1 -> . operador aritmetica
    (63) relacional1 -> . empty
    (64) operador -> . SIM_EQ
    (65) operador -> . SIM_DIF
    (66) operador -> . <
    (67) operador -> . SIM_LE
    (68) operador -> . >
    (69) operador -> . SIM_GE
    (7) empty -> .

    SIM_EQ          shift and go to state 72
    SIM_DIF         shift and go to state 75
    <               shift and go to state 78
    SIM_LE          shift and go to state 80
    >               shift and go to state 77
    SIM_GE          shift and go to state 74
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    relacional1                    shift and go to state 76
    operador                       shift and go to state 73
    empty                          shift and go to state 79

state 38

    (86) elemento -> ( . expressao )
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 81
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 39

    (52) expressao -> valor . expressao1
    (53) expressao1 -> . empty
    (54) expressao1 -> . OR valor expressao1
    (55) expressao1 -> . AND valor expressao1
    (56) expressao1 -> . error valor expressao1
    (7) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 85
    AND             shift and go to state 82
    error           shift and go to state 83
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

  ! error           [ reduce using rule 7 (empty -> .) ]

    expressao1                     shift and go to state 84
    empty                          shift and go to state 86

state 40

    (85) elemento -> LITERAL .

    SIM_POT         reduce using rule 85 (elemento -> LITERAL .)
    *               reduce using rule 85 (elemento -> LITERAL .)
    /               reduce using rule 85 (elemento -> LITERAL .)
    %               reduce using rule 85 (elemento -> LITERAL .)
    +               reduce using rule 85 (elemento -> LITERAL .)
    -               reduce using rule 85 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 85 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 85 (elemento -> LITERAL .)
    <               reduce using rule 85 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 85 (elemento -> LITERAL .)
    >               reduce using rule 85 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 85 (elemento -> LITERAL .)
    OR              reduce using rule 85 (elemento -> LITERAL .)
    AND             reduce using rule 85 (elemento -> LITERAL .)
    error           reduce using rule 85 (elemento -> LITERAL .)
    :               reduce using rule 85 (elemento -> LITERAL .)
    )               reduce using rule 85 (elemento -> LITERAL .)
    ;               reduce using rule 85 (elemento -> LITERAL .)
    ,               reduce using rule 85 (elemento -> LITERAL .)


state 41

    (70) aritmetica -> termo . aritmetica1
    (71) aritmetica1 -> . empty
    (72) aritmetica1 -> . + termo aritmetica1
    (73) aritmetica1 -> . - termo aritmetica1
    (7) empty -> .

    +               shift and go to state 88
    -               shift and go to state 89
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    aritmetica1                    shift and go to state 87
    empty                          shift and go to state 90

state 42

    (57) valor -> relacional .

    OR              reduce using rule 57 (valor -> relacional .)
    AND             reduce using rule 57 (valor -> relacional .)
    error           reduce using rule 57 (valor -> relacional .)
    ,               reduce using rule 57 (valor -> relacional .)
    )               reduce using rule 57 (valor -> relacional .)
    :               reduce using rule 57 (valor -> relacional .)
    ;               reduce using rule 57 (valor -> relacional .)


state 43

    (82) elemento -> ID .

    SIM_POT         reduce using rule 82 (elemento -> ID .)
    *               reduce using rule 82 (elemento -> ID .)
    /               reduce using rule 82 (elemento -> ID .)
    %               reduce using rule 82 (elemento -> ID .)
    +               reduce using rule 82 (elemento -> ID .)
    -               reduce using rule 82 (elemento -> ID .)
    SIM_EQ          reduce using rule 82 (elemento -> ID .)
    SIM_DIF         reduce using rule 82 (elemento -> ID .)
    <               reduce using rule 82 (elemento -> ID .)
    SIM_LE          reduce using rule 82 (elemento -> ID .)
    >               reduce using rule 82 (elemento -> ID .)
    SIM_GE          reduce using rule 82 (elemento -> ID .)
    OR              reduce using rule 82 (elemento -> ID .)
    AND             reduce using rule 82 (elemento -> ID .)
    error           reduce using rule 82 (elemento -> ID .)
    :               reduce using rule 82 (elemento -> ID .)
    )               reduce using rule 82 (elemento -> ID .)
    ;               reduce using rule 82 (elemento -> ID .)
    ,               reduce using rule 82 (elemento -> ID .)


state 44

    (79) fator -> elemento . fator1
    (80) fator1 -> . empty
    (81) fator1 -> . SIM_POT elemento fator1
    (7) empty -> .

    SIM_POT         shift and go to state 92
    *               reduce using rule 7 (empty -> .)
    /               reduce using rule 7 (empty -> .)
    %               reduce using rule 7 (empty -> .)
    +               reduce using rule 7 (empty -> .)
    -               reduce using rule 7 (empty -> .)
    SIM_EQ          reduce using rule 7 (empty -> .)
    SIM_DIF         reduce using rule 7 (empty -> .)
    <               reduce using rule 7 (empty -> .)
    SIM_LE          reduce using rule 7 (empty -> .)
    >               reduce using rule 7 (empty -> .)
    SIM_GE          reduce using rule 7 (empty -> .)
    OR              reduce using rule 7 (empty -> .)
    AND             reduce using rule 7 (empty -> .)
    error           reduce using rule 7 (empty -> .)
    :               reduce using rule 7 (empty -> .)
    )               reduce using rule 7 (empty -> .)
    ;               reduce using rule 7 (empty -> .)
    ,               reduce using rule 7 (empty -> .)

    fator1                         shift and go to state 91
    empty                          shift and go to state 93

state 45

    (59) valor -> FALSE .

    OR              reduce using rule 59 (valor -> FALSE .)
    AND             reduce using rule 59 (valor -> FALSE .)
    error           reduce using rule 59 (valor -> FALSE .)
    ,               reduce using rule 59 (valor -> FALSE .)
    )               reduce using rule 59 (valor -> FALSE .)
    :               reduce using rule 59 (valor -> FALSE .)
    ;               reduce using rule 59 (valor -> FALSE .)


state 46

    (60) valor -> NOT . valor
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 94
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 47

    (4) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID error [ listacmd ] .)


state 48

    (23) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 95
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 49

    (24) cmdentrada -> INPUT ( . listaidenti ) ;
    (25) cmdentrada -> INPUT ( . listaidenti error ;
    (27) cmdentrada -> INPUT ( . listaidenti ) error
    (16) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 96

state 50

    (26) cmdentrada -> INPUT error . listaidenti ) ;
    (16) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 97

state 51

    (16) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 16 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 16 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 16 (listaidenti -> ID listaindenti1 .)


state 52

    (17) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 17 (listaindenti1 -> empty .)
    )               reduce using rule 17 (listaindenti1 -> empty .)
    error           reduce using rule 17 (listaindenti1 -> empty .)


state 53

    (18) listaindenti1 -> , . listaidenti
    (16) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 98

state 54

    (32) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (33) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (34) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (35) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (36) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 100
    error           shift and go to state 99


state 55

    (10) listacmd1 -> listacmd .

    ]               reduce using rule 10 (listacmd1 -> listacmd .)
    error           reduce using rule 10 (listacmd1 -> listacmd .)


state 56

    (8) listacmd -> comando listacmd1 .

    ]               reduce using rule 8 (listacmd -> comando listacmd1 .)
    error           reduce using rule 8 (listacmd -> comando listacmd1 .)


state 57

    (9) listacmd1 -> empty .

    ]               reduce using rule 9 (listacmd1 -> empty .)
    error           reduce using rule 9 (listacmd1 -> empty .)


state 58

    (28) cmdsaida -> OUTPUT ( . listaexp ) ;
    (29) cmdsaida -> OUTPUT ( . listaexp error ;
    (31) cmdsaida -> OUTPUT ( . listaexp ) error
    (19) listaexp -> . expressao listaexp1
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 102
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 59

    (30) cmdsaida -> OUTPUT error . listaexp ) ;
    (19) listaexp -> . expressao listaexp1
    (52) expressao -> . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 101
    listaexp                       shift and go to state 103
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 60

    (1) programa -> DEF ID action2 : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID action2 : [ listacmd ] .)


state 61

    (5) programa -> DEF ID empty : error listacmd ] .

    $end            reduce using rule 5 (programa -> DEF ID empty : error listacmd ] .)


state 62

    (6) programa -> DEF ID empty : [ listacmd error .

    $end            reduce using rule 6 (programa -> DEF ID empty : [ listacmd error .)


state 63

    (88) elemento -> - elemento .

    SIM_POT         reduce using rule 88 (elemento -> - elemento .)
    *               reduce using rule 88 (elemento -> - elemento .)
    /               reduce using rule 88 (elemento -> - elemento .)
    %               reduce using rule 88 (elemento -> - elemento .)
    +               reduce using rule 88 (elemento -> - elemento .)
    -               reduce using rule 88 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 88 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 88 (elemento -> - elemento .)
    <               reduce using rule 88 (elemento -> - elemento .)
    SIM_LE          reduce using rule 88 (elemento -> - elemento .)
    >               reduce using rule 88 (elemento -> - elemento .)
    SIM_GE          reduce using rule 88 (elemento -> - elemento .)
    OR              reduce using rule 88 (elemento -> - elemento .)
    AND             reduce using rule 88 (elemento -> - elemento .)
    error           reduce using rule 88 (elemento -> - elemento .)
    :               reduce using rule 88 (elemento -> - elemento .)
    )               reduce using rule 88 (elemento -> - elemento .)
    ;               reduce using rule 88 (elemento -> - elemento .)
    ,               reduce using rule 88 (elemento -> - elemento .)


state 64

    (48) cmdrepeticao -> WHILE expressao error . [ listacmd ] else ;

    [               shift and go to state 104


state 65

    (47) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;
    (49) cmdrepeticao -> WHILE expressao : . error listacmd ] else ;
    (50) cmdrepeticao -> WHILE expressao : . [ listacmd error else ;
    (51) cmdrepeticao -> WHILE expressao : . [ listacmd ] else error

    [               shift and go to state 106
    error           shift and go to state 105


state 66

    (87) elemento -> + elemento .

    SIM_POT         reduce using rule 87 (elemento -> + elemento .)
    *               reduce using rule 87 (elemento -> + elemento .)
    /               reduce using rule 87 (elemento -> + elemento .)
    %               reduce using rule 87 (elemento -> + elemento .)
    +               reduce using rule 87 (elemento -> + elemento .)
    -               reduce using rule 87 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 87 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 87 (elemento -> + elemento .)
    <               reduce using rule 87 (elemento -> + elemento .)
    SIM_LE          reduce using rule 87 (elemento -> + elemento .)
    >               reduce using rule 87 (elemento -> + elemento .)
    SIM_GE          reduce using rule 87 (elemento -> + elemento .)
    OR              reduce using rule 87 (elemento -> + elemento .)
    AND             reduce using rule 87 (elemento -> + elemento .)
    error           reduce using rule 87 (elemento -> + elemento .)
    :               reduce using rule 87 (elemento -> + elemento .)
    )               reduce using rule 87 (elemento -> + elemento .)
    ;               reduce using rule 87 (elemento -> + elemento .)
    ,               reduce using rule 87 (elemento -> + elemento .)


state 67

    (74) termo -> fator termo1 .

    +               reduce using rule 74 (termo -> fator termo1 .)
    -               reduce using rule 74 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 74 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 74 (termo -> fator termo1 .)
    <               reduce using rule 74 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 74 (termo -> fator termo1 .)
    >               reduce using rule 74 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 74 (termo -> fator termo1 .)
    OR              reduce using rule 74 (termo -> fator termo1 .)
    AND             reduce using rule 74 (termo -> fator termo1 .)
    error           reduce using rule 74 (termo -> fator termo1 .)
    ,               reduce using rule 74 (termo -> fator termo1 .)
    )               reduce using rule 74 (termo -> fator termo1 .)
    :               reduce using rule 74 (termo -> fator termo1 .)
    ;               reduce using rule 74 (termo -> fator termo1 .)


state 68

    (78) termo1 -> % . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 44
    fator                          shift and go to state 107

state 69

    (76) termo1 -> * . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 44
    fator                          shift and go to state 108

state 70

    (77) termo1 -> / . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    elemento                       shift and go to state 44
    fator                          shift and go to state 109

state 71

    (75) termo1 -> empty .

    +               reduce using rule 75 (termo1 -> empty .)
    -               reduce using rule 75 (termo1 -> empty .)
    SIM_EQ          reduce using rule 75 (termo1 -> empty .)
    SIM_DIF         reduce using rule 75 (termo1 -> empty .)
    <               reduce using rule 75 (termo1 -> empty .)
    SIM_LE          reduce using rule 75 (termo1 -> empty .)
    >               reduce using rule 75 (termo1 -> empty .)
    SIM_GE          reduce using rule 75 (termo1 -> empty .)
    OR              reduce using rule 75 (termo1 -> empty .)
    AND             reduce using rule 75 (termo1 -> empty .)
    error           reduce using rule 75 (termo1 -> empty .)
    :               reduce using rule 75 (termo1 -> empty .)
    )               reduce using rule 75 (termo1 -> empty .)
    ;               reduce using rule 75 (termo1 -> empty .)
    ,               reduce using rule 75 (termo1 -> empty .)


state 72

    (64) operador -> SIM_EQ .

    ID              reduce using rule 64 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 64 (operador -> SIM_EQ .)
    REAL            reduce using rule 64 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 64 (operador -> SIM_EQ .)
    (               reduce using rule 64 (operador -> SIM_EQ .)
    +               reduce using rule 64 (operador -> SIM_EQ .)
    -               reduce using rule 64 (operador -> SIM_EQ .)


state 73

    (62) relacional1 -> operador . aritmetica
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    aritmetica                     shift and go to state 110
    termo                          shift and go to state 41
    elemento                       shift and go to state 44

state 74

    (69) operador -> SIM_GE .

    ID              reduce using rule 69 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 69 (operador -> SIM_GE .)
    REAL            reduce using rule 69 (operador -> SIM_GE .)
    LITERAL         reduce using rule 69 (operador -> SIM_GE .)
    (               reduce using rule 69 (operador -> SIM_GE .)
    +               reduce using rule 69 (operador -> SIM_GE .)
    -               reduce using rule 69 (operador -> SIM_GE .)


state 75

    (65) operador -> SIM_DIF .

    ID              reduce using rule 65 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 65 (operador -> SIM_DIF .)
    REAL            reduce using rule 65 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 65 (operador -> SIM_DIF .)
    (               reduce using rule 65 (operador -> SIM_DIF .)
    +               reduce using rule 65 (operador -> SIM_DIF .)
    -               reduce using rule 65 (operador -> SIM_DIF .)


state 76

    (61) relacional -> aritmetica relacional1 .

    OR              reduce using rule 61 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 61 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 61 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 61 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 61 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 61 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 61 (relacional -> aritmetica relacional1 .)


state 77

    (68) operador -> > .

    ID              reduce using rule 68 (operador -> > .)
    INTEIRO         reduce using rule 68 (operador -> > .)
    REAL            reduce using rule 68 (operador -> > .)
    LITERAL         reduce using rule 68 (operador -> > .)
    (               reduce using rule 68 (operador -> > .)
    +               reduce using rule 68 (operador -> > .)
    -               reduce using rule 68 (operador -> > .)


state 78

    (66) operador -> < .

    ID              reduce using rule 66 (operador -> < .)
    INTEIRO         reduce using rule 66 (operador -> < .)
    REAL            reduce using rule 66 (operador -> < .)
    LITERAL         reduce using rule 66 (operador -> < .)
    (               reduce using rule 66 (operador -> < .)
    +               reduce using rule 66 (operador -> < .)
    -               reduce using rule 66 (operador -> < .)


state 79

    (63) relacional1 -> empty .

    OR              reduce using rule 63 (relacional1 -> empty .)
    AND             reduce using rule 63 (relacional1 -> empty .)
    error           reduce using rule 63 (relacional1 -> empty .)
    :               reduce using rule 63 (relacional1 -> empty .)
    )               reduce using rule 63 (relacional1 -> empty .)
    ;               reduce using rule 63 (relacional1 -> empty .)
    ,               reduce using rule 63 (relacional1 -> empty .)


state 80

    (67) operador -> SIM_LE .

    ID              reduce using rule 67 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 67 (operador -> SIM_LE .)
    REAL            reduce using rule 67 (operador -> SIM_LE .)
    LITERAL         reduce using rule 67 (operador -> SIM_LE .)
    (               reduce using rule 67 (operador -> SIM_LE .)
    +               reduce using rule 67 (operador -> SIM_LE .)
    -               reduce using rule 67 (operador -> SIM_LE .)


state 81

    (86) elemento -> ( expressao . )

    )               shift and go to state 111


state 82

    (55) expressao1 -> AND . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 112
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 83

    (56) expressao1 -> error . valor expressao1
    (57) valor -> . relacional
    (58) valor -> . TRUE
    (59) valor -> . FALSE
    (60) valor -> . NOT valor
    (61) relacional -> . aritmetica relacional1
    (70) aritmetica -> . termo aritmetica1
    (74) termo -> . fator termo1
    (79) fator -> . elemento fator1
    (82) elemento -> . ID
    (83) elemento -> . INTEIRO
    (84) elemento -> . REAL
    (85) elemento -> . LITERAL
    (86) elemento -> . ( expressao )
    (87) elemento -> . + elemento
    (88) elemento -> . - elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
