Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    -               reduce using rule 61 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 61 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 61 (elemento -> - elemento .)
    <               reduce using rule 61 (elemento -> - elemento .)
    SIM_LE          reduce using rule 61 (elemento -> - elemento .)
    >               reduce using rule 61 (elemento -> - elemento .)
    SIM_GE          reduce using rule 61 (elemento -> - elemento .)
    OR              reduce using rule 61 (elemento -> - elemento .)
    AND             reduce using rule 61 (elemento -> - elemento .)
    :               reduce using rule 61 (elemento -> - elemento .)
    )               reduce using rule 61 (elemento -> - elemento .)
    ;               reduce using rule 61 (elemento -> - elemento .)
    ,               reduce using rule 61 (elemento -> - elemento .)


state 48

    (25) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;

    [               shift and go to state 83


state 49

    (60) elemento -> + elemento .

    SIM_POT         reduce using rule 60 (elemento -> + elemento .)
    *               reduce using rule 60 (elemento -> + elemento .)
    /               reduce using rule 60 (elemento -> + elemento .)
    %               reduce using rule 60 (elemento -> + elemento .)
    +               reduce using rule 60 (elemento -> + elemento .)
    -               reduce using rule 60 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 60 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 60 (elemento -> + elemento .)
    <               reduce using rule 60 (elemento -> + elemento .)
    SIM_LE          reduce using rule 60 (elemento -> + elemento .)
    >               reduce using rule 60 (elemento -> + elemento .)
    SIM_GE          reduce using rule 60 (elemento -> + elemento .)
    OR              reduce using rule 60 (elemento -> + elemento .)
    AND             reduce using rule 60 (elemento -> + elemento .)
    :               reduce using rule 60 (elemento -> + elemento .)
    )               reduce using rule 60 (elemento -> + elemento .)
    ;               reduce using rule 60 (elemento -> + elemento .)
    ,               reduce using rule 60 (elemento -> + elemento .)


state 50

    (47) termo -> fator termo1 .

    +               reduce using rule 47 (termo -> fator termo1 .)
    -               reduce using rule 47 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 47 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 47 (termo -> fator termo1 .)
    <               reduce using rule 47 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 47 (termo -> fator termo1 .)
    >               reduce using rule 47 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 47 (termo -> fator termo1 .)
    OR              reduce using rule 47 (termo -> fator termo1 .)
    AND             reduce using rule 47 (termo -> fator termo1 .)
    ;               reduce using rule 47 (termo -> fator termo1 .)
    ,               reduce using rule 47 (termo -> fator termo1 .)
    )               reduce using rule 47 (termo -> fator termo1 .)
    :               reduce using rule 47 (termo -> fator termo1 .)


state 51

    (51) termo1 -> % . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    elemento                       shift and go to state 32
    fator                          shift and go to state 84

state 52

    (49) termo1 -> * . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    elemento                       shift and go to state 32
    fator                          shift and go to state 85

state 53

    (50) termo1 -> / . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    elemento                       shift and go to state 32
    fator                          shift and go to state 86

state 54

    (48) termo1 -> empty .

    +               reduce using rule 48 (termo1 -> empty .)
    -               reduce using rule 48 (termo1 -> empty .)
    SIM_EQ          reduce using rule 48 (termo1 -> empty .)
    SIM_DIF         reduce using rule 48 (termo1 -> empty .)
    <               reduce using rule 48 (termo1 -> empty .)
    SIM_LE          reduce using rule 48 (termo1 -> empty .)
    >               reduce using rule 48 (termo1 -> empty .)
    SIM_GE          reduce using rule 48 (termo1 -> empty .)
    OR              reduce using rule 48 (termo1 -> empty .)
    AND             reduce using rule 48 (termo1 -> empty .)
    :               reduce using rule 48 (termo1 -> empty .)
    )               reduce using rule 48 (termo1 -> empty .)
    ;               reduce using rule 48 (termo1 -> empty .)
    ,               reduce using rule 48 (termo1 -> empty .)


state 55

    (37) operador -> SIM_EQ .

    ID              reduce using rule 37 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 37 (operador -> SIM_EQ .)
    REAL            reduce using rule 37 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 37 (operador -> SIM_EQ .)
    (               reduce using rule 37 (operador -> SIM_EQ .)
    +               reduce using rule 37 (operador -> SIM_EQ .)
    -               reduce using rule 37 (operador -> SIM_EQ .)


state 56

    (35) relacional1 -> operador . aritmetica
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    aritmetica                     shift and go to state 87
    termo                          shift and go to state 29
    elemento                       shift and go to state 32

state 57

    (42) operador -> SIM_GE .

    ID              reduce using rule 42 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 42 (operador -> SIM_GE .)
    REAL            reduce using rule 42 (operador -> SIM_GE .)
    LITERAL         reduce using rule 42 (operador -> SIM_GE .)
    (               reduce using rule 42 (operador -> SIM_GE .)
    +               reduce using rule 42 (operador -> SIM_GE .)
    -               reduce using rule 42 (operador -> SIM_GE .)


state 58

    (38) operador -> SIM_DIF .

    ID              reduce using rule 38 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 38 (operador -> SIM_DIF .)
    REAL            reduce using rule 38 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 38 (operador -> SIM_DIF .)
    (               reduce using rule 38 (operador -> SIM_DIF .)
    +               reduce using rule 38 (operador -> SIM_DIF .)
    -               reduce using rule 38 (operador -> SIM_DIF .)


state 59

    (34) relacional -> aritmetica relacional1 .

    OR              reduce using rule 34 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 34 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 34 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 34 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 34 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 34 (relacional -> aritmetica relacional1 .)


state 60

    (41) operador -> > .

    ID              reduce using rule 41 (operador -> > .)
    INTEIRO         reduce using rule 41 (operador -> > .)
    REAL            reduce using rule 41 (operador -> > .)
    LITERAL         reduce using rule 41 (operador -> > .)
    (               reduce using rule 41 (operador -> > .)
    +               reduce using rule 41 (operador -> > .)
    -               reduce using rule 41 (operador -> > .)


state 61

    (39) operador -> < .

    ID              reduce using rule 39 (operador -> < .)
    INTEIRO         reduce using rule 39 (operador -> < .)
    REAL            reduce using rule 39 (operador -> < .)
    LITERAL         reduce using rule 39 (operador -> < .)
    (               reduce using rule 39 (operador -> < .)
    +               reduce using rule 39 (operador -> < .)
    -               reduce using rule 39 (operador -> < .)


state 62

    (36) relacional1 -> empty .

    OR              reduce using rule 36 (relacional1 -> empty .)
    AND             reduce using rule 36 (relacional1 -> empty .)
    :               reduce using rule 36 (relacional1 -> empty .)
    )               reduce using rule 36 (relacional1 -> empty .)
    ;               reduce using rule 36 (relacional1 -> empty .)
    ,               reduce using rule 36 (relacional1 -> empty .)


state 63

    (40) operador -> SIM_LE .

    ID              reduce using rule 40 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 40 (operador -> SIM_LE .)
    REAL            reduce using rule 40 (operador -> SIM_LE .)
    LITERAL         reduce using rule 40 (operador -> SIM_LE .)
    (               reduce using rule 40 (operador -> SIM_LE .)
    +               reduce using rule 40 (operador -> SIM_LE .)
    -               reduce using rule 40 (operador -> SIM_LE .)


state 64

    (29) expressao1 -> AND . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 29
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 88
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 65

    (26) expressao -> valor expressao1 .

    ,               reduce using rule 26 (expressao -> valor expressao1 .)
    )               reduce using rule 26 (expressao -> valor expressao1 .)
    :               reduce using rule 26 (expressao -> valor expressao1 .)
    ;               reduce using rule 26 (expressao -> valor expressao1 .)


state 66

    (28) expressao1 -> OR . valor expressao1
    (30) valor -> . relacional
    (31) valor -> . TRUE
    (32) valor -> . FALSE
    (33) valor -> . NOT valor
    (34) relacional -> . aritmetica relacional1
    (43) aritmetica -> . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 33
    NOT             shift and go to state 35
    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 29
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 89
    relacional                     shift and go to state 30
    elemento                       shift and go to state 32

state 67

    (27) expressao1 -> empty .

    :               reduce using rule 27 (expressao1 -> empty .)
    )               reduce using rule 27 (expressao1 -> empty .)
    ;               reduce using rule 27 (expressao1 -> empty .)
    ,               reduce using rule 27 (expressao1 -> empty .)


state 68

    (43) aritmetica -> termo aritmetica1 .

    OR              reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    SIM_EQ          reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 43 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 43 (aritmetica -> termo aritmetica1 .)


state 69

    (45) aritmetica1 -> + . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 90
    elemento                       shift and go to state 32

state 70

    (46) aritmetica1 -> - . termo aritmetica1
    (47) termo -> . fator termo1
    (52) fator -> . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 91
    elemento                       shift and go to state 32

state 71

    (44) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 44 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 44 (aritmetica1 -> empty .)
    <               reduce using rule 44 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 44 (aritmetica1 -> empty .)
    >               reduce using rule 44 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 44 (aritmetica1 -> empty .)
    OR              reduce using rule 44 (aritmetica1 -> empty .)
    AND             reduce using rule 44 (aritmetica1 -> empty .)
    :               reduce using rule 44 (aritmetica1 -> empty .)
    )               reduce using rule 44 (aritmetica1 -> empty .)
    ;               reduce using rule 44 (aritmetica1 -> empty .)
    ,               reduce using rule 44 (aritmetica1 -> empty .)


state 72

    (52) fator -> elemento fator1 .

    *               reduce using rule 52 (fator -> elemento fator1 .)
    /               reduce using rule 52 (fator -> elemento fator1 .)
    %               reduce using rule 52 (fator -> elemento fator1 .)
    +               reduce using rule 52 (fator -> elemento fator1 .)
    -               reduce using rule 52 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 52 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 52 (fator -> elemento fator1 .)
    <               reduce using rule 52 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 52 (fator -> elemento fator1 .)
    >               reduce using rule 52 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 52 (fator -> elemento fator1 .)
    OR              reduce using rule 52 (fator -> elemento fator1 .)
    AND             reduce using rule 52 (fator -> elemento fator1 .)
    )               reduce using rule 52 (fator -> elemento fator1 .)
    :               reduce using rule 52 (fator -> elemento fator1 .)
    ;               reduce using rule 52 (fator -> elemento fator1 .)
    ,               reduce using rule 52 (fator -> elemento fator1 .)


state 73

    (54) fator1 -> SIM_POT . elemento fator1
    (55) elemento -> . ID
    (56) elemento -> . INTEIRO
    (57) elemento -> . REAL
    (58) elemento -> . LITERAL
    (59) elemento -> . ( expressao )
    (60) elemento -> . + elemento
    (61) elemento -> . - elemento

    ID              shift and go to state 31
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 28
    (               shift and go to state 34
    +               shift and go to state 24
    -               shift and go to state 20

    elemento                       shift and go to state 92

state 74

    (53) fator1 -> empty .

    *               reduce using rule 53 (fator1 -> empty .)
    /               reduce using rule 53 (fator1 -> empty .)
    %               reduce using rule 53 (fator1 -> empty .)
    +               reduce using rule 53 (fator1 -> empty .)
    -               reduce using rule 53 (fator1 -> empty .)
    SIM_EQ          reduce using rule 53 (fator1 -> empty .)
    SIM_DIF         reduce using rule 53 (fator1 -> empty .)
    <               reduce using rule 53 (fator1 -> empty .)
    SIM_LE          reduce using rule 53 (fator1 -> empty .)
    >               reduce using rule 53 (fator1 -> empty .)
    SIM_GE          reduce using rule 53 (fator1 -> empty .)
    OR              reduce using rule 53 (fator1 -> empty .)
    AND             reduce using rule 53 (fator1 -> empty .)
    :               reduce using rule 53 (fator1 -> empty .)
    )               reduce using rule 53 (fator1 -> empty .)
    ;               reduce using rule 53 (fator1 -> empty .)
    ,               reduce using rule 53 (fator1 -> empty .)


state 75

    (59) elemento -> ( expressao . )

    )               shift and go to state 93


state 76

    (33) valor -> NOT valor .

    OR              reduce using rule 33 (valor -> NOT valor .)
    AND             reduce using rule 33 (valor -> NOT valor .)
    :               reduce using rule 33 (valor -> NOT valor .)
    )               reduce using rule 33 (valor -> NOT valor .)
    ;               reduce using rule 33 (valor -> NOT valor .)
    ,               reduce using rule 33 (valor -> NOT valor .)


state 77

    (17) cmdatribui -> listaidenti SIM_ATTR expressao . ;

    ;               shift and go to state 94


state 78

    (18) cmdentrada -> INPUT ( listaidenti . ) ;

    )               shift and go to state 95


state 79

    (13) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 13 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 13 (listaindenti1 -> , listaidenti .)


state 80

    (20) cmdselecao -> IF expressao : . [ listacmd ] elif else ;

    [               shift and go to state 96


state 81

    (14) listaexp -> expressao . listaexp1
    (15) listaexp1 -> . , listaexp
    (16) listaexp1 -> . empty
    (2) empty -> .

    ,               shift and go to state 99
    )               reduce using rule 2 (empty -> .)

    listaexp1                      shift and go to state 97
    empty                          shift and go to state 98

state 82

    (19) cmdsaida -> OUTPUT ( listaexp . ) ;

    )               shift and go to state 100


state 83

    (25) cmdrepeticao -> WHILE expressao : [ . listacmd ] else ;
    (3) listacmd -> . comando listacmd1
    (6) comando -> . cmdatribui
    (7) comando -> . cmdentrada
    (8) comando -> . cmdsaida
    (9) comando -> . cmdselecao
    (10) comando -> . cmdrepeticao
    (17) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (18) cmdentrada -> . INPUT ( listaidenti ) ;
    (19) cmdsaida -> . OUTPUT ( listaexp ) ;
    (20) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (25) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (11) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 13
    OUTPUT          shift and go to state 18
    IF              shift and go to state 15
    WHILE           shift and go to state 8
    ID              shift and go to state 14

    listaidenti                    shift and go to state 12
    cmdrepeticao                   shift and go to state 16
    cmdselecao                     shift and go to state 6
    cmdentrada                     shift and go to state 7
    listacmd                       shift and go to state 101
    cmdsaida                       shift and go to state 11
    comando                        shift and go to state 17
    cmdatribui                     shift and go to state 10

state 84

    (51) termo1 -> % fator . termo1
    (48) termo1 -> . empty
    (49) termo1 -> . * fator termo1
    (50) termo1 -> . / fator termo1
    (51) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 52
    /               shift and go to state 53
    %               shift and go to state 51
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 102
    empty                          shift and go to state 54

state 85

    (49) termo1 -> * fator . termo1
    (48) termo1 -> . empty
    (49) termo1 -> . * fator termo1
    (50) termo1 -> . / fator termo1
    (51) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 52
    /               shift and go to state 53
    %               shift and go to state 51
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 103
    empty                          shift and go to state 54

state 86

    (50) termo1 -> / fator . termo1
    (48) termo1 -> . empty
    (49) termo1 -> . * fator termo1
    (50) termo1 -> . / fator termo1
    (51) termo1 -> . % fator termo1
    (2) empty -> .

    *               shift and go to state 52
    /               shift and go to state 53
    %               shift and go to state 51
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    termo1                         shift and go to state 104
    empty                          shift and go to state 54

state 87

    (35) relacional1 -> operador aritmetica .

    OR              reduce using rule 35 (relacional1 -> operador aritmetica .)
    AND             reduce using rule 35 (relacional1 -> operador aritmetica .)
    :               reduce using rule 35 (relacional1 -> operador aritmetica .)
    )               reduce using rule 35 (relacional1 -> operador aritmetica .)
    ;               reduce using rule 35 (relacional1 -> operador aritmetica .)
    ,               reduce using rule 35 (relacional1 -> operador aritmetica .)


state 88

    (29) expressao1 -> AND valor . expressao1
    (27) expressao1 -> . empty
    (28) expressao1 -> . OR valor expressao1
    (29) expressao1 -> . AND valor expressao1
    (2) empty -> .

    OR              shift and go to state 66
    AND             shift and go to state 64
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    expressao1                     shift and go to state 105
    empty                          shift and go to state 67

state 89

    (28) expressao1 -> OR valor . expressao1
    (27) expressao1 -> . empty
    (28) expressao1 -> . OR valor expressao1
    (29) expressao1 -> . AND valor expressao1
    (2) empty -> .

    OR              shift and go to state 66
    AND             shift and go to state 64
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    expressao1                     shift and go to state 106
    empty                          shift and go to state 67

state 90

    (45) aritmetica1 -> + termo . aritmetica1
    (44) aritmetica1 -> . empty
    (45) aritmetica1 -> . + termo aritmetica1
    (46) aritmetica1 -> . - termo aritmetica1
    (2) empty -> .

    +               shift and go to state 69
    -               shift and go to state 70
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    aritmetica1                    shift and go to state 107
    empty                          shift and go to state 71

state 91

    (46) aritmetica1 -> - termo . aritmetica1
    (44) aritmetica1 -> . empty
    (45) aritmetica1 -> . + termo aritmetica1
    (46) aritmetica1 -> . - termo aritmetica1
    (2) empty -> .

    +               shift and go to state 69
    -               shift and go to state 70
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    aritmetica1                    shift and go to state 108
    empty                          shift and go to state 71

state 92

    (54) fator1 -> SIM_POT elemento . fator1
    (53) fator1 -> . empty
    (54) fator1 -> . SIM_POT elemento fator1
    (2) empty -> .

    SIM_POT         shift and go to state 73
    *               reduce using rule 2 (empty -> .)
    /               reduce using rule 2 (empty -> .)
    %               reduce using rule 2 (empty -> .)
    +               reduce using rule 2 (empty -> .)
    -               reduce using rule 2 (empty -> .)
    SIM_EQ          reduce using rule 2 (empty -> .)
    SIM_DIF         reduce using rule 2 (empty -> .)
    <               reduce using rule 2 (empty -> .)
    SIM_LE          reduce using rule 2 (empty -> .)
    >               reduce using rule 2 (empty -> .)
    SIM_GE          reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    :               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    ,               reduce using rule 2 (empty -> .)

    fator1                         shift and go to state 109
    empty                          shift and go to state 74

state 93

    (59) elemento -> ( expressao ) .

    SIM_POT         reduce using rule 59 (elemento -> ( expressao ) .)
    *               reduce using rule 59 (elemento -> ( expressao ) .)
    /               reduce using rule 59 (elemento -> ( expressao ) .)
    %               reduce using rule 59 (elemento -> ( expressao ) .)
    +               reduce using rule 59 (elemento -> ( expressao ) .)
    -               reduce using rule 59 (elemento -> ( expressao ) .)
    SIM_EQ          reduce using rule 59 (elemento -> ( expressao ) .)
    SIM_DIF         reduce using rule 59 (elemento -> ( expressao ) .)
    <               reduce using rule 59 (elemento -> ( expressao ) .)
    SIM_LE          reduce using rule 59 (elemento -> ( expressao ) .)
    >               reduce using rule 59 (elemento -> ( expressao ) .)
    SIM_GE          reduce using rule 59 (elemento -> ( expressao ) .)
    OR              reduce using rule 59 (elemento -> ( expressao ) .)
    AND             reduce using rule 59 (elemento -> ( expressao ) .)
    :               reduce using rule 59 (elemento -> ( expressao ) .)
    )               reduce using rule 59 (elemento -> ( expressao ) .)
    ;               reduce using rule 59 (elemento -> ( expressao ) .)
    ,               reduce using rule 59 (elemento -> ( expressao ) .)


state 94

    (17) cmdatribui -> listaidenti SIM_ATTR expressao ; .

    INPUT           reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    OUTPUT          reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    IF              reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    WHILE           reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
    ID              reduce using rule 17 (cmdatribui -> listaidenti SIM_ATTR expressao ; .)
