Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    )               reduce using rule 64 (valor -> FALSE .)
    ;               reduce using rule 64 (valor -> FALSE .)
    :               reduce using rule 64 (valor -> FALSE .)


state 46

    (66) valor -> error .
    (67) valor -> error . valor
    (97) elemento -> error .
    (98) elemento -> error . expressao error
    (99) elemento -> error . elemento
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (57) expressao -> . valor expressao1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1

  ! reduce/reduce conflict for error resolved using rule 66 (valor -> error .)
  ! reduce/reduce conflict for OR resolved using rule 66 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 66 (valor -> error .)
  ! reduce/reduce conflict for : resolved using rule 66 (valor -> error .)
  ! reduce/reduce conflict for ) resolved using rule 66 (valor -> error .)
  ! reduce/reduce conflict for ; resolved using rule 66 (valor -> error .)
  ! reduce/reduce conflict for , resolved using rule 66 (valor -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    OR              reduce using rule 66 (valor -> error .)
    AND             reduce using rule 66 (valor -> error .)
    ,               reduce using rule 66 (valor -> error .)
    )               reduce using rule 66 (valor -> error .)
    ;               reduce using rule 66 (valor -> error .)
    :               reduce using rule 66 (valor -> error .)
    SIM_POT         reduce using rule 97 (elemento -> error .)
    *               reduce using rule 97 (elemento -> error .)
    /               reduce using rule 97 (elemento -> error .)
    %               reduce using rule 97 (elemento -> error .)
    SIM_EQ          reduce using rule 97 (elemento -> error .)
    SIM_DIF         reduce using rule 97 (elemento -> error .)
    <               reduce using rule 97 (elemento -> error .)
    SIM_LE          reduce using rule 97 (elemento -> error .)
    >               reduce using rule 97 (elemento -> error .)
    SIM_GE          reduce using rule 97 (elemento -> error .)
    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

  ! error           [ reduce using rule 66 (valor -> error .) ]
  ! +               [ reduce using rule 97 (elemento -> error .) ]
  ! -               [ reduce using rule 97 (elemento -> error .) ]
  ! error           [ reduce using rule 97 (elemento -> error .) ]
  ! OR              [ reduce using rule 97 (elemento -> error .) ]
  ! AND             [ reduce using rule 97 (elemento -> error .) ]
  ! :               [ reduce using rule 97 (elemento -> error .) ]
  ! )               [ reduce using rule 97 (elemento -> error .) ]
  ! ;               [ reduce using rule 97 (elemento -> error .) ]
  ! ,               [ reduce using rule 97 (elemento -> error .) ]

    expressao                      shift and go to state 100
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 101
    relacional                     shift and go to state 42
    elemento                       shift and go to state 102

state 47

    (65) valor -> NOT . valor
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 103
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 48

    (2) programa -> error ID : [ listacmd ] .

    $end            reduce using rule 2 (programa -> error ID : [ listacmd ] .)


state 49

    (23) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (24) cmdatribui -> listaidenti SIM_ATTR . expressao error
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 104
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 50

    (34) cmdselecao -> error expressao . : [ listacmd ] elif else ;
    (52) cmdrepeticao -> error expressao . : [ listacmd ] else ;

    :               shift and go to state 105


state 51

    (25) cmdentrada -> INPUT ( . listaidenti ) ;
    (26) cmdentrada -> INPUT ( . listaidenti error ;
    (28) cmdentrada -> INPUT ( . listaidenti ) error
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 106

state 52

    (27) cmdentrada -> INPUT error . listaidenti ) ;
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 107

state 53

    (17) listaindenti1 -> , . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 108

state 54

    (18) listaindenti1 -> error . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 109

state 55

    (15) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 15 (listaidenti -> ID listaindenti1 .)


state 56

    (16) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 16 (listaindenti1 -> empty .)
    )               reduce using rule 16 (listaindenti1 -> empty .)
    error           reduce using rule 16 (listaindenti1 -> empty .)


state 57

    (33) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (35) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (36) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (37) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (38) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 111
    error           shift and go to state 110


state 58

    (9) listacmd1 -> listacmd .

    ]               reduce using rule 9 (listacmd1 -> listacmd .)
    error           reduce using rule 9 (listacmd1 -> listacmd .)


state 59

    (7) listacmd -> comando listacmd1 .

    ]               reduce using rule 7 (listacmd -> comando listacmd1 .)
    error           reduce using rule 7 (listacmd -> comando listacmd1 .)


state 60

    (8) listacmd1 -> empty .

    ]               reduce using rule 8 (listacmd1 -> empty .)
    error           reduce using rule 8 (listacmd1 -> empty .)


state 61

    (29) cmdsaida -> OUTPUT ( . listaexp ) ;
    (30) cmdsaida -> OUTPUT ( . listaexp error ;
    (32) cmdsaida -> OUTPUT ( . listaexp ) error
    (19) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 112
    listaexp                       shift and go to state 113
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 62

    (31) cmdsaida -> OUTPUT error . listaexp ) ;
    (19) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 112
    listaexp                       shift and go to state 114
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 63

    (3) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 3 (programa -> DEF ID error [ listacmd ] .)


state 64

    (4) programa -> DEF ID : error listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID : error listacmd ] .)


state 65

    (5) programa -> DEF ID : [ listacmd error .

    $end            reduce using rule 5 (programa -> DEF ID : [ listacmd error .)


state 66

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 67

    (97) elemento -> error .
    (98) elemento -> error . expressao error
    (99) elemento -> error . elemento
    (57) expressao -> . valor expressao1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 97 (elemento -> error .)
    *               reduce using rule 97 (elemento -> error .)
    /               reduce using rule 97 (elemento -> error .)
    %               reduce using rule 97 (elemento -> error .)
    SIM_EQ          reduce using rule 97 (elemento -> error .)
    SIM_DIF         reduce using rule 97 (elemento -> error .)
    <               reduce using rule 97 (elemento -> error .)
    SIM_LE          reduce using rule 97 (elemento -> error .)
    >               reduce using rule 97 (elemento -> error .)
    SIM_GE          reduce using rule 97 (elemento -> error .)
    OR              reduce using rule 97 (elemento -> error .)
    AND             reduce using rule 97 (elemento -> error .)
    :               reduce using rule 97 (elemento -> error .)
    )               reduce using rule 97 (elemento -> error .)
    ;               reduce using rule 97 (elemento -> error .)
    ,               reduce using rule 97 (elemento -> error .)
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 115
    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47

  ! +               [ reduce using rule 97 (elemento -> error .) ]
  ! -               [ reduce using rule 97 (elemento -> error .) ]
  ! error           [ reduce using rule 97 (elemento -> error .) ]

    expressao                      shift and go to state 100
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 102

state 68

    (96) elemento -> - elemento .

    SIM_POT         reduce using rule 96 (elemento -> - elemento .)
    *               reduce using rule 96 (elemento -> - elemento .)
    /               reduce using rule 96 (elemento -> - elemento .)
    %               reduce using rule 96 (elemento -> - elemento .)
    +               reduce using rule 96 (elemento -> - elemento .)
    -               reduce using rule 96 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 96 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 96 (elemento -> - elemento .)
    <               reduce using rule 96 (elemento -> - elemento .)
    SIM_LE          reduce using rule 96 (elemento -> - elemento .)
    >               reduce using rule 96 (elemento -> - elemento .)
    SIM_GE          reduce using rule 96 (elemento -> - elemento .)
    error           reduce using rule 96 (elemento -> - elemento .)
    OR              reduce using rule 96 (elemento -> - elemento .)
    AND             reduce using rule 96 (elemento -> - elemento .)
    :               reduce using rule 96 (elemento -> - elemento .)
    )               reduce using rule 96 (elemento -> - elemento .)
    ;               reduce using rule 96 (elemento -> - elemento .)
    ,               reduce using rule 96 (elemento -> - elemento .)


state 69

    (53) cmdrepeticao -> WHILE expressao error . [ listacmd ] else ;

    [               shift and go to state 116


state 70

    (51) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;
    (54) cmdrepeticao -> WHILE expressao : . error listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao : . [ listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao : . [ listacmd ] else error

    [               shift and go to state 118
    error           shift and go to state 117


state 71

    (95) elemento -> + elemento .

    SIM_POT         reduce using rule 95 (elemento -> + elemento .)
    *               reduce using rule 95 (elemento -> + elemento .)
    /               reduce using rule 95 (elemento -> + elemento .)
    %               reduce using rule 95 (elemento -> + elemento .)
    +               reduce using rule 95 (elemento -> + elemento .)
    -               reduce using rule 95 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 95 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 95 (elemento -> + elemento .)
    <               reduce using rule 95 (elemento -> + elemento .)
    SIM_LE          reduce using rule 95 (elemento -> + elemento .)
    >               reduce using rule 95 (elemento -> + elemento .)
    SIM_GE          reduce using rule 95 (elemento -> + elemento .)
    error           reduce using rule 95 (elemento -> + elemento .)
    OR              reduce using rule 95 (elemento -> + elemento .)
    AND             reduce using rule 95 (elemento -> + elemento .)
    :               reduce using rule 95 (elemento -> + elemento .)
    )               reduce using rule 95 (elemento -> + elemento .)
    ;               reduce using rule 95 (elemento -> + elemento .)
    ,               reduce using rule 95 (elemento -> + elemento .)


state 72

    (82) termo -> fator termo1 .

    +               reduce using rule 82 (termo -> fator termo1 .)
    -               reduce using rule 82 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 82 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 82 (termo -> fator termo1 .)
    <               reduce using rule 82 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 82 (termo -> fator termo1 .)
    >               reduce using rule 82 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 82 (termo -> fator termo1 .)
    error           reduce using rule 82 (termo -> fator termo1 .)
    OR              reduce using rule 82 (termo -> fator termo1 .)
    AND             reduce using rule 82 (termo -> fator termo1 .)
    :               reduce using rule 82 (termo -> fator termo1 .)
    )               reduce using rule 82 (termo -> fator termo1 .)
    ;               reduce using rule 82 (termo -> fator termo1 .)
    ,               reduce using rule 82 (termo -> fator termo1 .)


state 73

    (86) termo1 -> % . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 44
    fator                          shift and go to state 119

state 74

    (84) termo1 -> * . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 44
    fator                          shift and go to state 120

state 75

    (85) termo1 -> / . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 44
    fator                          shift and go to state 121

state 76

    (83) termo1 -> empty .

    +               reduce using rule 83 (termo1 -> empty .)
    -               reduce using rule 83 (termo1 -> empty .)
    SIM_EQ          reduce using rule 83 (termo1 -> empty .)
    SIM_DIF         reduce using rule 83 (termo1 -> empty .)
    <               reduce using rule 83 (termo1 -> empty .)
    SIM_LE          reduce using rule 83 (termo1 -> empty .)
    >               reduce using rule 83 (termo1 -> empty .)
    SIM_GE          reduce using rule 83 (termo1 -> empty .)
    error           reduce using rule 83 (termo1 -> empty .)
    OR              reduce using rule 83 (termo1 -> empty .)
    AND             reduce using rule 83 (termo1 -> empty .)
    :               reduce using rule 83 (termo1 -> empty .)
    )               reduce using rule 83 (termo1 -> empty .)
    ;               reduce using rule 83 (termo1 -> empty .)
    ,               reduce using rule 83 (termo1 -> empty .)


state 77

    (71) operador -> SIM_EQ .

    ID              reduce using rule 71 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 71 (operador -> SIM_EQ .)
    REAL            reduce using rule 71 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 71 (operador -> SIM_EQ .)
    (               reduce using rule 71 (operador -> SIM_EQ .)
    +               reduce using rule 71 (operador -> SIM_EQ .)
    -               reduce using rule 71 (operador -> SIM_EQ .)
    error           reduce using rule 71 (operador -> SIM_EQ .)


state 78

    (69) relacional1 -> operador . aritmetica
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    fator                          shift and go to state 36
    aritmetica                     shift and go to state 122
    termo                          shift and go to state 41
    elemento                       shift and go to state 44

state 79

    (76) operador -> SIM_GE .

    ID              reduce using rule 76 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 76 (operador -> SIM_GE .)
    REAL            reduce using rule 76 (operador -> SIM_GE .)
    LITERAL         reduce using rule 76 (operador -> SIM_GE .)
    (               reduce using rule 76 (operador -> SIM_GE .)
    +               reduce using rule 76 (operador -> SIM_GE .)
    -               reduce using rule 76 (operador -> SIM_GE .)
    error           reduce using rule 76 (operador -> SIM_GE .)


state 80

    (72) operador -> SIM_DIF .

    ID              reduce using rule 72 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 72 (operador -> SIM_DIF .)
    REAL            reduce using rule 72 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 72 (operador -> SIM_DIF .)
    (               reduce using rule 72 (operador -> SIM_DIF .)
    +               reduce using rule 72 (operador -> SIM_DIF .)
    -               reduce using rule 72 (operador -> SIM_DIF .)
    error           reduce using rule 72 (operador -> SIM_DIF .)


state 81

    (77) operador -> error .

    ID              reduce using rule 77 (operador -> error .)
    INTEIRO         reduce using rule 77 (operador -> error .)
    REAL            reduce using rule 77 (operador -> error .)
    LITERAL         reduce using rule 77 (operador -> error .)
    (               reduce using rule 77 (operador -> error .)
    +               reduce using rule 77 (operador -> error .)
    -               reduce using rule 77 (operador -> error .)
    error           reduce using rule 77 (operador -> error .)


state 82

    (68) relacional -> aritmetica relacional1 .

    OR              reduce using rule 68 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 68 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 68 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 68 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 68 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 68 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 68 (relacional -> aritmetica relacional1 .)


state 83

    (75) operador -> > .

    ID              reduce using rule 75 (operador -> > .)
    INTEIRO         reduce using rule 75 (operador -> > .)
    REAL            reduce using rule 75 (operador -> > .)
    LITERAL         reduce using rule 75 (operador -> > .)
    (               reduce using rule 75 (operador -> > .)
    +               reduce using rule 75 (operador -> > .)
    -               reduce using rule 75 (operador -> > .)
    error           reduce using rule 75 (operador -> > .)


state 84

    (73) operador -> < .

    ID              reduce using rule 73 (operador -> < .)
    INTEIRO         reduce using rule 73 (operador -> < .)
    REAL            reduce using rule 73 (operador -> < .)
    LITERAL         reduce using rule 73 (operador -> < .)
    (               reduce using rule 73 (operador -> < .)
    +               reduce using rule 73 (operador -> < .)
    -               reduce using rule 73 (operador -> < .)
    error           reduce using rule 73 (operador -> < .)


state 85

    (70) relacional1 -> empty .

    OR              reduce using rule 70 (relacional1 -> empty .)
    AND             reduce using rule 70 (relacional1 -> empty .)
    error           reduce using rule 70 (relacional1 -> empty .)
    :               reduce using rule 70 (relacional1 -> empty .)
    )               reduce using rule 70 (relacional1 -> empty .)
    ;               reduce using rule 70 (relacional1 -> empty .)
    ,               reduce using rule 70 (relacional1 -> empty .)


state 86

    (74) operador -> SIM_LE .

    ID              reduce using rule 74 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 74 (operador -> SIM_LE .)
    REAL            reduce using rule 74 (operador -> SIM_LE .)
    LITERAL         reduce using rule 74 (operador -> SIM_LE .)
    (               reduce using rule 74 (operador -> SIM_LE .)
    +               reduce using rule 74 (operador -> SIM_LE .)
    -               reduce using rule 74 (operador -> SIM_LE .)
    error           reduce using rule 74 (operador -> SIM_LE .)


state 87

    (94) elemento -> ( expressao . )

    )               shift and go to state 123


state 88

    (60) expressao1 -> AND . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 124
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 89

    (61) expressao1 -> error . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 125
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 90

    (57) expressao -> valor expressao1 .

    error           reduce using rule 57 (expressao -> valor expressao1 .)
    ;               reduce using rule 57 (expressao -> valor expressao1 .)
    ,               reduce using rule 57 (expressao -> valor expressao1 .)
    )               reduce using rule 57 (expressao -> valor expressao1 .)
    :               reduce using rule 57 (expressao -> valor expressao1 .)


state 91

    (59) expressao1 -> OR . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
