Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    termo1                         shift and go to state 76
    empty                          shift and go to state 80

state 43

    (83) relacional -> aritmetica . relacional1
    (84) relacional1 -> . operador action21 aritmetica action22
    (85) relacional1 -> . empty
    (88) operador -> . SIM_EQ
    (89) operador -> . SIM_DIF
    (90) operador -> . <
    (91) operador -> . SIM_LE
    (92) operador -> . >
    (93) operador -> . SIM_GE
    (12) empty -> .

    SIM_EQ          shift and go to state 81
    SIM_DIF         shift and go to state 84
    <               shift and go to state 87
    SIM_LE          shift and go to state 89
    >               shift and go to state 86
    SIM_GE          shift and go to state 83
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    operador                       shift and go to state 82
    relacional1                    shift and go to state 85
    empty                          shift and go to state 88

state 44

    (114) elemento -> ( . expressao )
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 90
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 45

    (69) expressao -> valor . expressao1
    (70) expressao1 -> . empty
    (71) expressao1 -> . OR valor action_16 expressao1
    (72) expressao1 -> . AND valor action_17 expressao1
    (75) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 94
    AND             shift and go to state 91
    error           shift and go to state 92
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 93
    empty                          shift and go to state 95

state 46

    (113) elemento -> LITERAL . action35
    (123) action35 -> .

    SIM_POT         reduce using rule 123 (action35 -> .)
    *               reduce using rule 123 (action35 -> .)
    /               reduce using rule 123 (action35 -> .)
    %               reduce using rule 123 (action35 -> .)
    +               reduce using rule 123 (action35 -> .)
    -               reduce using rule 123 (action35 -> .)
    SIM_EQ          reduce using rule 123 (action35 -> .)
    SIM_DIF         reduce using rule 123 (action35 -> .)
    <               reduce using rule 123 (action35 -> .)
    SIM_LE          reduce using rule 123 (action35 -> .)
    >               reduce using rule 123 (action35 -> .)
    SIM_GE          reduce using rule 123 (action35 -> .)
    OR              reduce using rule 123 (action35 -> .)
    AND             reduce using rule 123 (action35 -> .)
    error           reduce using rule 123 (action35 -> .)
    :               reduce using rule 123 (action35 -> .)
    ;               reduce using rule 123 (action35 -> .)
    )               reduce using rule 123 (action35 -> .)
    ,               reduce using rule 123 (action35 -> .)

    action35                       shift and go to state 96

state 47

    (94) aritmetica -> termo . aritmetica1
    (95) aritmetica1 -> . empty
    (96) aritmetica1 -> . + termo aritmetica1 p_action23
    (97) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 97
    -               shift and go to state 98
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 99
    empty                          shift and go to state 100

state 48

    (76) valor -> relacional .

    OR              reduce using rule 76 (valor -> relacional .)
    AND             reduce using rule 76 (valor -> relacional .)
    error           reduce using rule 76 (valor -> relacional .)
    :               reduce using rule 76 (valor -> relacional .)
    ;               reduce using rule 76 (valor -> relacional .)
    )               reduce using rule 76 (valor -> relacional .)
    ,               reduce using rule 76 (valor -> relacional .)


state 49

    (107) elemento -> ID . action29
    (117) action29 -> .

    SIM_POT         reduce using rule 117 (action29 -> .)
    *               reduce using rule 117 (action29 -> .)
    /               reduce using rule 117 (action29 -> .)
    %               reduce using rule 117 (action29 -> .)
    +               reduce using rule 117 (action29 -> .)
    -               reduce using rule 117 (action29 -> .)
    SIM_EQ          reduce using rule 117 (action29 -> .)
    SIM_DIF         reduce using rule 117 (action29 -> .)
    <               reduce using rule 117 (action29 -> .)
    SIM_LE          reduce using rule 117 (action29 -> .)
    >               reduce using rule 117 (action29 -> .)
    SIM_GE          reduce using rule 117 (action29 -> .)
    OR              reduce using rule 117 (action29 -> .)
    AND             reduce using rule 117 (action29 -> .)
    error           reduce using rule 117 (action29 -> .)
    :               reduce using rule 117 (action29 -> .)
    ;               reduce using rule 117 (action29 -> .)
    )               reduce using rule 117 (action29 -> .)
    ,               reduce using rule 117 (action29 -> .)

    action29                       shift and go to state 101

state 50

    (78) valor -> FALSE . action19
    (81) action19 -> .

    OR              reduce using rule 81 (action19 -> .)
    AND             reduce using rule 81 (action19 -> .)
    error           reduce using rule 81 (action19 -> .)
    :               reduce using rule 81 (action19 -> .)
    ;               reduce using rule 81 (action19 -> .)
    )               reduce using rule 81 (action19 -> .)
    ,               reduce using rule 81 (action19 -> .)

    action19                       shift and go to state 102

state 51

    (103) fator -> elemento . fator1
    (104) fator1 -> . empty
    (105) fator1 -> . SIM_POT elemento action28 fator1
    (12) empty -> .

    SIM_POT         shift and go to state 104
    *               reduce using rule 12 (empty -> .)
    /               reduce using rule 12 (empty -> .)
    %               reduce using rule 12 (empty -> .)
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    fator1                         shift and go to state 103
    empty                          shift and go to state 105

state 52

    (109) elemento -> BINARIO . action31
    (119) action31 -> .

    SIM_POT         reduce using rule 119 (action31 -> .)
    *               reduce using rule 119 (action31 -> .)
    /               reduce using rule 119 (action31 -> .)
    %               reduce using rule 119 (action31 -> .)
    +               reduce using rule 119 (action31 -> .)
    -               reduce using rule 119 (action31 -> .)
    SIM_EQ          reduce using rule 119 (action31 -> .)
    SIM_DIF         reduce using rule 119 (action31 -> .)
    <               reduce using rule 119 (action31 -> .)
    SIM_LE          reduce using rule 119 (action31 -> .)
    >               reduce using rule 119 (action31 -> .)
    SIM_GE          reduce using rule 119 (action31 -> .)
    OR              reduce using rule 119 (action31 -> .)
    AND             reduce using rule 119 (action31 -> .)
    error           reduce using rule 119 (action31 -> .)
    :               reduce using rule 119 (action31 -> .)
    ;               reduce using rule 119 (action31 -> .)
    )               reduce using rule 119 (action31 -> .)
    ,               reduce using rule 119 (action31 -> .)

    action31                       shift and go to state 106

state 53

    (79) valor -> NOT . valor action20
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 107
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 54

    (15) listacmd1 -> listacmd .

    ]               reduce using rule 15 (listacmd1 -> listacmd .)
    error           reduce using rule 15 (listacmd1 -> listacmd .)
    $end            reduce using rule 15 (listacmd1 -> listacmd .)


state 55

    (13) listacmd -> comando listacmd1 .

    ]               reduce using rule 13 (listacmd -> comando listacmd1 .)
    error           reduce using rule 13 (listacmd -> comando listacmd1 .)
    $end            reduce using rule 13 (listacmd -> comando listacmd1 .)


state 56

    (14) listacmd1 -> empty .

    ]               reduce using rule 14 (listacmd1 -> empty .)
    error           reduce using rule 14 (listacmd1 -> empty .)
    $end            reduce using rule 14 (listacmd1 -> empty .)


state 57

    (37) cmdsaida -> OUTPUT ( . listaexp ) ;
    (38) cmdsaida -> OUTPUT ( . listaexp error ;
    (40) cmdsaida -> OUTPUT ( . listaexp ) error
    (25) listaexp -> . expressao listaexp1
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 108
    listaexp                       shift and go to state 109
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 58

    (39) cmdsaida -> OUTPUT error . listaexp ) ;
    (25) listaexp -> . expressao listaexp1
    (69) expressao -> . valor expressao1
    (76) valor -> . relacional
    (77) valor -> . TRUE action18
    (78) valor -> . FALSE action19
    (79) valor -> . NOT valor action20
    (83) relacional -> . aritmetica relacional1
    (94) aritmetica -> . termo aritmetica1
    (98) termo -> . fator termo1
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 108
    listaexp                       shift and go to state 110
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 59

    (5) programa -> DEF ID action2 : error listacmd ] .

    $end            reduce using rule 5 (programa -> DEF ID action2 : error listacmd ] .)


state 60

    (6) programa -> DEF ID action2 : [ listacmd error .

    $end            reduce using rule 6 (programa -> DEF ID action2 : [ listacmd error .)


state 61

    (1) programa -> DEF ID action2 : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID action2 : [ listacmd ] .)


state 62

    (61) cmdrepeticao -> WHILE action13 expressao . action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> WHILE action13 expressao . action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 expressao . action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao . action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> WHILE action13 expressao . action14 : [ listacmd ] action15 else error
    (63) action14 -> .

    :               reduce using rule 63 (action14 -> .)
    error           reduce using rule 63 (action14 -> .)

    action14                       shift and go to state 111

state 63

    (30) cmdatribui -> listaidenti SIM_ATTR expressao . action4 ;
    (31) action4 -> .

    ;               reduce using rule 31 (action4 -> .)

    action4                        shift and go to state 112

state 64

    (32) cmdentrada -> INPUT ( listaidenti . action6 ) ;
    (34) cmdentrada -> INPUT ( listaidenti . action6 error ;
    (36) cmdentrada -> INPUT ( listaidenti . action6 ) error
    (33) action6 -> .

    )               reduce using rule 33 (action6 -> .)
    error           reduce using rule 33 (action6 -> .)

    action6                        shift and go to state 113

state 65

    (35) cmdentrada -> INPUT error listaidenti . action6 ) ;
    (33) action6 -> .

    )               reduce using rule 33 (action6 -> .)

    action6                        shift and go to state 114

state 66

    (23) listaindenti1 -> , action5 . listaidenti
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 115

state 67

    (22) listaindenti1 -> empty action5 .

    SIM_ATTR        reduce using rule 22 (listaindenti1 -> empty action5 .)
    )               reduce using rule 22 (listaindenti1 -> empty action5 .)
    error           reduce using rule 22 (listaindenti1 -> empty action5 .)


state 68

    (112) elemento -> REAL action34 .

    SIM_POT         reduce using rule 112 (elemento -> REAL action34 .)
    *               reduce using rule 112 (elemento -> REAL action34 .)
    /               reduce using rule 112 (elemento -> REAL action34 .)
    %               reduce using rule 112 (elemento -> REAL action34 .)
    +               reduce using rule 112 (elemento -> REAL action34 .)
    -               reduce using rule 112 (elemento -> REAL action34 .)
    SIM_EQ          reduce using rule 112 (elemento -> REAL action34 .)
    SIM_DIF         reduce using rule 112 (elemento -> REAL action34 .)
    <               reduce using rule 112 (elemento -> REAL action34 .)
    SIM_LE          reduce using rule 112 (elemento -> REAL action34 .)
    >               reduce using rule 112 (elemento -> REAL action34 .)
    SIM_GE          reduce using rule 112 (elemento -> REAL action34 .)
    OR              reduce using rule 112 (elemento -> REAL action34 .)
    AND             reduce using rule 112 (elemento -> REAL action34 .)
    error           reduce using rule 112 (elemento -> REAL action34 .)
    :               reduce using rule 112 (elemento -> REAL action34 .)
    ;               reduce using rule 112 (elemento -> REAL action34 .)
    )               reduce using rule 112 (elemento -> REAL action34 .)
    ,               reduce using rule 112 (elemento -> REAL action34 .)


state 69

    (110) elemento -> OCTAL action32 .

    SIM_POT         reduce using rule 110 (elemento -> OCTAL action32 .)
    *               reduce using rule 110 (elemento -> OCTAL action32 .)
    /               reduce using rule 110 (elemento -> OCTAL action32 .)
    %               reduce using rule 110 (elemento -> OCTAL action32 .)
    +               reduce using rule 110 (elemento -> OCTAL action32 .)
    -               reduce using rule 110 (elemento -> OCTAL action32 .)
    SIM_EQ          reduce using rule 110 (elemento -> OCTAL action32 .)
    SIM_DIF         reduce using rule 110 (elemento -> OCTAL action32 .)
    <               reduce using rule 110 (elemento -> OCTAL action32 .)
    SIM_LE          reduce using rule 110 (elemento -> OCTAL action32 .)
    >               reduce using rule 110 (elemento -> OCTAL action32 .)
    SIM_GE          reduce using rule 110 (elemento -> OCTAL action32 .)
    OR              reduce using rule 110 (elemento -> OCTAL action32 .)
    AND             reduce using rule 110 (elemento -> OCTAL action32 .)
    error           reduce using rule 110 (elemento -> OCTAL action32 .)
    :               reduce using rule 110 (elemento -> OCTAL action32 .)
    ;               reduce using rule 110 (elemento -> OCTAL action32 .)
    )               reduce using rule 110 (elemento -> OCTAL action32 .)
    ,               reduce using rule 110 (elemento -> OCTAL action32 .)


state 70

    (116) elemento -> - elemento . action36
    (124) action36 -> .

    SIM_POT         reduce using rule 124 (action36 -> .)
    *               reduce using rule 124 (action36 -> .)
    /               reduce using rule 124 (action36 -> .)
    %               reduce using rule 124 (action36 -> .)
    +               reduce using rule 124 (action36 -> .)
    -               reduce using rule 124 (action36 -> .)
    SIM_EQ          reduce using rule 124 (action36 -> .)
    SIM_DIF         reduce using rule 124 (action36 -> .)
    <               reduce using rule 124 (action36 -> .)
    SIM_LE          reduce using rule 124 (action36 -> .)
    >               reduce using rule 124 (action36 -> .)
    SIM_GE          reduce using rule 124 (action36 -> .)
    OR              reduce using rule 124 (action36 -> .)
    AND             reduce using rule 124 (action36 -> .)
    error           reduce using rule 124 (action36 -> .)
    :               reduce using rule 124 (action36 -> .)
    ;               reduce using rule 124 (action36 -> .)
    )               reduce using rule 124 (action36 -> .)
    ,               reduce using rule 124 (action36 -> .)

    action36                       shift and go to state 116

state 71

    (111) elemento -> HEXADECIMAL action33 .

    SIM_POT         reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    *               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    /               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    %               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    +               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    -               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    SIM_EQ          reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    SIM_DIF         reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    <               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    SIM_LE          reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    >               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    SIM_GE          reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    OR              reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    AND             reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    error           reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    :               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    ;               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    )               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)
    ,               reduce using rule 111 (elemento -> HEXADECIMAL action33 .)


state 72

    (77) valor -> TRUE action18 .

    OR              reduce using rule 77 (valor -> TRUE action18 .)
    AND             reduce using rule 77 (valor -> TRUE action18 .)
    error           reduce using rule 77 (valor -> TRUE action18 .)
    :               reduce using rule 77 (valor -> TRUE action18 .)
    ;               reduce using rule 77 (valor -> TRUE action18 .)
    )               reduce using rule 77 (valor -> TRUE action18 .)
    ,               reduce using rule 77 (valor -> TRUE action18 .)


state 73

    (108) elemento -> INTEIRO action30 .

    SIM_POT         reduce using rule 108 (elemento -> INTEIRO action30 .)
    *               reduce using rule 108 (elemento -> INTEIRO action30 .)
    /               reduce using rule 108 (elemento -> INTEIRO action30 .)
    %               reduce using rule 108 (elemento -> INTEIRO action30 .)
    +               reduce using rule 108 (elemento -> INTEIRO action30 .)
    -               reduce using rule 108 (elemento -> INTEIRO action30 .)
    SIM_EQ          reduce using rule 108 (elemento -> INTEIRO action30 .)
    SIM_DIF         reduce using rule 108 (elemento -> INTEIRO action30 .)
    <               reduce using rule 108 (elemento -> INTEIRO action30 .)
    SIM_LE          reduce using rule 108 (elemento -> INTEIRO action30 .)
    >               reduce using rule 108 (elemento -> INTEIRO action30 .)
    SIM_GE          reduce using rule 108 (elemento -> INTEIRO action30 .)
    OR              reduce using rule 108 (elemento -> INTEIRO action30 .)
    AND             reduce using rule 108 (elemento -> INTEIRO action30 .)
    error           reduce using rule 108 (elemento -> INTEIRO action30 .)
    :               reduce using rule 108 (elemento -> INTEIRO action30 .)
    ;               reduce using rule 108 (elemento -> INTEIRO action30 .)
    )               reduce using rule 108 (elemento -> INTEIRO action30 .)
    ,               reduce using rule 108 (elemento -> INTEIRO action30 .)


state 74

    (41) cmdselecao -> IF expressao action8 . : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> IF expressao action8 . error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> IF expressao action8 . : error listacmd ] action9 elif else ;
    (46) cmdselecao -> IF expressao action8 . : [ listacmd error action9 elif else ;
    (47) cmdselecao -> IF expressao action8 . : [ listacmd ] action9 elif else error

    :               shift and go to state 118
    error           shift and go to state 117


state 75

    (115) elemento -> + elemento .

    SIM_POT         reduce using rule 115 (elemento -> + elemento .)
    *               reduce using rule 115 (elemento -> + elemento .)
    /               reduce using rule 115 (elemento -> + elemento .)
    %               reduce using rule 115 (elemento -> + elemento .)
    +               reduce using rule 115 (elemento -> + elemento .)
    -               reduce using rule 115 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 115 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 115 (elemento -> + elemento .)
    <               reduce using rule 115 (elemento -> + elemento .)
    SIM_LE          reduce using rule 115 (elemento -> + elemento .)
    >               reduce using rule 115 (elemento -> + elemento .)
    SIM_GE          reduce using rule 115 (elemento -> + elemento .)
    OR              reduce using rule 115 (elemento -> + elemento .)
    AND             reduce using rule 115 (elemento -> + elemento .)
    error           reduce using rule 115 (elemento -> + elemento .)
    :               reduce using rule 115 (elemento -> + elemento .)
    ;               reduce using rule 115 (elemento -> + elemento .)
    )               reduce using rule 115 (elemento -> + elemento .)
    ,               reduce using rule 115 (elemento -> + elemento .)


state 76

    (98) termo -> fator termo1 .

    +               reduce using rule 98 (termo -> fator termo1 .)
    -               reduce using rule 98 (termo -> fator termo1 .)
    OR              reduce using rule 98 (termo -> fator termo1 .)
    AND             reduce using rule 98 (termo -> fator termo1 .)
    error           reduce using rule 98 (termo -> fator termo1 .)
    :               reduce using rule 98 (termo -> fator termo1 .)
    ;               reduce using rule 98 (termo -> fator termo1 .)
    )               reduce using rule 98 (termo -> fator termo1 .)
    ,               reduce using rule 98 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 98 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 98 (termo -> fator termo1 .)
    <               reduce using rule 98 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 98 (termo -> fator termo1 .)
    >               reduce using rule 98 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 98 (termo -> fator termo1 .)


state 77

    (102) termo1 -> % . fator termo1 p_action27
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 119
    elemento                       shift and go to state 51

state 78

    (100) termo1 -> * . fator termo1 p_action25
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 120
    elemento                       shift and go to state 51

state 79

    (101) termo1 -> / . fator termo1 p_action26
    (103) fator -> . elemento fator1
    (107) elemento -> . ID action29
    (108) elemento -> . INTEIRO action30
    (109) elemento -> . BINARIO action31
    (110) elemento -> . OCTAL action32
    (111) elemento -> . HEXADECIMAL action33
    (112) elemento -> . REAL action34
    (113) elemento -> . LITERAL action35
    (114) elemento -> . ( expressao )
    (115) elemento -> . + elemento
    (116) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 121
    elemento                       shift and go to state 51

state 80

    (99) termo1 -> empty .

    +               reduce using rule 99 (termo1 -> empty .)
    -               reduce using rule 99 (termo1 -> empty .)
    SIM_EQ          reduce using rule 99 (termo1 -> empty .)
    SIM_DIF         reduce using rule 99 (termo1 -> empty .)
    <               reduce using rule 99 (termo1 -> empty .)
    SIM_LE          reduce using rule 99 (termo1 -> empty .)
    >               reduce using rule 99 (termo1 -> empty .)
    SIM_GE          reduce using rule 99 (termo1 -> empty .)
    OR              reduce using rule 99 (termo1 -> empty .)
    AND             reduce using rule 99 (termo1 -> empty .)
    error           reduce using rule 99 (termo1 -> empty .)
    :               reduce using rule 99 (termo1 -> empty .)
    ;               reduce using rule 99 (termo1 -> empty .)
    )               reduce using rule 99 (termo1 -> empty .)
    ,               reduce using rule 99 (termo1 -> empty .)


state 81

    (88) operador -> SIM_EQ .

