Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    *               reduce using rule 72 (elemento -> LITERAL .)
    /               reduce using rule 72 (elemento -> LITERAL .)
    %               reduce using rule 72 (elemento -> LITERAL .)
    +               reduce using rule 72 (elemento -> LITERAL .)
    -               reduce using rule 72 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 72 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 72 (elemento -> LITERAL .)
    <               reduce using rule 72 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 72 (elemento -> LITERAL .)
    >               reduce using rule 72 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 72 (elemento -> LITERAL .)
    error           reduce using rule 72 (elemento -> LITERAL .)
    OR              reduce using rule 72 (elemento -> LITERAL .)
    AND             reduce using rule 72 (elemento -> LITERAL .)
    :               reduce using rule 72 (elemento -> LITERAL .)
    )               reduce using rule 72 (elemento -> LITERAL .)
    ;               reduce using rule 72 (elemento -> LITERAL .)
    ,               reduce using rule 72 (elemento -> LITERAL .)


state 40

    (57) aritmetica -> termo . aritmetica1
    (58) aritmetica1 -> . empty
    (59) aritmetica1 -> . + termo aritmetica1
    (60) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 90
    -               shift and go to state 91
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 89
    empty                          shift and go to state 92

state 41

    (41) valor -> relacional .

    OR              reduce using rule 41 (valor -> relacional .)
    AND             reduce using rule 41 (valor -> relacional .)
    error           reduce using rule 41 (valor -> relacional .)
    :               reduce using rule 41 (valor -> relacional .)
    ;               reduce using rule 41 (valor -> relacional .)
    ,               reduce using rule 41 (valor -> relacional .)
    )               reduce using rule 41 (valor -> relacional .)


state 42

    (69) elemento -> ID .

    SIM_POT         reduce using rule 69 (elemento -> ID .)
    *               reduce using rule 69 (elemento -> ID .)
    /               reduce using rule 69 (elemento -> ID .)
    %               reduce using rule 69 (elemento -> ID .)
    +               reduce using rule 69 (elemento -> ID .)
    -               reduce using rule 69 (elemento -> ID .)
    SIM_EQ          reduce using rule 69 (elemento -> ID .)
    SIM_DIF         reduce using rule 69 (elemento -> ID .)
    <               reduce using rule 69 (elemento -> ID .)
    SIM_LE          reduce using rule 69 (elemento -> ID .)
    >               reduce using rule 69 (elemento -> ID .)
    SIM_GE          reduce using rule 69 (elemento -> ID .)
    error           reduce using rule 69 (elemento -> ID .)
    OR              reduce using rule 69 (elemento -> ID .)
    AND             reduce using rule 69 (elemento -> ID .)
    :               reduce using rule 69 (elemento -> ID .)
    )               reduce using rule 69 (elemento -> ID .)
    ;               reduce using rule 69 (elemento -> ID .)
    ,               reduce using rule 69 (elemento -> ID .)


state 43

    (66) fator -> elemento . fator1
    (67) fator1 -> . empty
    (68) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 94
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 93
    empty                          shift and go to state 95

state 44

    (43) valor -> FALSE .

    OR              reduce using rule 43 (valor -> FALSE .)
    AND             reduce using rule 43 (valor -> FALSE .)
    error           reduce using rule 43 (valor -> FALSE .)
    :               reduce using rule 43 (valor -> FALSE .)
    ;               reduce using rule 43 (valor -> FALSE .)
    ,               reduce using rule 43 (valor -> FALSE .)
    )               reduce using rule 43 (valor -> FALSE .)


state 45

    (45) valor -> error .
    (46) valor -> error . valor
    (76) elemento -> error .
    (77) elemento -> error . expressao error
    (78) elemento -> error . elemento
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (36) expressao -> . valor expressao1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1

  ! reduce/reduce conflict for error resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for OR resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for : resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for ) resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for ; resolved using rule 45 (valor -> error .)
  ! reduce/reduce conflict for , resolved using rule 45 (valor -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    OR              reduce using rule 45 (valor -> error .)
    AND             reduce using rule 45 (valor -> error .)
    :               reduce using rule 45 (valor -> error .)
    ;               reduce using rule 45 (valor -> error .)
    ,               reduce using rule 45 (valor -> error .)
    )               reduce using rule 45 (valor -> error .)
    SIM_POT         reduce using rule 76 (elemento -> error .)
    *               reduce using rule 76 (elemento -> error .)
    /               reduce using rule 76 (elemento -> error .)
    %               reduce using rule 76 (elemento -> error .)
    SIM_EQ          reduce using rule 76 (elemento -> error .)
    SIM_DIF         reduce using rule 76 (elemento -> error .)
    <               reduce using rule 76 (elemento -> error .)
    SIM_LE          reduce using rule 76 (elemento -> error .)
    >               reduce using rule 76 (elemento -> error .)
    SIM_GE          reduce using rule 76 (elemento -> error .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

  ! error           [ reduce using rule 45 (valor -> error .) ]
  ! +               [ reduce using rule 76 (elemento -> error .) ]
  ! -               [ reduce using rule 76 (elemento -> error .) ]
  ! error           [ reduce using rule 76 (elemento -> error .) ]
  ! OR              [ reduce using rule 76 (elemento -> error .) ]
  ! AND             [ reduce using rule 76 (elemento -> error .) ]
  ! :               [ reduce using rule 76 (elemento -> error .) ]
  ! )               [ reduce using rule 76 (elemento -> error .) ]
  ! ;               [ reduce using rule 76 (elemento -> error .) ]
  ! ,               [ reduce using rule 76 (elemento -> error .) ]

    expressao                      shift and go to state 96
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 97
    relacional                     shift and go to state 41
    elemento                       shift and go to state 98

state 46

    (44) valor -> NOT . valor
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 99
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 47

    (2) programa -> error ID : [ listacmd ] .

    $end            reduce using rule 2 (programa -> error ID : [ listacmd ] .)


state 48

    (21) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (36) expressao -> . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 100
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 49

    (22) cmdentrada -> INPUT ( . listaidenti ) ;
    (23) cmdentrada -> INPUT ( . listaidenti error ;
    (25) cmdentrada -> INPUT ( . listaidenti ) error
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 21

    listaidenti                    shift and go to state 101

state 50

    (24) cmdentrada -> INPUT error . listaidenti ) ;
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 21

    listaidenti                    shift and go to state 102

state 51

    (15) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 15 (listaidenti -> ID listaindenti1 .)


state 52

    (16) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 16 (listaindenti1 -> empty .)
    )               reduce using rule 16 (listaindenti1 -> empty .)
    error           reduce using rule 16 (listaindenti1 -> empty .)


state 53

    (17) listaindenti1 -> , . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 21

    listaidenti                    shift and go to state 103

state 54

    (30) cmdselecao -> IF expressao . : [ listacmd ] elif else ;

    :               shift and go to state 104


state 55

    (9) listacmd1 -> listacmd .

    ]               reduce using rule 9 (listacmd1 -> listacmd .)
    error           reduce using rule 9 (listacmd1 -> listacmd .)


state 56

    (7) listacmd -> comando listacmd1 .

    ]               reduce using rule 7 (listacmd -> comando listacmd1 .)
    error           reduce using rule 7 (listacmd -> comando listacmd1 .)


state 57

    (8) listacmd1 -> empty .

    ]               reduce using rule 8 (listacmd1 -> empty .)
    error           reduce using rule 8 (listacmd1 -> empty .)


state 58

    (26) cmdsaida -> OUTPUT ( . listaexp ) ;
    (27) cmdsaida -> OUTPUT ( . listaexp error ;
    (29) cmdsaida -> OUTPUT ( . listaexp ) error
    (18) listaexp -> . expressao listaexp1
    (36) expressao -> . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 105
    listaexp                       shift and go to state 106
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 59

    (28) cmdsaida -> OUTPUT error . listaexp ) ;
    (18) listaexp -> . expressao listaexp1
    (36) expressao -> . valor expressao1
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 105
    listaexp                       shift and go to state 107
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 60

    (3) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 3 (programa -> DEF ID error [ listacmd ] .)


state 61

    (4) programa -> DEF ID : error listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID : error listacmd ] .)


state 62

    (5) programa -> DEF ID : [ listacmd error .

    $end            reduce using rule 5 (programa -> DEF ID : [ listacmd error .)


state 63

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 64

    (76) elemento -> error .
    (77) elemento -> error . expressao error
    (78) elemento -> error . elemento
    (36) expressao -> . valor expressao1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento
    (41) valor -> . relacional
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NOT valor
    (45) valor -> . error
    (46) valor -> . error valor
    (47) relacional -> . aritmetica relacional1
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 76 (elemento -> error .)
    *               reduce using rule 76 (elemento -> error .)
    /               reduce using rule 76 (elemento -> error .)
    %               reduce using rule 76 (elemento -> error .)
    SIM_EQ          reduce using rule 76 (elemento -> error .)
    SIM_DIF         reduce using rule 76 (elemento -> error .)
    <               reduce using rule 76 (elemento -> error .)
    SIM_LE          reduce using rule 76 (elemento -> error .)
    >               reduce using rule 76 (elemento -> error .)
    SIM_GE          reduce using rule 76 (elemento -> error .)
    OR              reduce using rule 76 (elemento -> error .)
    AND             reduce using rule 76 (elemento -> error .)
    :               reduce using rule 76 (elemento -> error .)
    )               reduce using rule 76 (elemento -> error .)
    ;               reduce using rule 76 (elemento -> error .)
    ,               reduce using rule 76 (elemento -> error .)
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 108
    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46

  ! +               [ reduce using rule 76 (elemento -> error .) ]
  ! -               [ reduce using rule 76 (elemento -> error .) ]
  ! error           [ reduce using rule 76 (elemento -> error .) ]

    expressao                      shift and go to state 96
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 98

state 65

    (75) elemento -> - elemento .

    SIM_POT         reduce using rule 75 (elemento -> - elemento .)
    *               reduce using rule 75 (elemento -> - elemento .)
    /               reduce using rule 75 (elemento -> - elemento .)
    %               reduce using rule 75 (elemento -> - elemento .)
    +               reduce using rule 75 (elemento -> - elemento .)
    -               reduce using rule 75 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 75 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 75 (elemento -> - elemento .)
    <               reduce using rule 75 (elemento -> - elemento .)
    SIM_LE          reduce using rule 75 (elemento -> - elemento .)
    >               reduce using rule 75 (elemento -> - elemento .)
    SIM_GE          reduce using rule 75 (elemento -> - elemento .)
    error           reduce using rule 75 (elemento -> - elemento .)
    OR              reduce using rule 75 (elemento -> - elemento .)
    AND             reduce using rule 75 (elemento -> - elemento .)
    :               reduce using rule 75 (elemento -> - elemento .)
    )               reduce using rule 75 (elemento -> - elemento .)
    ;               reduce using rule 75 (elemento -> - elemento .)
    ,               reduce using rule 75 (elemento -> - elemento .)


state 66

    (35) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;

    [               shift and go to state 109


state 67

    (74) elemento -> + elemento .

    SIM_POT         reduce using rule 74 (elemento -> + elemento .)
    *               reduce using rule 74 (elemento -> + elemento .)
    /               reduce using rule 74 (elemento -> + elemento .)
    %               reduce using rule 74 (elemento -> + elemento .)
    +               reduce using rule 74 (elemento -> + elemento .)
    -               reduce using rule 74 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 74 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 74 (elemento -> + elemento .)
    <               reduce using rule 74 (elemento -> + elemento .)
    SIM_LE          reduce using rule 74 (elemento -> + elemento .)
    >               reduce using rule 74 (elemento -> + elemento .)
    SIM_GE          reduce using rule 74 (elemento -> + elemento .)
    error           reduce using rule 74 (elemento -> + elemento .)
    OR              reduce using rule 74 (elemento -> + elemento .)
    AND             reduce using rule 74 (elemento -> + elemento .)
    :               reduce using rule 74 (elemento -> + elemento .)
    )               reduce using rule 74 (elemento -> + elemento .)
    ;               reduce using rule 74 (elemento -> + elemento .)
    ,               reduce using rule 74 (elemento -> + elemento .)


state 68

    (61) termo -> fator termo1 .

    +               reduce using rule 61 (termo -> fator termo1 .)
    -               reduce using rule 61 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 61 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 61 (termo -> fator termo1 .)
    <               reduce using rule 61 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 61 (termo -> fator termo1 .)
    >               reduce using rule 61 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 61 (termo -> fator termo1 .)
    error           reduce using rule 61 (termo -> fator termo1 .)
    OR              reduce using rule 61 (termo -> fator termo1 .)
    AND             reduce using rule 61 (termo -> fator termo1 .)
    :               reduce using rule 61 (termo -> fator termo1 .)
    )               reduce using rule 61 (termo -> fator termo1 .)
    ;               reduce using rule 61 (termo -> fator termo1 .)
    ,               reduce using rule 61 (termo -> fator termo1 .)


state 69

    (65) termo1 -> % . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 64

    elemento                       shift and go to state 43
    fator                          shift and go to state 110

state 70

    (63) termo1 -> * . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 64

    elemento                       shift and go to state 43
    fator                          shift and go to state 111

state 71

    (64) termo1 -> / . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 64

    elemento                       shift and go to state 43
    fator                          shift and go to state 112

state 72

    (62) termo1 -> empty .

    +               reduce using rule 62 (termo1 -> empty .)
    -               reduce using rule 62 (termo1 -> empty .)
    SIM_EQ          reduce using rule 62 (termo1 -> empty .)
    SIM_DIF         reduce using rule 62 (termo1 -> empty .)
    <               reduce using rule 62 (termo1 -> empty .)
    SIM_LE          reduce using rule 62 (termo1 -> empty .)
    >               reduce using rule 62 (termo1 -> empty .)
    SIM_GE          reduce using rule 62 (termo1 -> empty .)
    error           reduce using rule 62 (termo1 -> empty .)
    OR              reduce using rule 62 (termo1 -> empty .)
    AND             reduce using rule 62 (termo1 -> empty .)
    :               reduce using rule 62 (termo1 -> empty .)
    )               reduce using rule 62 (termo1 -> empty .)
    ;               reduce using rule 62 (termo1 -> empty .)
    ,               reduce using rule 62 (termo1 -> empty .)


state 73

    (50) operador -> SIM_EQ .

    ID              reduce using rule 50 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 50 (operador -> SIM_EQ .)
    REAL            reduce using rule 50 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 50 (operador -> SIM_EQ .)
    (               reduce using rule 50 (operador -> SIM_EQ .)
    +               reduce using rule 50 (operador -> SIM_EQ .)
    -               reduce using rule 50 (operador -> SIM_EQ .)
    error           reduce using rule 50 (operador -> SIM_EQ .)


state 74

    (48) relacional1 -> operador . aritmetica
    (57) aritmetica -> . termo aritmetica1
    (61) termo -> . fator termo1
    (66) fator -> . elemento fator1
    (69) elemento -> . ID
    (70) elemento -> . INTEIRO
    (71) elemento -> . REAL
    (72) elemento -> . LITERAL
    (73) elemento -> . ( expressao )
    (74) elemento -> . + elemento
    (75) elemento -> . - elemento
    (76) elemento -> . error
    (77) elemento -> . error expressao error
    (78) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 64

    fator                          shift and go to state 35
    aritmetica                     shift and go to state 113
    termo                          shift and go to state 40
    elemento                       shift and go to state 43

state 75

    (55) operador -> SIM_GE .

    ID              reduce using rule 55 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 55 (operador -> SIM_GE .)
    REAL            reduce using rule 55 (operador -> SIM_GE .)
    LITERAL         reduce using rule 55 (operador -> SIM_GE .)
    (               reduce using rule 55 (operador -> SIM_GE .)
    +               reduce using rule 55 (operador -> SIM_GE .)
    -               reduce using rule 55 (operador -> SIM_GE .)
    error           reduce using rule 55 (operador -> SIM_GE .)


state 76

    (51) operador -> SIM_DIF .

    ID              reduce using rule 51 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 51 (operador -> SIM_DIF .)
    REAL            reduce using rule 51 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 51 (operador -> SIM_DIF .)
    (               reduce using rule 51 (operador -> SIM_DIF .)
    +               reduce using rule 51 (operador -> SIM_DIF .)
    -               reduce using rule 51 (operador -> SIM_DIF .)
    error           reduce using rule 51 (operador -> SIM_DIF .)


state 77

    (56) operador -> error .

    ID              reduce using rule 56 (operador -> error .)
    INTEIRO         reduce using rule 56 (operador -> error .)
    REAL            reduce using rule 56 (operador -> error .)
    LITERAL         reduce using rule 56 (operador -> error .)
    (               reduce using rule 56 (operador -> error .)
    +               reduce using rule 56 (operador -> error .)
    -               reduce using rule 56 (operador -> error .)
    error           reduce using rule 56 (operador -> error .)


state 78

    (47) relacional -> aritmetica relacional1 .

    OR              reduce using rule 47 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 47 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 47 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 47 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 47 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 47 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 47 (relacional -> aritmetica relacional1 .)


state 79

    (54) operador -> > .

    ID              reduce using rule 54 (operador -> > .)
    INTEIRO         reduce using rule 54 (operador -> > .)
    REAL            reduce using rule 54 (operador -> > .)
    LITERAL         reduce using rule 54 (operador -> > .)
    (               reduce using rule 54 (operador -> > .)
    +               reduce using rule 54 (operador -> > .)
    -               reduce using rule 54 (operador -> > .)
    error           reduce using rule 54 (operador -> > .)


state 80

    (52) operador -> < .

    ID              reduce using rule 52 (operador -> < .)
    INTEIRO         reduce using rule 52 (operador -> < .)
    REAL            reduce using rule 52 (operador -> < .)
    LITERAL         reduce using rule 52 (operador -> < .)
    (               reduce using rule 52 (operador -> < .)
    +               reduce using rule 52 (operador -> < .)
    -               reduce using rule 52 (operador -> < .)
    error           reduce using rule 52 (operador -> < .)


state 81

    (49) relacional1 -> empty .

    OR              reduce using rule 49 (relacional1 -> empty .)
    AND             reduce using rule 49 (relacional1 -> empty .)
    error           reduce using rule 49 (relacional1 -> empty .)
    :               reduce using rule 49 (relacional1 -> empty .)
    )               reduce using rule 49 (relacional1 -> empty .)
