Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 70

state 36

    (69) termo -> fator . termo1
    (70) termo1 -> . empty
    (71) termo1 -> . * fator termo1
    (72) termo1 -> . / fator termo1
    (73) termo1 -> . % fator termo1
    (6) empty -> .

    *               shift and go to state 73
    /               shift and go to state 74
    %               shift and go to state 72
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    termo1                         shift and go to state 71
    empty                          shift and go to state 75

state 37

    (55) relacional -> aritmetica . relacional1
    (56) relacional1 -> . operador aritmetica
    (57) relacional1 -> . empty
    (58) operador -> . SIM_EQ
    (59) operador -> . SIM_DIF
    (60) operador -> . <
    (61) operador -> . SIM_LE
    (62) operador -> . >
    (63) operador -> . SIM_GE
    (64) operador -> . error
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    SIM_EQ          shift and go to state 76
    SIM_DIF         shift and go to state 79
    <               shift and go to state 83
    SIM_LE          shift and go to state 85
    >               shift and go to state 82
    SIM_GE          shift and go to state 78
    error           shift and go to state 80
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    relacional1                    shift and go to state 81
    operador                       shift and go to state 77
    empty                          shift and go to state 84

state 38

    (81) elemento -> ( . expressao )
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 86
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 39

    (44) expressao -> valor . expressao1
    (45) expressao1 -> . empty
    (46) expressao1 -> . OR valor expressao1
    (47) expressao1 -> . AND valor expressao1
    (48) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 90
    AND             shift and go to state 87
    error           shift and go to state 88
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 89
    empty                          shift and go to state 91

state 40

    (80) elemento -> LITERAL .

    SIM_POT         reduce using rule 80 (elemento -> LITERAL .)
    *               reduce using rule 80 (elemento -> LITERAL .)
    /               reduce using rule 80 (elemento -> LITERAL .)
    %               reduce using rule 80 (elemento -> LITERAL .)
    +               reduce using rule 80 (elemento -> LITERAL .)
    -               reduce using rule 80 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 80 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 80 (elemento -> LITERAL .)
    <               reduce using rule 80 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 80 (elemento -> LITERAL .)
    >               reduce using rule 80 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 80 (elemento -> LITERAL .)
    error           reduce using rule 80 (elemento -> LITERAL .)
    OR              reduce using rule 80 (elemento -> LITERAL .)
    AND             reduce using rule 80 (elemento -> LITERAL .)
    :               reduce using rule 80 (elemento -> LITERAL .)
    )               reduce using rule 80 (elemento -> LITERAL .)
    ;               reduce using rule 80 (elemento -> LITERAL .)
    ,               reduce using rule 80 (elemento -> LITERAL .)


state 41

    (65) aritmetica -> termo . aritmetica1
    (66) aritmetica1 -> . empty
    (67) aritmetica1 -> . + termo aritmetica1
    (68) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 93
    -               shift and go to state 94
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 92
    empty                          shift and go to state 95

state 42

    (49) valor -> relacional .

    OR              reduce using rule 49 (valor -> relacional .)
    AND             reduce using rule 49 (valor -> relacional .)
    error           reduce using rule 49 (valor -> relacional .)
    :               reduce using rule 49 (valor -> relacional .)
    )               reduce using rule 49 (valor -> relacional .)
    ;               reduce using rule 49 (valor -> relacional .)
    ,               reduce using rule 49 (valor -> relacional .)


state 43

    (77) elemento -> ID .

    SIM_POT         reduce using rule 77 (elemento -> ID .)
    *               reduce using rule 77 (elemento -> ID .)
    /               reduce using rule 77 (elemento -> ID .)
    %               reduce using rule 77 (elemento -> ID .)
    +               reduce using rule 77 (elemento -> ID .)
    -               reduce using rule 77 (elemento -> ID .)
    SIM_EQ          reduce using rule 77 (elemento -> ID .)
    SIM_DIF         reduce using rule 77 (elemento -> ID .)
    <               reduce using rule 77 (elemento -> ID .)
    SIM_LE          reduce using rule 77 (elemento -> ID .)
    >               reduce using rule 77 (elemento -> ID .)
    SIM_GE          reduce using rule 77 (elemento -> ID .)
    error           reduce using rule 77 (elemento -> ID .)
    OR              reduce using rule 77 (elemento -> ID .)
    AND             reduce using rule 77 (elemento -> ID .)
    :               reduce using rule 77 (elemento -> ID .)
    )               reduce using rule 77 (elemento -> ID .)
    ;               reduce using rule 77 (elemento -> ID .)
    ,               reduce using rule 77 (elemento -> ID .)


state 44

    (74) fator -> elemento . fator1
    (75) fator1 -> . empty
    (76) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 97
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 96
    empty                          shift and go to state 98

state 45

    (51) valor -> FALSE .

    OR              reduce using rule 51 (valor -> FALSE .)
    AND             reduce using rule 51 (valor -> FALSE .)
    error           reduce using rule 51 (valor -> FALSE .)
    :               reduce using rule 51 (valor -> FALSE .)
    )               reduce using rule 51 (valor -> FALSE .)
    ;               reduce using rule 51 (valor -> FALSE .)
    ,               reduce using rule 51 (valor -> FALSE .)


state 46

    (53) valor -> error .
    (54) valor -> error . valor
    (84) elemento -> error .
    (85) elemento -> error . expressao error
    (86) elemento -> error . elemento
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (44) expressao -> . valor expressao1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1

  ! reduce/reduce conflict for error resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for OR resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for : resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for ) resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for ; resolved using rule 53 (valor -> error .)
  ! reduce/reduce conflict for , resolved using rule 53 (valor -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    OR              reduce using rule 53 (valor -> error .)
    AND             reduce using rule 53 (valor -> error .)
    :               reduce using rule 53 (valor -> error .)
    )               reduce using rule 53 (valor -> error .)
    ;               reduce using rule 53 (valor -> error .)
    ,               reduce using rule 53 (valor -> error .)
    SIM_POT         reduce using rule 84 (elemento -> error .)
    *               reduce using rule 84 (elemento -> error .)
    /               reduce using rule 84 (elemento -> error .)
    %               reduce using rule 84 (elemento -> error .)
    SIM_EQ          reduce using rule 84 (elemento -> error .)
    SIM_DIF         reduce using rule 84 (elemento -> error .)
    <               reduce using rule 84 (elemento -> error .)
    SIM_LE          reduce using rule 84 (elemento -> error .)
    >               reduce using rule 84 (elemento -> error .)
    SIM_GE          reduce using rule 84 (elemento -> error .)
    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

  ! error           [ reduce using rule 53 (valor -> error .) ]
  ! +               [ reduce using rule 84 (elemento -> error .) ]
  ! -               [ reduce using rule 84 (elemento -> error .) ]
  ! error           [ reduce using rule 84 (elemento -> error .) ]
  ! OR              [ reduce using rule 84 (elemento -> error .) ]
  ! AND             [ reduce using rule 84 (elemento -> error .) ]
  ! :               [ reduce using rule 84 (elemento -> error .) ]
  ! )               [ reduce using rule 84 (elemento -> error .) ]
  ! ;               [ reduce using rule 84 (elemento -> error .) ]
  ! ,               [ reduce using rule 84 (elemento -> error .) ]

    expressao                      shift and go to state 99
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 100
    relacional                     shift and go to state 42
    elemento                       shift and go to state 101

state 47

    (52) valor -> NOT . valor
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 102
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 48

    (2) programa -> error ID : [ listacmd ] .

    $end            reduce using rule 2 (programa -> error ID : [ listacmd ] .)


state 49

    (23) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (24) cmdatribui -> listaidenti SIM_ATTR . expressao error
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 103
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 50

    (34) cmdselecao -> error expressao . : [ listacmd ] elif else ;

    :               shift and go to state 104


state 51

    (25) cmdentrada -> INPUT ( . listaidenti ) ;
    (26) cmdentrada -> INPUT ( . listaidenti error ;
    (28) cmdentrada -> INPUT ( . listaidenti ) error
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 105

state 52

    (27) cmdentrada -> INPUT error . listaidenti ) ;
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 106

state 53

    (17) listaindenti1 -> , . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 107

state 54

    (18) listaindenti1 -> error . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 22

    listaidenti                    shift and go to state 108

state 55

    (15) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 15 (listaidenti -> ID listaindenti1 .)


state 56

    (16) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 16 (listaindenti1 -> empty .)
    )               reduce using rule 16 (listaindenti1 -> empty .)
    error           reduce using rule 16 (listaindenti1 -> empty .)


state 57

    (33) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (35) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (36) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (37) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (38) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 110
    error           shift and go to state 109


state 58

    (9) listacmd1 -> listacmd .

    ]               reduce using rule 9 (listacmd1 -> listacmd .)
    error           reduce using rule 9 (listacmd1 -> listacmd .)


state 59

    (7) listacmd -> comando listacmd1 .

    ]               reduce using rule 7 (listacmd -> comando listacmd1 .)
    error           reduce using rule 7 (listacmd -> comando listacmd1 .)


state 60

    (8) listacmd1 -> empty .

    ]               reduce using rule 8 (listacmd1 -> empty .)
    error           reduce using rule 8 (listacmd1 -> empty .)


state 61

    (29) cmdsaida -> OUTPUT ( . listaexp ) ;
    (30) cmdsaida -> OUTPUT ( . listaexp error ;
    (32) cmdsaida -> OUTPUT ( . listaexp ) error
    (19) listaexp -> . expressao listaexp1
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 111
    listaexp                       shift and go to state 112
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 62

    (31) cmdsaida -> OUTPUT error . listaexp ) ;
    (19) listaexp -> . expressao listaexp1
    (44) expressao -> . valor expressao1
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 111
    listaexp                       shift and go to state 113
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 63

    (3) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 3 (programa -> DEF ID error [ listacmd ] .)


state 64

    (4) programa -> DEF ID : error listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID : error listacmd ] .)


state 65

    (5) programa -> DEF ID : [ listacmd error .

    $end            reduce using rule 5 (programa -> DEF ID : [ listacmd error .)


state 66

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 67

    (84) elemento -> error .
    (85) elemento -> error . expressao error
    (86) elemento -> error . elemento
    (44) expressao -> . valor expressao1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento
    (49) valor -> . relacional
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . NOT valor
    (53) valor -> . error
    (54) valor -> . error valor
    (55) relacional -> . aritmetica relacional1
    (65) aritmetica -> . termo aritmetica1
    (69) termo -> . fator termo1
    (74) fator -> . elemento fator1

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 84 (elemento -> error .)
    *               reduce using rule 84 (elemento -> error .)
    /               reduce using rule 84 (elemento -> error .)
    %               reduce using rule 84 (elemento -> error .)
    SIM_EQ          reduce using rule 84 (elemento -> error .)
    SIM_DIF         reduce using rule 84 (elemento -> error .)
    <               reduce using rule 84 (elemento -> error .)
    SIM_LE          reduce using rule 84 (elemento -> error .)
    >               reduce using rule 84 (elemento -> error .)
    SIM_GE          reduce using rule 84 (elemento -> error .)
    OR              reduce using rule 84 (elemento -> error .)
    AND             reduce using rule 84 (elemento -> error .)
    :               reduce using rule 84 (elemento -> error .)
    )               reduce using rule 84 (elemento -> error .)
    ;               reduce using rule 84 (elemento -> error .)
    ,               reduce using rule 84 (elemento -> error .)
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 114
    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47

  ! +               [ reduce using rule 84 (elemento -> error .) ]
  ! -               [ reduce using rule 84 (elemento -> error .) ]
  ! error           [ reduce using rule 84 (elemento -> error .) ]

    expressao                      shift and go to state 99
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 101

state 68

    (83) elemento -> - elemento .

    SIM_POT         reduce using rule 83 (elemento -> - elemento .)
    *               reduce using rule 83 (elemento -> - elemento .)
    /               reduce using rule 83 (elemento -> - elemento .)
    %               reduce using rule 83 (elemento -> - elemento .)
    +               reduce using rule 83 (elemento -> - elemento .)
    -               reduce using rule 83 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 83 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 83 (elemento -> - elemento .)
    <               reduce using rule 83 (elemento -> - elemento .)
    SIM_LE          reduce using rule 83 (elemento -> - elemento .)
    >               reduce using rule 83 (elemento -> - elemento .)
    SIM_GE          reduce using rule 83 (elemento -> - elemento .)
    error           reduce using rule 83 (elemento -> - elemento .)
    OR              reduce using rule 83 (elemento -> - elemento .)
    AND             reduce using rule 83 (elemento -> - elemento .)
    :               reduce using rule 83 (elemento -> - elemento .)
    )               reduce using rule 83 (elemento -> - elemento .)
    ;               reduce using rule 83 (elemento -> - elemento .)
    ,               reduce using rule 83 (elemento -> - elemento .)


state 69

    (43) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;

    [               shift and go to state 115


state 70

    (82) elemento -> + elemento .

    SIM_POT         reduce using rule 82 (elemento -> + elemento .)
    *               reduce using rule 82 (elemento -> + elemento .)
    /               reduce using rule 82 (elemento -> + elemento .)
    %               reduce using rule 82 (elemento -> + elemento .)
    +               reduce using rule 82 (elemento -> + elemento .)
    -               reduce using rule 82 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 82 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 82 (elemento -> + elemento .)
    <               reduce using rule 82 (elemento -> + elemento .)
    SIM_LE          reduce using rule 82 (elemento -> + elemento .)
    >               reduce using rule 82 (elemento -> + elemento .)
    SIM_GE          reduce using rule 82 (elemento -> + elemento .)
    error           reduce using rule 82 (elemento -> + elemento .)
    OR              reduce using rule 82 (elemento -> + elemento .)
    AND             reduce using rule 82 (elemento -> + elemento .)
    :               reduce using rule 82 (elemento -> + elemento .)
    )               reduce using rule 82 (elemento -> + elemento .)
    ;               reduce using rule 82 (elemento -> + elemento .)
    ,               reduce using rule 82 (elemento -> + elemento .)


state 71

    (69) termo -> fator termo1 .

    +               reduce using rule 69 (termo -> fator termo1 .)
    -               reduce using rule 69 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 69 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 69 (termo -> fator termo1 .)
    <               reduce using rule 69 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 69 (termo -> fator termo1 .)
    >               reduce using rule 69 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 69 (termo -> fator termo1 .)
    error           reduce using rule 69 (termo -> fator termo1 .)
    OR              reduce using rule 69 (termo -> fator termo1 .)
    AND             reduce using rule 69 (termo -> fator termo1 .)
    :               reduce using rule 69 (termo -> fator termo1 .)
    )               reduce using rule 69 (termo -> fator termo1 .)
    ;               reduce using rule 69 (termo -> fator termo1 .)
    ,               reduce using rule 69 (termo -> fator termo1 .)


state 72

    (73) termo1 -> % . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 44
    fator                          shift and go to state 116

state 73

    (71) termo1 -> * . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 44
    fator                          shift and go to state 117

state 74

    (72) termo1 -> / . fator termo1
    (74) fator -> . elemento fator1
    (77) elemento -> . ID
    (78) elemento -> . INTEIRO
    (79) elemento -> . REAL
    (80) elemento -> . LITERAL
    (81) elemento -> . ( expressao )
    (82) elemento -> . + elemento
    (83) elemento -> . - elemento
    (84) elemento -> . error
    (85) elemento -> . error expressao error
    (86) elemento -> . error elemento

    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31
    error           shift and go to state 67

    elemento                       shift and go to state 44
    fator                          shift and go to state 118

state 75

    (70) termo1 -> empty .

