Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    expressao                      shift and go to state 76
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 34

    (51) expressao -> valor . expressao1
    (52) expressao1 -> . empty
    (53) expressao1 -> . OR valor expressao1
    (54) expressao1 -> . AND valor expressao1
    (55) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 80
    AND             shift and go to state 77
    error           shift and go to state 78
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 79
    empty                          shift and go to state 81

state 35

    (84) elemento -> LITERAL .

    SIM_POT         reduce using rule 84 (elemento -> LITERAL .)
    *               reduce using rule 84 (elemento -> LITERAL .)
    /               reduce using rule 84 (elemento -> LITERAL .)
    %               reduce using rule 84 (elemento -> LITERAL .)
    +               reduce using rule 84 (elemento -> LITERAL .)
    -               reduce using rule 84 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 84 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 84 (elemento -> LITERAL .)
    <               reduce using rule 84 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 84 (elemento -> LITERAL .)
    >               reduce using rule 84 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 84 (elemento -> LITERAL .)
    OR              reduce using rule 84 (elemento -> LITERAL .)
    AND             reduce using rule 84 (elemento -> LITERAL .)
    error           reduce using rule 84 (elemento -> LITERAL .)
    ,               reduce using rule 84 (elemento -> LITERAL .)
    )               reduce using rule 84 (elemento -> LITERAL .)
    :               reduce using rule 84 (elemento -> LITERAL .)
    ;               reduce using rule 84 (elemento -> LITERAL .)


state 36

    (69) aritmetica -> termo . aritmetica1
    (70) aritmetica1 -> . empty
    (71) aritmetica1 -> . + termo aritmetica1
    (72) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 83
    -               shift and go to state 84
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 82
    empty                          shift and go to state 85

state 37

    (56) valor -> relacional .

    OR              reduce using rule 56 (valor -> relacional .)
    AND             reduce using rule 56 (valor -> relacional .)
    error           reduce using rule 56 (valor -> relacional .)
    )               reduce using rule 56 (valor -> relacional .)
    :               reduce using rule 56 (valor -> relacional .)
    ;               reduce using rule 56 (valor -> relacional .)
    ,               reduce using rule 56 (valor -> relacional .)


state 38

    (81) elemento -> ID .

    SIM_POT         reduce using rule 81 (elemento -> ID .)
    *               reduce using rule 81 (elemento -> ID .)
    /               reduce using rule 81 (elemento -> ID .)
    %               reduce using rule 81 (elemento -> ID .)
    +               reduce using rule 81 (elemento -> ID .)
    -               reduce using rule 81 (elemento -> ID .)
    SIM_EQ          reduce using rule 81 (elemento -> ID .)
    SIM_DIF         reduce using rule 81 (elemento -> ID .)
    <               reduce using rule 81 (elemento -> ID .)
    SIM_LE          reduce using rule 81 (elemento -> ID .)
    >               reduce using rule 81 (elemento -> ID .)
    SIM_GE          reduce using rule 81 (elemento -> ID .)
    OR              reduce using rule 81 (elemento -> ID .)
    AND             reduce using rule 81 (elemento -> ID .)
    error           reduce using rule 81 (elemento -> ID .)
    ,               reduce using rule 81 (elemento -> ID .)
    )               reduce using rule 81 (elemento -> ID .)
    :               reduce using rule 81 (elemento -> ID .)
    ;               reduce using rule 81 (elemento -> ID .)


state 39

    (78) fator -> elemento . fator1
    (79) fator1 -> . empty
    (80) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 87
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 86
    empty                          shift and go to state 88

state 40

    (58) valor -> FALSE .

    OR              reduce using rule 58 (valor -> FALSE .)
    AND             reduce using rule 58 (valor -> FALSE .)
    error           reduce using rule 58 (valor -> FALSE .)
    )               reduce using rule 58 (valor -> FALSE .)
    :               reduce using rule 58 (valor -> FALSE .)
    ;               reduce using rule 58 (valor -> FALSE .)
    ,               reduce using rule 58 (valor -> FALSE .)


state 41

    (59) valor -> NOT . valor
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 89
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 42

    (3) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 3 (programa -> DEF ID error [ listacmd ] .)


state 43

    (22) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    expressao                      shift and go to state 90
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 44

    (23) cmdentrada -> INPUT ( . listaidenti ) ;
    (24) cmdentrada -> INPUT ( . listaidenti error ;
    (26) cmdentrada -> INPUT ( . listaidenti ) error
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 18

    listaidenti                    shift and go to state 91

state 45

    (25) cmdentrada -> INPUT error . listaidenti ) ;
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 18

    listaidenti                    shift and go to state 92

state 46

    (15) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 15 (listaidenti -> ID listaindenti1 .)


state 47

    (16) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 16 (listaindenti1 -> empty .)
    )               reduce using rule 16 (listaindenti1 -> empty .)
    error           reduce using rule 16 (listaindenti1 -> empty .)


state 48

    (17) listaindenti1 -> , . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 18

    listaidenti                    shift and go to state 93

state 49

    (31) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (32) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (33) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (34) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (35) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 95
    error           shift and go to state 94


state 50

    (9) listacmd1 -> listacmd .

    ]               reduce using rule 9 (listacmd1 -> listacmd .)
    error           reduce using rule 9 (listacmd1 -> listacmd .)


state 51

    (7) listacmd -> comando listacmd1 .

    ]               reduce using rule 7 (listacmd -> comando listacmd1 .)
    error           reduce using rule 7 (listacmd -> comando listacmd1 .)


state 52

    (8) listacmd1 -> empty .

    ]               reduce using rule 8 (listacmd1 -> empty .)
    error           reduce using rule 8 (listacmd1 -> empty .)


state 53

    (27) cmdsaida -> OUTPUT ( . listaexp ) ;
    (28) cmdsaida -> OUTPUT ( . listaexp error ;
    (30) cmdsaida -> OUTPUT ( . listaexp ) error
    (18) listaexp -> . expressao listaexp1
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    expressao                      shift and go to state 96
    listaexp                       shift and go to state 97
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 54

    (29) cmdsaida -> OUTPUT error . listaexp ) ;
    (18) listaexp -> . expressao listaexp1
    (51) expressao -> . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    expressao                      shift and go to state 96
    listaexp                       shift and go to state 98
    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 34
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 55

    (4) programa -> DEF ID : error listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID : error listacmd ] .)


state 56

    (5) programa -> DEF ID : [ listacmd error .

    $end            reduce using rule 5 (programa -> DEF ID : [ listacmd error .)


state 57

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 58

    (87) elemento -> - elemento .

    SIM_POT         reduce using rule 87 (elemento -> - elemento .)
    *               reduce using rule 87 (elemento -> - elemento .)
    /               reduce using rule 87 (elemento -> - elemento .)
    %               reduce using rule 87 (elemento -> - elemento .)
    +               reduce using rule 87 (elemento -> - elemento .)
    -               reduce using rule 87 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 87 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 87 (elemento -> - elemento .)
    <               reduce using rule 87 (elemento -> - elemento .)
    SIM_LE          reduce using rule 87 (elemento -> - elemento .)
    >               reduce using rule 87 (elemento -> - elemento .)
    SIM_GE          reduce using rule 87 (elemento -> - elemento .)
    OR              reduce using rule 87 (elemento -> - elemento .)
    AND             reduce using rule 87 (elemento -> - elemento .)
    error           reduce using rule 87 (elemento -> - elemento .)
    ,               reduce using rule 87 (elemento -> - elemento .)
    )               reduce using rule 87 (elemento -> - elemento .)
    :               reduce using rule 87 (elemento -> - elemento .)
    ;               reduce using rule 87 (elemento -> - elemento .)


state 59

    (47) cmdrepeticao -> WHILE expressao error . [ listacmd ] else ;

    [               shift and go to state 99


state 60

    (46) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;
    (48) cmdrepeticao -> WHILE expressao : . error listacmd ] else ;
    (49) cmdrepeticao -> WHILE expressao : . [ listacmd error else ;
    (50) cmdrepeticao -> WHILE expressao : . [ listacmd ] else error

    [               shift and go to state 101
    error           shift and go to state 100


state 61

    (86) elemento -> + elemento .

    SIM_POT         reduce using rule 86 (elemento -> + elemento .)
    *               reduce using rule 86 (elemento -> + elemento .)
    /               reduce using rule 86 (elemento -> + elemento .)
    %               reduce using rule 86 (elemento -> + elemento .)
    +               reduce using rule 86 (elemento -> + elemento .)
    -               reduce using rule 86 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 86 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 86 (elemento -> + elemento .)
    <               reduce using rule 86 (elemento -> + elemento .)
    SIM_LE          reduce using rule 86 (elemento -> + elemento .)
    >               reduce using rule 86 (elemento -> + elemento .)
    SIM_GE          reduce using rule 86 (elemento -> + elemento .)
    OR              reduce using rule 86 (elemento -> + elemento .)
    AND             reduce using rule 86 (elemento -> + elemento .)
    error           reduce using rule 86 (elemento -> + elemento .)
    ,               reduce using rule 86 (elemento -> + elemento .)
    )               reduce using rule 86 (elemento -> + elemento .)
    :               reduce using rule 86 (elemento -> + elemento .)
    ;               reduce using rule 86 (elemento -> + elemento .)


state 62

    (73) termo -> fator termo1 .

    +               reduce using rule 73 (termo -> fator termo1 .)
    -               reduce using rule 73 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 73 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 73 (termo -> fator termo1 .)
    <               reduce using rule 73 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 73 (termo -> fator termo1 .)
    >               reduce using rule 73 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 73 (termo -> fator termo1 .)
    OR              reduce using rule 73 (termo -> fator termo1 .)
    AND             reduce using rule 73 (termo -> fator termo1 .)
    error           reduce using rule 73 (termo -> fator termo1 .)
    ,               reduce using rule 73 (termo -> fator termo1 .)
    )               reduce using rule 73 (termo -> fator termo1 .)
    :               reduce using rule 73 (termo -> fator termo1 .)
    ;               reduce using rule 73 (termo -> fator termo1 .)


state 63

    (77) termo1 -> % . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    elemento                       shift and go to state 39
    fator                          shift and go to state 102

state 64

    (75) termo1 -> * . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    elemento                       shift and go to state 39
    fator                          shift and go to state 103

state 65

    (76) termo1 -> / . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    elemento                       shift and go to state 39
    fator                          shift and go to state 104

state 66

    (74) termo1 -> empty .

    +               reduce using rule 74 (termo1 -> empty .)
    -               reduce using rule 74 (termo1 -> empty .)
    SIM_EQ          reduce using rule 74 (termo1 -> empty .)
    SIM_DIF         reduce using rule 74 (termo1 -> empty .)
    <               reduce using rule 74 (termo1 -> empty .)
    SIM_LE          reduce using rule 74 (termo1 -> empty .)
    >               reduce using rule 74 (termo1 -> empty .)
    SIM_GE          reduce using rule 74 (termo1 -> empty .)
    OR              reduce using rule 74 (termo1 -> empty .)
    AND             reduce using rule 74 (termo1 -> empty .)
    error           reduce using rule 74 (termo1 -> empty .)
    :               reduce using rule 74 (termo1 -> empty .)
    )               reduce using rule 74 (termo1 -> empty .)
    ;               reduce using rule 74 (termo1 -> empty .)
    ,               reduce using rule 74 (termo1 -> empty .)


state 67

    (63) operador -> SIM_EQ .

    ID              reduce using rule 63 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 63 (operador -> SIM_EQ .)
    REAL            reduce using rule 63 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 63 (operador -> SIM_EQ .)
    (               reduce using rule 63 (operador -> SIM_EQ .)
    +               reduce using rule 63 (operador -> SIM_EQ .)
    -               reduce using rule 63 (operador -> SIM_EQ .)


state 68

    (61) relacional1 -> operador . aritmetica
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    fator                          shift and go to state 31
    aritmetica                     shift and go to state 105
    termo                          shift and go to state 36
    elemento                       shift and go to state 39

state 69

    (68) operador -> SIM_GE .

    ID              reduce using rule 68 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 68 (operador -> SIM_GE .)
    REAL            reduce using rule 68 (operador -> SIM_GE .)
    LITERAL         reduce using rule 68 (operador -> SIM_GE .)
    (               reduce using rule 68 (operador -> SIM_GE .)
    +               reduce using rule 68 (operador -> SIM_GE .)
    -               reduce using rule 68 (operador -> SIM_GE .)


state 70

    (64) operador -> SIM_DIF .

    ID              reduce using rule 64 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 64 (operador -> SIM_DIF .)
    REAL            reduce using rule 64 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 64 (operador -> SIM_DIF .)
    (               reduce using rule 64 (operador -> SIM_DIF .)
    +               reduce using rule 64 (operador -> SIM_DIF .)
    -               reduce using rule 64 (operador -> SIM_DIF .)


state 71

    (60) relacional -> aritmetica relacional1 .

    OR              reduce using rule 60 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 60 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 60 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 60 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 60 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 60 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 60 (relacional -> aritmetica relacional1 .)


state 72

    (67) operador -> > .

    ID              reduce using rule 67 (operador -> > .)
    INTEIRO         reduce using rule 67 (operador -> > .)
    REAL            reduce using rule 67 (operador -> > .)
    LITERAL         reduce using rule 67 (operador -> > .)
    (               reduce using rule 67 (operador -> > .)
    +               reduce using rule 67 (operador -> > .)
    -               reduce using rule 67 (operador -> > .)


state 73

    (65) operador -> < .

    ID              reduce using rule 65 (operador -> < .)
    INTEIRO         reduce using rule 65 (operador -> < .)
    REAL            reduce using rule 65 (operador -> < .)
    LITERAL         reduce using rule 65 (operador -> < .)
    (               reduce using rule 65 (operador -> < .)
    +               reduce using rule 65 (operador -> < .)
    -               reduce using rule 65 (operador -> < .)


state 74

    (62) relacional1 -> empty .

    OR              reduce using rule 62 (relacional1 -> empty .)
    AND             reduce using rule 62 (relacional1 -> empty .)
    error           reduce using rule 62 (relacional1 -> empty .)
    :               reduce using rule 62 (relacional1 -> empty .)
    )               reduce using rule 62 (relacional1 -> empty .)
    ;               reduce using rule 62 (relacional1 -> empty .)
    ,               reduce using rule 62 (relacional1 -> empty .)


state 75

    (66) operador -> SIM_LE .

    ID              reduce using rule 66 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 66 (operador -> SIM_LE .)
    REAL            reduce using rule 66 (operador -> SIM_LE .)
    LITERAL         reduce using rule 66 (operador -> SIM_LE .)
    (               reduce using rule 66 (operador -> SIM_LE .)
    +               reduce using rule 66 (operador -> SIM_LE .)
    -               reduce using rule 66 (operador -> SIM_LE .)


state 76

    (85) elemento -> ( expressao . )

    )               shift and go to state 106


state 77

    (54) expressao1 -> AND . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 107
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 78

    (55) expressao1 -> error . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 108
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 79

    (51) expressao -> valor expressao1 .

    ,               reduce using rule 51 (expressao -> valor expressao1 .)
    error           reduce using rule 51 (expressao -> valor expressao1 .)
    )               reduce using rule 51 (expressao -> valor expressao1 .)
    ;               reduce using rule 51 (expressao -> valor expressao1 .)
    :               reduce using rule 51 (expressao -> valor expressao1 .)


state 80

    (53) expressao1 -> OR . valor expressao1
    (56) valor -> . relacional
    (57) valor -> . TRUE
    (58) valor -> . FALSE
    (59) valor -> . NOT valor
    (60) relacional -> . aritmetica relacional1
    (69) aritmetica -> . termo aritmetica1
    (73) termo -> . fator termo1
    (78) fator -> . elemento fator1
    (81) elemento -> . ID
    (82) elemento -> . INTEIRO
    (83) elemento -> . REAL
    (84) elemento -> . LITERAL
    (85) elemento -> . ( expressao )
    (86) elemento -> . + elemento
    (87) elemento -> . - elemento

    TRUE            shift and go to state 27
    FALSE           shift and go to state 40
    NOT             shift and go to state 41
    ID              shift and go to state 38
    INTEIRO         shift and go to state 28
    REAL            shift and go to state 25
    LITERAL         shift and go to state 35
    (               shift and go to state 33
    +               shift and go to state 30
    -               shift and go to state 26

    fator                          shift and go to state 31
    termo                          shift and go to state 36
    aritmetica                     shift and go to state 32
    valor                          shift and go to state 109
    relacional                     shift and go to state 37
    elemento                       shift and go to state 39

state 81

    (52) expressao1 -> empty .

    :               reduce using rule 52 (expressao1 -> empty .)
    error           reduce using rule 52 (expressao1 -> empty .)
    )               reduce using rule 52 (expressao1 -> empty .)
    ;               reduce using rule 52 (expressao1 -> empty .)
    ,               reduce using rule 52 (expressao1 -> empty .)


state 82

    (69) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 69 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 69 (aritmetica -> termo aritmetica1 .)
