Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

  ! error           [ reduce using rule 38 (valor -> error .) ]
  ! +               [ reduce using rule 69 (elemento -> error .) ]
  ! -               [ reduce using rule 69 (elemento -> error .) ]
  ! error           [ reduce using rule 69 (elemento -> error .) ]
  ! OR              [ reduce using rule 69 (elemento -> error .) ]
  ! AND             [ reduce using rule 69 (elemento -> error .) ]
  ! )               [ reduce using rule 69 (elemento -> error .) ]
  ! ,               [ reduce using rule 69 (elemento -> error .) ]
  ! ;               [ reduce using rule 69 (elemento -> error .) ]
  ! :               [ reduce using rule 69 (elemento -> error .) ]

    expressao                      shift and go to state 81
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 82
    relacional                     shift and go to state 31
    elemento                       shift and go to state 83

state 36

    (37) valor -> NOT . valor
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 84
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 37

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 38

    (17) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 85
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 39

    (18) cmdentrada -> INPUT ( . listaidenti ) ;
    (11) listaidenti -> . ID listaindenti1

    ID              shift and go to state 14

    listaidenti                    shift and go to state 86

state 40

    (11) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 11 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 11 (listaidenti -> ID listaindenti1 .)


state 41

    (12) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 12 (listaindenti1 -> empty .)
    )               reduce using rule 12 (listaindenti1 -> empty .)


state 42

    (13) listaindenti1 -> , . listaidenti
    (11) listaidenti -> . ID listaindenti1

    ID              shift and go to state 14

    listaidenti                    shift and go to state 87

state 43

    (23) cmdselecao -> IF expressao . : [ listacmd ] elif else ;

    :               shift and go to state 88


state 44

    (5) listacmd1 -> listacmd .

    ]               reduce using rule 5 (listacmd1 -> listacmd .)


state 45

    (3) listacmd -> comando listacmd1 .

    ]               reduce using rule 3 (listacmd -> comando listacmd1 .)


state 46

    (4) listacmd1 -> empty .

    ]               reduce using rule 4 (listacmd1 -> empty .)


state 47

    (19) cmdsaida -> OUTPUT ( . listaexp ) ;
    (20) cmdsaida -> OUTPUT ( . listaexp error ;
    (22) cmdsaida -> OUTPUT ( . listaexp ) error
    (14) listaexp -> . expressao listaexp1
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 89
    listaexp                       shift and go to state 90
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 48

    (21) cmdsaida -> OUTPUT error . listaexp ) ;
    (14) listaexp -> . expressao listaexp1
    (29) expressao -> . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    expressao                      shift and go to state 89
    listaexp                       shift and go to state 91
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 49

    (69) elemento -> error .
    (70) elemento -> error . expressao error
    (71) elemento -> error . elemento
    (29) expressao -> . valor expressao1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 69 (elemento -> error .)
    *               reduce using rule 69 (elemento -> error .)
    /               reduce using rule 69 (elemento -> error .)
    %               reduce using rule 69 (elemento -> error .)
    SIM_EQ          reduce using rule 69 (elemento -> error .)
    SIM_DIF         reduce using rule 69 (elemento -> error .)
    <               reduce using rule 69 (elemento -> error .)
    SIM_LE          reduce using rule 69 (elemento -> error .)
    >               reduce using rule 69 (elemento -> error .)
    SIM_GE          reduce using rule 69 (elemento -> error .)
    OR              reduce using rule 69 (elemento -> error .)
    AND             reduce using rule 69 (elemento -> error .)
    :               reduce using rule 69 (elemento -> error .)
    )               reduce using rule 69 (elemento -> error .)
    ;               reduce using rule 69 (elemento -> error .)
    ,               reduce using rule 69 (elemento -> error .)
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 92
    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36

  ! +               [ reduce using rule 69 (elemento -> error .) ]
  ! -               [ reduce using rule 69 (elemento -> error .) ]
  ! error           [ reduce using rule 69 (elemento -> error .) ]

    expressao                      shift and go to state 81
    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 28
    relacional                     shift and go to state 31
    elemento                       shift and go to state 83

state 50

    (68) elemento -> - elemento .

    SIM_POT         reduce using rule 68 (elemento -> - elemento .)
    *               reduce using rule 68 (elemento -> - elemento .)
    /               reduce using rule 68 (elemento -> - elemento .)
    %               reduce using rule 68 (elemento -> - elemento .)
    +               reduce using rule 68 (elemento -> - elemento .)
    -               reduce using rule 68 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 68 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 68 (elemento -> - elemento .)
    <               reduce using rule 68 (elemento -> - elemento .)
    SIM_LE          reduce using rule 68 (elemento -> - elemento .)
    >               reduce using rule 68 (elemento -> - elemento .)
    SIM_GE          reduce using rule 68 (elemento -> - elemento .)
    error           reduce using rule 68 (elemento -> - elemento .)
    OR              reduce using rule 68 (elemento -> - elemento .)
    AND             reduce using rule 68 (elemento -> - elemento .)
    :               reduce using rule 68 (elemento -> - elemento .)
    )               reduce using rule 68 (elemento -> - elemento .)
    ;               reduce using rule 68 (elemento -> - elemento .)
    ,               reduce using rule 68 (elemento -> - elemento .)


state 51

    (28) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;

    [               shift and go to state 93


state 52

    (67) elemento -> + elemento .

    SIM_POT         reduce using rule 67 (elemento -> + elemento .)
    *               reduce using rule 67 (elemento -> + elemento .)
    /               reduce using rule 67 (elemento -> + elemento .)
    %               reduce using rule 67 (elemento -> + elemento .)
    +               reduce using rule 67 (elemento -> + elemento .)
    -               reduce using rule 67 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 67 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 67 (elemento -> + elemento .)
    <               reduce using rule 67 (elemento -> + elemento .)
    SIM_LE          reduce using rule 67 (elemento -> + elemento .)
    >               reduce using rule 67 (elemento -> + elemento .)
    SIM_GE          reduce using rule 67 (elemento -> + elemento .)
    error           reduce using rule 67 (elemento -> + elemento .)
    OR              reduce using rule 67 (elemento -> + elemento .)
    AND             reduce using rule 67 (elemento -> + elemento .)
    :               reduce using rule 67 (elemento -> + elemento .)
    )               reduce using rule 67 (elemento -> + elemento .)
    ;               reduce using rule 67 (elemento -> + elemento .)
    ,               reduce using rule 67 (elemento -> + elemento .)


state 53

    (54) termo -> fator termo1 .

    +               reduce using rule 54 (termo -> fator termo1 .)
    -               reduce using rule 54 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 54 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 54 (termo -> fator termo1 .)
    <               reduce using rule 54 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 54 (termo -> fator termo1 .)
    >               reduce using rule 54 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 54 (termo -> fator termo1 .)
    error           reduce using rule 54 (termo -> fator termo1 .)
    OR              reduce using rule 54 (termo -> fator termo1 .)
    AND             reduce using rule 54 (termo -> fator termo1 .)
    )               reduce using rule 54 (termo -> fator termo1 .)
    :               reduce using rule 54 (termo -> fator termo1 .)
    ;               reduce using rule 54 (termo -> fator termo1 .)
    ,               reduce using rule 54 (termo -> fator termo1 .)


state 54

    (58) termo1 -> % . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    elemento                       shift and go to state 33
    fator                          shift and go to state 94

state 55

    (56) termo1 -> * . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    elemento                       shift and go to state 33
    fator                          shift and go to state 95

state 56

    (57) termo1 -> / . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    elemento                       shift and go to state 33
    fator                          shift and go to state 96

state 57

    (55) termo1 -> empty .

    +               reduce using rule 55 (termo1 -> empty .)
    -               reduce using rule 55 (termo1 -> empty .)
    SIM_EQ          reduce using rule 55 (termo1 -> empty .)
    SIM_DIF         reduce using rule 55 (termo1 -> empty .)
    <               reduce using rule 55 (termo1 -> empty .)
    SIM_LE          reduce using rule 55 (termo1 -> empty .)
    >               reduce using rule 55 (termo1 -> empty .)
    SIM_GE          reduce using rule 55 (termo1 -> empty .)
    error           reduce using rule 55 (termo1 -> empty .)
    OR              reduce using rule 55 (termo1 -> empty .)
    AND             reduce using rule 55 (termo1 -> empty .)
    :               reduce using rule 55 (termo1 -> empty .)
    )               reduce using rule 55 (termo1 -> empty .)
    ;               reduce using rule 55 (termo1 -> empty .)
    ,               reduce using rule 55 (termo1 -> empty .)


state 58

    (43) operador -> SIM_EQ .

    ID              reduce using rule 43 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 43 (operador -> SIM_EQ .)
    REAL            reduce using rule 43 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 43 (operador -> SIM_EQ .)
    (               reduce using rule 43 (operador -> SIM_EQ .)
    +               reduce using rule 43 (operador -> SIM_EQ .)
    -               reduce using rule 43 (operador -> SIM_EQ .)
    error           reduce using rule 43 (operador -> SIM_EQ .)


state 59

    (41) relacional1 -> operador . aritmetica
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    fator                          shift and go to state 25
    aritmetica                     shift and go to state 97
    termo                          shift and go to state 30
    elemento                       shift and go to state 33

state 60

    (48) operador -> SIM_GE .

    ID              reduce using rule 48 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 48 (operador -> SIM_GE .)
    REAL            reduce using rule 48 (operador -> SIM_GE .)
    LITERAL         reduce using rule 48 (operador -> SIM_GE .)
    (               reduce using rule 48 (operador -> SIM_GE .)
    +               reduce using rule 48 (operador -> SIM_GE .)
    -               reduce using rule 48 (operador -> SIM_GE .)
    error           reduce using rule 48 (operador -> SIM_GE .)


state 61

    (44) operador -> SIM_DIF .

    ID              reduce using rule 44 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 44 (operador -> SIM_DIF .)
    REAL            reduce using rule 44 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 44 (operador -> SIM_DIF .)
    (               reduce using rule 44 (operador -> SIM_DIF .)
    +               reduce using rule 44 (operador -> SIM_DIF .)
    -               reduce using rule 44 (operador -> SIM_DIF .)
    error           reduce using rule 44 (operador -> SIM_DIF .)


state 62

    (49) operador -> error .

    ID              reduce using rule 49 (operador -> error .)
    INTEIRO         reduce using rule 49 (operador -> error .)
    REAL            reduce using rule 49 (operador -> error .)
    LITERAL         reduce using rule 49 (operador -> error .)
    (               reduce using rule 49 (operador -> error .)
    +               reduce using rule 49 (operador -> error .)
    -               reduce using rule 49 (operador -> error .)
    error           reduce using rule 49 (operador -> error .)


state 63

    (40) relacional -> aritmetica relacional1 .

    OR              reduce using rule 40 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 40 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 40 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 40 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 40 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 40 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 40 (relacional -> aritmetica relacional1 .)


state 64

    (47) operador -> > .

    ID              reduce using rule 47 (operador -> > .)
    INTEIRO         reduce using rule 47 (operador -> > .)
    REAL            reduce using rule 47 (operador -> > .)
    LITERAL         reduce using rule 47 (operador -> > .)
    (               reduce using rule 47 (operador -> > .)
    +               reduce using rule 47 (operador -> > .)
    -               reduce using rule 47 (operador -> > .)
    error           reduce using rule 47 (operador -> > .)


state 65

    (45) operador -> < .

    ID              reduce using rule 45 (operador -> < .)
    INTEIRO         reduce using rule 45 (operador -> < .)
    REAL            reduce using rule 45 (operador -> < .)
    LITERAL         reduce using rule 45 (operador -> < .)
    (               reduce using rule 45 (operador -> < .)
    +               reduce using rule 45 (operador -> < .)
    -               reduce using rule 45 (operador -> < .)
    error           reduce using rule 45 (operador -> < .)


state 66

    (42) relacional1 -> empty .

    OR              reduce using rule 42 (relacional1 -> empty .)
    AND             reduce using rule 42 (relacional1 -> empty .)
    error           reduce using rule 42 (relacional1 -> empty .)
    :               reduce using rule 42 (relacional1 -> empty .)
    )               reduce using rule 42 (relacional1 -> empty .)
    ;               reduce using rule 42 (relacional1 -> empty .)
    ,               reduce using rule 42 (relacional1 -> empty .)


state 67

    (46) operador -> SIM_LE .

    ID              reduce using rule 46 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 46 (operador -> SIM_LE .)
    REAL            reduce using rule 46 (operador -> SIM_LE .)
    LITERAL         reduce using rule 46 (operador -> SIM_LE .)
    (               reduce using rule 46 (operador -> SIM_LE .)
    +               reduce using rule 46 (operador -> SIM_LE .)
    -               reduce using rule 46 (operador -> SIM_LE .)
    error           reduce using rule 46 (operador -> SIM_LE .)


state 68

    (66) elemento -> ( expressao . )

    )               shift and go to state 98


state 69

    (32) expressao1 -> AND . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 99
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 70

    (33) expressao1 -> error . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 100
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 71

    (29) expressao -> valor expressao1 .

    error           reduce using rule 29 (expressao -> valor expressao1 .)
    ,               reduce using rule 29 (expressao -> valor expressao1 .)
    )               reduce using rule 29 (expressao -> valor expressao1 .)
    :               reduce using rule 29 (expressao -> valor expressao1 .)
    ;               reduce using rule 29 (expressao -> valor expressao1 .)


state 72

    (31) expressao1 -> OR . valor expressao1
    (34) valor -> . relacional
    (35) valor -> . TRUE
    (36) valor -> . FALSE
    (37) valor -> . NOT valor
    (38) valor -> . error
    (39) valor -> . error valor
    (40) relacional -> . aritmetica relacional1
    (50) aritmetica -> . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    TRUE            shift and go to state 21
    FALSE           shift and go to state 34
    NOT             shift and go to state 36
    error           shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20

    fator                          shift and go to state 25
    termo                          shift and go to state 30
    aritmetica                     shift and go to state 26
    valor                          shift and go to state 101
    relacional                     shift and go to state 31
    elemento                       shift and go to state 33

state 73

    (30) expressao1 -> empty .

    :               reduce using rule 30 (expressao1 -> empty .)
    )               reduce using rule 30 (expressao1 -> empty .)
    ;               reduce using rule 30 (expressao1 -> empty .)
    ,               reduce using rule 30 (expressao1 -> empty .)
    error           reduce using rule 30 (expressao1 -> empty .)


state 74

    (50) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 50 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 50 (aritmetica -> termo aritmetica1 .)


state 75

    (52) aritmetica1 -> + . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    fator                          shift and go to state 25
    termo                          shift and go to state 102
    elemento                       shift and go to state 33

state 76

    (53) aritmetica1 -> - . termo aritmetica1
    (54) termo -> . fator termo1
    (59) fator -> . elemento fator1
    (62) elemento -> . ID
    (63) elemento -> . INTEIRO
    (64) elemento -> . REAL
    (65) elemento -> . LITERAL
    (66) elemento -> . ( expressao )
    (67) elemento -> . + elemento
    (68) elemento -> . - elemento
    (69) elemento -> . error
    (70) elemento -> . error expressao error
    (71) elemento -> . error elemento

    ID              shift and go to state 32
    INTEIRO         shift and go to state 22
    REAL            shift and go to state 19
    LITERAL         shift and go to state 29
    (               shift and go to state 27
    +               shift and go to state 24
    -               shift and go to state 20
    error           shift and go to state 49

    fator                          shift and go to state 25
    termo                          shift and go to state 103
    elemento                       shift and go to state 33

state 77

    (51) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 51 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 51 (aritmetica1 -> empty .)
    <               reduce using rule 51 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 51 (aritmetica1 -> empty .)
    >               reduce using rule 51 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 51 (aritmetica1 -> empty .)
    error           reduce using rule 51 (aritmetica1 -> empty .)
    OR              reduce using rule 51 (aritmetica1 -> empty .)
    AND             reduce using rule 51 (aritmetica1 -> empty .)
    :               reduce using rule 51 (aritmetica1 -> empty .)
    )               reduce using rule 51 (aritmetica1 -> empty .)
    ;               reduce using rule 51 (aritmetica1 -> empty .)
    ,               reduce using rule 51 (aritmetica1 -> empty .)


state 78

    (59) fator -> elemento fator1 .

