Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (54) cmdrepeticao -> WHILE expressao . : error listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao . : [ listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao . : [ listacmd ] else error

    :               shift and go to state 61
    error           shift and go to state 60


state 31

    (92) elemento -> + . elemento
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    elemento                       shift and go to state 62

state 32

    (79) termo -> fator . termo1
    (80) termo1 -> . empty
    (81) termo1 -> . * fator termo1 p_action25
    (82) termo1 -> . / fator termo1 p_action26
    (83) termo1 -> . % fator termo1 p_action27
    (12) empty -> .

    *               shift and go to state 65
    /               shift and go to state 66
    %               shift and go to state 64
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    termo1                         shift and go to state 63
    empty                          shift and go to state 67

state 33

    (66) relacional -> aritmetica . relacional1
    (67) relacional1 -> . operador aritmetica
    (68) relacional1 -> . empty
    (69) operador -> . SIM_EQ
    (70) operador -> . SIM_DIF
    (71) operador -> . <
    (72) operador -> . SIM_LE
    (73) operador -> . >
    (74) operador -> . SIM_GE
    (12) empty -> .

    SIM_EQ          shift and go to state 68
    SIM_DIF         shift and go to state 71
    <               shift and go to state 74
    SIM_LE          shift and go to state 76
    >               shift and go to state 73
    SIM_GE          shift and go to state 70
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    relacional1                    shift and go to state 72
    operador                       shift and go to state 69
    empty                          shift and go to state 75

state 34

    (91) elemento -> ( . expressao )
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 77
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 35

    (57) expressao -> valor . expressao1
    (58) expressao1 -> . empty
    (59) expressao1 -> . OR valor expressao1
    (60) expressao1 -> . AND valor expressao1
    (61) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 81
    AND             shift and go to state 78
    error           shift and go to state 79
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 80
    empty                          shift and go to state 82

state 36

    (90) elemento -> LITERAL .

    SIM_POT         reduce using rule 90 (elemento -> LITERAL .)
    *               reduce using rule 90 (elemento -> LITERAL .)
    /               reduce using rule 90 (elemento -> LITERAL .)
    %               reduce using rule 90 (elemento -> LITERAL .)
    +               reduce using rule 90 (elemento -> LITERAL .)
    -               reduce using rule 90 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 90 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 90 (elemento -> LITERAL .)
    <               reduce using rule 90 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 90 (elemento -> LITERAL .)
    >               reduce using rule 90 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 90 (elemento -> LITERAL .)
    OR              reduce using rule 90 (elemento -> LITERAL .)
    AND             reduce using rule 90 (elemento -> LITERAL .)
    error           reduce using rule 90 (elemento -> LITERAL .)
    :               reduce using rule 90 (elemento -> LITERAL .)
    )               reduce using rule 90 (elemento -> LITERAL .)
    ;               reduce using rule 90 (elemento -> LITERAL .)
    ,               reduce using rule 90 (elemento -> LITERAL .)


state 37

    (75) aritmetica -> termo . aritmetica1
    (76) aritmetica1 -> . empty
    (77) aritmetica1 -> . + termo aritmetica1 p_action23
    (78) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 83
    -               shift and go to state 84
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 85
    empty                          shift and go to state 86

state 38

    (62) valor -> relacional .

    OR              reduce using rule 62 (valor -> relacional .)
    AND             reduce using rule 62 (valor -> relacional .)
    error           reduce using rule 62 (valor -> relacional .)
    :               reduce using rule 62 (valor -> relacional .)
    ,               reduce using rule 62 (valor -> relacional .)
    )               reduce using rule 62 (valor -> relacional .)
    ;               reduce using rule 62 (valor -> relacional .)


state 39

    (87) elemento -> ID .

    SIM_POT         reduce using rule 87 (elemento -> ID .)
    *               reduce using rule 87 (elemento -> ID .)
    /               reduce using rule 87 (elemento -> ID .)
    %               reduce using rule 87 (elemento -> ID .)
    +               reduce using rule 87 (elemento -> ID .)
    -               reduce using rule 87 (elemento -> ID .)
    SIM_EQ          reduce using rule 87 (elemento -> ID .)
    SIM_DIF         reduce using rule 87 (elemento -> ID .)
    <               reduce using rule 87 (elemento -> ID .)
    SIM_LE          reduce using rule 87 (elemento -> ID .)
    >               reduce using rule 87 (elemento -> ID .)
    SIM_GE          reduce using rule 87 (elemento -> ID .)
    OR              reduce using rule 87 (elemento -> ID .)
    AND             reduce using rule 87 (elemento -> ID .)
    error           reduce using rule 87 (elemento -> ID .)
    :               reduce using rule 87 (elemento -> ID .)
    )               reduce using rule 87 (elemento -> ID .)
    ;               reduce using rule 87 (elemento -> ID .)
    ,               reduce using rule 87 (elemento -> ID .)


state 40

    (84) fator -> elemento . fator1
    (85) fator1 -> . empty
    (86) fator1 -> . SIM_POT elemento fator1
    (12) empty -> .

    SIM_POT         shift and go to state 88
    *               reduce using rule 12 (empty -> .)
    /               reduce using rule 12 (empty -> .)
    %               reduce using rule 12 (empty -> .)
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    fator1                         shift and go to state 87
    empty                          shift and go to state 89

state 41

    (64) valor -> FALSE .

    OR              reduce using rule 64 (valor -> FALSE .)
    AND             reduce using rule 64 (valor -> FALSE .)
    error           reduce using rule 64 (valor -> FALSE .)
    :               reduce using rule 64 (valor -> FALSE .)
    ,               reduce using rule 64 (valor -> FALSE .)
    )               reduce using rule 64 (valor -> FALSE .)
    ;               reduce using rule 64 (valor -> FALSE .)


state 42

    (65) valor -> NOT . valor
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 90
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 43

    (4) programa -> DEF ID action2 error [ listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID action2 error [ listacmd ] .)


state 44

    (28) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 91
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 45

    (29) cmdentrada -> INPUT ( . listaidenti ) ;
    (30) cmdentrada -> INPUT ( . listaidenti error ;
    (32) cmdentrada -> INPUT ( . listaidenti ) error
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 92

state 46

    (31) cmdentrada -> INPUT error . listaidenti ) ;
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 93

state 47

    (21) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 21 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 21 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 21 (listaidenti -> ID listaindenti1 .)


state 48

    (22) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 22 (listaindenti1 -> empty .)
    )               reduce using rule 22 (listaindenti1 -> empty .)
    error           reduce using rule 22 (listaindenti1 -> empty .)


state 49

    (23) listaindenti1 -> , . listaidenti
    (21) listaidenti -> . ID listaindenti1

    ID              shift and go to state 19

    listaidenti                    shift and go to state 94

state 50

    (37) cmdselecao -> IF expressao . : [ listacmd ] elif else ;
    (38) cmdselecao -> IF expressao . error [ listacmd ] elif else ;
    (39) cmdselecao -> IF expressao . : error listacmd ] elif else ;
    (40) cmdselecao -> IF expressao . : [ listacmd error elif else ;
    (41) cmdselecao -> IF expressao . : [ listacmd ] elif else error

    :               shift and go to state 96
    error           shift and go to state 95


state 51

    (15) listacmd1 -> listacmd .

    ]               reduce using rule 15 (listacmd1 -> listacmd .)
    error           reduce using rule 15 (listacmd1 -> listacmd .)
    $end            reduce using rule 15 (listacmd1 -> listacmd .)


state 52

    (13) listacmd -> comando listacmd1 .

    ]               reduce using rule 13 (listacmd -> comando listacmd1 .)
    error           reduce using rule 13 (listacmd -> comando listacmd1 .)
    $end            reduce using rule 13 (listacmd -> comando listacmd1 .)


state 53

    (14) listacmd1 -> empty .

    ]               reduce using rule 14 (listacmd1 -> empty .)
    error           reduce using rule 14 (listacmd1 -> empty .)
    $end            reduce using rule 14 (listacmd1 -> empty .)


state 54

    (33) cmdsaida -> OUTPUT ( . listaexp ) ;
    (34) cmdsaida -> OUTPUT ( . listaexp error ;
    (36) cmdsaida -> OUTPUT ( . listaexp ) error
    (24) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 98
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 55

    (35) cmdsaida -> OUTPUT error . listaexp ) ;
    (24) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    expressao                      shift and go to state 97
    listaexp                       shift and go to state 99
    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 35
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 56

    (5) programa -> DEF ID action2 : error listacmd ] .

    $end            reduce using rule 5 (programa -> DEF ID action2 : error listacmd ] .)


state 57

    (6) programa -> DEF ID action2 : [ listacmd error .

    $end            reduce using rule 6 (programa -> DEF ID action2 : [ listacmd error .)


state 58

    (1) programa -> DEF ID action2 : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID action2 : [ listacmd ] .)


state 59

    (93) elemento -> - elemento .

    SIM_POT         reduce using rule 93 (elemento -> - elemento .)
    *               reduce using rule 93 (elemento -> - elemento .)
    /               reduce using rule 93 (elemento -> - elemento .)
    %               reduce using rule 93 (elemento -> - elemento .)
    +               reduce using rule 93 (elemento -> - elemento .)
    -               reduce using rule 93 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 93 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 93 (elemento -> - elemento .)
    <               reduce using rule 93 (elemento -> - elemento .)
    SIM_LE          reduce using rule 93 (elemento -> - elemento .)
    >               reduce using rule 93 (elemento -> - elemento .)
    SIM_GE          reduce using rule 93 (elemento -> - elemento .)
    OR              reduce using rule 93 (elemento -> - elemento .)
    AND             reduce using rule 93 (elemento -> - elemento .)
    error           reduce using rule 93 (elemento -> - elemento .)
    :               reduce using rule 93 (elemento -> - elemento .)
    )               reduce using rule 93 (elemento -> - elemento .)
    ;               reduce using rule 93 (elemento -> - elemento .)
    ,               reduce using rule 93 (elemento -> - elemento .)


state 60

    (53) cmdrepeticao -> WHILE expressao error . [ listacmd ] else ;

    [               shift and go to state 100


state 61

    (52) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;
    (54) cmdrepeticao -> WHILE expressao : . error listacmd ] else ;
    (55) cmdrepeticao -> WHILE expressao : . [ listacmd error else ;
    (56) cmdrepeticao -> WHILE expressao : . [ listacmd ] else error

    [               shift and go to state 102
    error           shift and go to state 101


state 62

    (92) elemento -> + elemento .

    SIM_POT         reduce using rule 92 (elemento -> + elemento .)
    *               reduce using rule 92 (elemento -> + elemento .)
    /               reduce using rule 92 (elemento -> + elemento .)
    %               reduce using rule 92 (elemento -> + elemento .)
    +               reduce using rule 92 (elemento -> + elemento .)
    -               reduce using rule 92 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 92 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 92 (elemento -> + elemento .)
    <               reduce using rule 92 (elemento -> + elemento .)
    SIM_LE          reduce using rule 92 (elemento -> + elemento .)
    >               reduce using rule 92 (elemento -> + elemento .)
    SIM_GE          reduce using rule 92 (elemento -> + elemento .)
    OR              reduce using rule 92 (elemento -> + elemento .)
    AND             reduce using rule 92 (elemento -> + elemento .)
    error           reduce using rule 92 (elemento -> + elemento .)
    :               reduce using rule 92 (elemento -> + elemento .)
    )               reduce using rule 92 (elemento -> + elemento .)
    ;               reduce using rule 92 (elemento -> + elemento .)
    ,               reduce using rule 92 (elemento -> + elemento .)


state 63

    (79) termo -> fator termo1 .

    +               reduce using rule 79 (termo -> fator termo1 .)
    -               reduce using rule 79 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 79 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 79 (termo -> fator termo1 .)
    <               reduce using rule 79 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 79 (termo -> fator termo1 .)
    >               reduce using rule 79 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 79 (termo -> fator termo1 .)
    OR              reduce using rule 79 (termo -> fator termo1 .)
    AND             reduce using rule 79 (termo -> fator termo1 .)
    error           reduce using rule 79 (termo -> fator termo1 .)
    ;               reduce using rule 79 (termo -> fator termo1 .)
    ,               reduce using rule 79 (termo -> fator termo1 .)
    )               reduce using rule 79 (termo -> fator termo1 .)
    :               reduce using rule 79 (termo -> fator termo1 .)


state 64

    (83) termo1 -> % . fator termo1 p_action27
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 103
    elemento                       shift and go to state 40

state 65

    (81) termo1 -> * . fator termo1 p_action25
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 104
    elemento                       shift and go to state 40

state 66

    (82) termo1 -> / . fator termo1 p_action26
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 105
    elemento                       shift and go to state 40

state 67

    (80) termo1 -> empty .

    +               reduce using rule 80 (termo1 -> empty .)
    -               reduce using rule 80 (termo1 -> empty .)
    SIM_EQ          reduce using rule 80 (termo1 -> empty .)
    SIM_DIF         reduce using rule 80 (termo1 -> empty .)
    <               reduce using rule 80 (termo1 -> empty .)
    SIM_LE          reduce using rule 80 (termo1 -> empty .)
    >               reduce using rule 80 (termo1 -> empty .)
    SIM_GE          reduce using rule 80 (termo1 -> empty .)
    OR              reduce using rule 80 (termo1 -> empty .)
    AND             reduce using rule 80 (termo1 -> empty .)
    error           reduce using rule 80 (termo1 -> empty .)
    :               reduce using rule 80 (termo1 -> empty .)
    )               reduce using rule 80 (termo1 -> empty .)
    ;               reduce using rule 80 (termo1 -> empty .)
    ,               reduce using rule 80 (termo1 -> empty .)


state 68

    (69) operador -> SIM_EQ .

    ID              reduce using rule 69 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 69 (operador -> SIM_EQ .)
    REAL            reduce using rule 69 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 69 (operador -> SIM_EQ .)
    (               reduce using rule 69 (operador -> SIM_EQ .)
    +               reduce using rule 69 (operador -> SIM_EQ .)
    -               reduce using rule 69 (operador -> SIM_EQ .)


state 69

    (67) relacional1 -> operador . aritmetica
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    aritmetica                     shift and go to state 106
    termo                          shift and go to state 37
    elemento                       shift and go to state 40

state 70

    (74) operador -> SIM_GE .

    ID              reduce using rule 74 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 74 (operador -> SIM_GE .)
    REAL            reduce using rule 74 (operador -> SIM_GE .)
    LITERAL         reduce using rule 74 (operador -> SIM_GE .)
    (               reduce using rule 74 (operador -> SIM_GE .)
    +               reduce using rule 74 (operador -> SIM_GE .)
    -               reduce using rule 74 (operador -> SIM_GE .)


state 71

    (70) operador -> SIM_DIF .

    ID              reduce using rule 70 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 70 (operador -> SIM_DIF .)
    REAL            reduce using rule 70 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 70 (operador -> SIM_DIF .)
    (               reduce using rule 70 (operador -> SIM_DIF .)
    +               reduce using rule 70 (operador -> SIM_DIF .)
    -               reduce using rule 70 (operador -> SIM_DIF .)


state 72

    (66) relacional -> aritmetica relacional1 .

    OR              reduce using rule 66 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 66 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 66 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 66 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 66 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 66 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 66 (relacional -> aritmetica relacional1 .)


state 73

    (73) operador -> > .

    ID              reduce using rule 73 (operador -> > .)
    INTEIRO         reduce using rule 73 (operador -> > .)
    REAL            reduce using rule 73 (operador -> > .)
    LITERAL         reduce using rule 73 (operador -> > .)
    (               reduce using rule 73 (operador -> > .)
    +               reduce using rule 73 (operador -> > .)
    -               reduce using rule 73 (operador -> > .)


state 74

    (71) operador -> < .

    ID              reduce using rule 71 (operador -> < .)
    INTEIRO         reduce using rule 71 (operador -> < .)
    REAL            reduce using rule 71 (operador -> < .)
    LITERAL         reduce using rule 71 (operador -> < .)
    (               reduce using rule 71 (operador -> < .)
    +               reduce using rule 71 (operador -> < .)
    -               reduce using rule 71 (operador -> < .)


state 75

    (68) relacional1 -> empty .

    OR              reduce using rule 68 (relacional1 -> empty .)
    AND             reduce using rule 68 (relacional1 -> empty .)
    error           reduce using rule 68 (relacional1 -> empty .)
    :               reduce using rule 68 (relacional1 -> empty .)
    )               reduce using rule 68 (relacional1 -> empty .)
    ;               reduce using rule 68 (relacional1 -> empty .)
    ,               reduce using rule 68 (relacional1 -> empty .)


state 76

    (72) operador -> SIM_LE .

    ID              reduce using rule 72 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 72 (operador -> SIM_LE .)
    REAL            reduce using rule 72 (operador -> SIM_LE .)
    LITERAL         reduce using rule 72 (operador -> SIM_LE .)
    (               reduce using rule 72 (operador -> SIM_LE .)
    +               reduce using rule 72 (operador -> SIM_LE .)
    -               reduce using rule 72 (operador -> SIM_LE .)


state 77

    (91) elemento -> ( expressao . )

    )               shift and go to state 107


state 78

    (60) expressao1 -> AND . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
    (92) elemento -> . + elemento
    (93) elemento -> . - elemento

    TRUE            shift and go to state 28
    FALSE           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 39
    INTEIRO         shift and go to state 29
    REAL            shift and go to state 26
    LITERAL         shift and go to state 36
    (               shift and go to state 34
    +               shift and go to state 31
    -               shift and go to state 27

    fator                          shift and go to state 32
    termo                          shift and go to state 37
    aritmetica                     shift and go to state 33
    valor                          shift and go to state 108
    relacional                     shift and go to state 38
    elemento                       shift and go to state 40

state 79

    (61) expressao1 -> error . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) relacional -> . aritmetica relacional1
    (75) aritmetica -> . termo aritmetica1
    (79) termo -> . fator termo1
    (84) fator -> . elemento fator1
    (87) elemento -> . ID
    (88) elemento -> . INTEIRO
    (89) elemento -> . REAL
    (90) elemento -> . LITERAL
    (91) elemento -> . ( expressao )
