Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (40) expressao1 -> . empty
    (41) expressao1 -> . OR valor expressao1
    (42) expressao1 -> . AND valor expressao1
    (43) expressao1 -> . error valor expressao1
    (6) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 88
    AND             shift and go to state 85
    error           shift and go to state 86
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

  ! error           [ reduce using rule 6 (empty -> .) ]

    expressao1                     shift and go to state 87
    empty                          shift and go to state 89

state 39

    (75) elemento -> LITERAL .

    SIM_POT         reduce using rule 75 (elemento -> LITERAL .)
    *               reduce using rule 75 (elemento -> LITERAL .)
    /               reduce using rule 75 (elemento -> LITERAL .)
    %               reduce using rule 75 (elemento -> LITERAL .)
    +               reduce using rule 75 (elemento -> LITERAL .)
    -               reduce using rule 75 (elemento -> LITERAL .)
    SIM_EQ          reduce using rule 75 (elemento -> LITERAL .)
    SIM_DIF         reduce using rule 75 (elemento -> LITERAL .)
    <               reduce using rule 75 (elemento -> LITERAL .)
    SIM_LE          reduce using rule 75 (elemento -> LITERAL .)
    >               reduce using rule 75 (elemento -> LITERAL .)
    SIM_GE          reduce using rule 75 (elemento -> LITERAL .)
    error           reduce using rule 75 (elemento -> LITERAL .)
    OR              reduce using rule 75 (elemento -> LITERAL .)
    AND             reduce using rule 75 (elemento -> LITERAL .)
    :               reduce using rule 75 (elemento -> LITERAL .)
    )               reduce using rule 75 (elemento -> LITERAL .)
    ;               reduce using rule 75 (elemento -> LITERAL .)
    ,               reduce using rule 75 (elemento -> LITERAL .)


state 40

    (60) aritmetica -> termo . aritmetica1
    (61) aritmetica1 -> . empty
    (62) aritmetica1 -> . + termo aritmetica1
    (63) aritmetica1 -> . - termo aritmetica1
    (6) empty -> .

    +               shift and go to state 91
    -               shift and go to state 92
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    aritmetica1                    shift and go to state 90
    empty                          shift and go to state 93

state 41

    (44) valor -> relacional .

    OR              reduce using rule 44 (valor -> relacional .)
    AND             reduce using rule 44 (valor -> relacional .)
    error           reduce using rule 44 (valor -> relacional .)
    :               reduce using rule 44 (valor -> relacional .)
    )               reduce using rule 44 (valor -> relacional .)
    ;               reduce using rule 44 (valor -> relacional .)
    ,               reduce using rule 44 (valor -> relacional .)


state 42

    (72) elemento -> ID .

    SIM_POT         reduce using rule 72 (elemento -> ID .)
    *               reduce using rule 72 (elemento -> ID .)
    /               reduce using rule 72 (elemento -> ID .)
    %               reduce using rule 72 (elemento -> ID .)
    +               reduce using rule 72 (elemento -> ID .)
    -               reduce using rule 72 (elemento -> ID .)
    SIM_EQ          reduce using rule 72 (elemento -> ID .)
    SIM_DIF         reduce using rule 72 (elemento -> ID .)
    <               reduce using rule 72 (elemento -> ID .)
    SIM_LE          reduce using rule 72 (elemento -> ID .)
    >               reduce using rule 72 (elemento -> ID .)
    SIM_GE          reduce using rule 72 (elemento -> ID .)
    error           reduce using rule 72 (elemento -> ID .)
    OR              reduce using rule 72 (elemento -> ID .)
    AND             reduce using rule 72 (elemento -> ID .)
    :               reduce using rule 72 (elemento -> ID .)
    )               reduce using rule 72 (elemento -> ID .)
    ;               reduce using rule 72 (elemento -> ID .)
    ,               reduce using rule 72 (elemento -> ID .)


state 43

    (69) fator -> elemento . fator1
    (70) fator1 -> . empty
    (71) fator1 -> . SIM_POT elemento fator1
    (6) empty -> .

    SIM_POT         shift and go to state 95
    *               reduce using rule 6 (empty -> .)
    /               reduce using rule 6 (empty -> .)
    %               reduce using rule 6 (empty -> .)
    +               reduce using rule 6 (empty -> .)
    -               reduce using rule 6 (empty -> .)
    SIM_EQ          reduce using rule 6 (empty -> .)
    SIM_DIF         reduce using rule 6 (empty -> .)
    <               reduce using rule 6 (empty -> .)
    SIM_LE          reduce using rule 6 (empty -> .)
    >               reduce using rule 6 (empty -> .)
    SIM_GE          reduce using rule 6 (empty -> .)
    error           reduce using rule 6 (empty -> .)
    OR              reduce using rule 6 (empty -> .)
    AND             reduce using rule 6 (empty -> .)
    :               reduce using rule 6 (empty -> .)
    )               reduce using rule 6 (empty -> .)
    ;               reduce using rule 6 (empty -> .)
    ,               reduce using rule 6 (empty -> .)

    fator1                         shift and go to state 94
    empty                          shift and go to state 96

state 44

    (46) valor -> FALSE .

    OR              reduce using rule 46 (valor -> FALSE .)
    AND             reduce using rule 46 (valor -> FALSE .)
    error           reduce using rule 46 (valor -> FALSE .)
    :               reduce using rule 46 (valor -> FALSE .)
    )               reduce using rule 46 (valor -> FALSE .)
    ;               reduce using rule 46 (valor -> FALSE .)
    ,               reduce using rule 46 (valor -> FALSE .)


state 45

    (48) valor -> error .
    (49) valor -> error . valor
    (79) elemento -> error .
    (80) elemento -> error . expressao error
    (81) elemento -> error . elemento
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (39) expressao -> . valor expressao1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1

  ! reduce/reduce conflict for error resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for OR resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for AND resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for : resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for ) resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for ; resolved using rule 48 (valor -> error .)
  ! reduce/reduce conflict for , resolved using rule 48 (valor -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    OR              reduce using rule 48 (valor -> error .)
    AND             reduce using rule 48 (valor -> error .)
    :               reduce using rule 48 (valor -> error .)
    )               reduce using rule 48 (valor -> error .)
    ;               reduce using rule 48 (valor -> error .)
    ,               reduce using rule 48 (valor -> error .)
    SIM_POT         reduce using rule 79 (elemento -> error .)
    *               reduce using rule 79 (elemento -> error .)
    /               reduce using rule 79 (elemento -> error .)
    %               reduce using rule 79 (elemento -> error .)
    SIM_EQ          reduce using rule 79 (elemento -> error .)
    SIM_DIF         reduce using rule 79 (elemento -> error .)
    <               reduce using rule 79 (elemento -> error .)
    SIM_LE          reduce using rule 79 (elemento -> error .)
    >               reduce using rule 79 (elemento -> error .)
    SIM_GE          reduce using rule 79 (elemento -> error .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

  ! error           [ reduce using rule 48 (valor -> error .) ]
  ! +               [ reduce using rule 79 (elemento -> error .) ]
  ! -               [ reduce using rule 79 (elemento -> error .) ]
  ! error           [ reduce using rule 79 (elemento -> error .) ]
  ! OR              [ reduce using rule 79 (elemento -> error .) ]
  ! AND             [ reduce using rule 79 (elemento -> error .) ]
  ! :               [ reduce using rule 79 (elemento -> error .) ]
  ! )               [ reduce using rule 79 (elemento -> error .) ]
  ! ;               [ reduce using rule 79 (elemento -> error .) ]
  ! ,               [ reduce using rule 79 (elemento -> error .) ]

    expressao                      shift and go to state 97
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 98
    relacional                     shift and go to state 41
    elemento                       shift and go to state 99

state 46

    (47) valor -> NOT . valor
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 100
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 47

    (2) programa -> error ID : [ listacmd ] .

    $end            reduce using rule 2 (programa -> error ID : [ listacmd ] .)


state 48

    (23) cmdatribui -> listaidenti SIM_ATTR . expressao ;
    (24) cmdatribui -> listaidenti SIM_ATTR . expressao error
    (39) expressao -> . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 101
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 49

    (25) cmdentrada -> INPUT ( . listaidenti ) ;
    (26) cmdentrada -> INPUT ( . listaidenti error ;
    (28) cmdentrada -> INPUT ( . listaidenti ) error
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 21

    listaidenti                    shift and go to state 102

state 50

    (27) cmdentrada -> INPUT error . listaidenti ) ;
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 21

    listaidenti                    shift and go to state 103

state 51

    (17) listaindenti1 -> , . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 21

    listaidenti                    shift and go to state 104

state 52

    (18) listaindenti1 -> error . listaidenti
    (15) listaidenti -> . ID listaindenti1

    ID              shift and go to state 21

    listaidenti                    shift and go to state 105

state 53

    (15) listaidenti -> ID listaindenti1 .

    SIM_ATTR        reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    )               reduce using rule 15 (listaidenti -> ID listaindenti1 .)
    error           reduce using rule 15 (listaidenti -> ID listaindenti1 .)


state 54

    (16) listaindenti1 -> empty .

    SIM_ATTR        reduce using rule 16 (listaindenti1 -> empty .)
    )               reduce using rule 16 (listaindenti1 -> empty .)
    error           reduce using rule 16 (listaindenti1 -> empty .)


state 55

    (33) cmdselecao -> IF expressao . : [ listacmd ] elif else ;

    :               shift and go to state 106


state 56

    (9) listacmd1 -> listacmd .

    ]               reduce using rule 9 (listacmd1 -> listacmd .)
    error           reduce using rule 9 (listacmd1 -> listacmd .)


state 57

    (7) listacmd -> comando listacmd1 .

    ]               reduce using rule 7 (listacmd -> comando listacmd1 .)
    error           reduce using rule 7 (listacmd -> comando listacmd1 .)


state 58

    (8) listacmd1 -> empty .

    ]               reduce using rule 8 (listacmd1 -> empty .)
    error           reduce using rule 8 (listacmd1 -> empty .)


state 59

    (29) cmdsaida -> OUTPUT ( . listaexp ) ;
    (30) cmdsaida -> OUTPUT ( . listaexp error ;
    (32) cmdsaida -> OUTPUT ( . listaexp ) error
    (19) listaexp -> . expressao listaexp1
    (39) expressao -> . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 108
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 60

    (31) cmdsaida -> OUTPUT error . listaexp ) ;
    (19) listaexp -> . expressao listaexp1
    (39) expressao -> . valor expressao1
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46
    error           shift and go to state 45
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 109
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 43

state 61

    (3) programa -> DEF ID error [ listacmd ] .

    $end            reduce using rule 3 (programa -> DEF ID error [ listacmd ] .)


state 62

    (4) programa -> DEF ID : error listacmd ] .

    $end            reduce using rule 4 (programa -> DEF ID : error listacmd ] .)


state 63

    (5) programa -> DEF ID : [ listacmd error .

    $end            reduce using rule 5 (programa -> DEF ID : [ listacmd error .)


state 64

    (1) programa -> DEF ID : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID : [ listacmd ] .)


state 65

    (79) elemento -> error .
    (80) elemento -> error . expressao error
    (81) elemento -> error . elemento
    (39) expressao -> . valor expressao1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento
    (44) valor -> . relacional
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) valor -> . NOT valor
    (48) valor -> . error
    (49) valor -> . error valor
    (50) relacional -> . aritmetica relacional1
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for error resolved as shift
    SIM_POT         reduce using rule 79 (elemento -> error .)
    *               reduce using rule 79 (elemento -> error .)
    /               reduce using rule 79 (elemento -> error .)
    %               reduce using rule 79 (elemento -> error .)
    SIM_EQ          reduce using rule 79 (elemento -> error .)
    SIM_DIF         reduce using rule 79 (elemento -> error .)
    <               reduce using rule 79 (elemento -> error .)
    SIM_LE          reduce using rule 79 (elemento -> error .)
    >               reduce using rule 79 (elemento -> error .)
    SIM_GE          reduce using rule 79 (elemento -> error .)
    OR              reduce using rule 79 (elemento -> error .)
    AND             reduce using rule 79 (elemento -> error .)
    :               reduce using rule 79 (elemento -> error .)
    )               reduce using rule 79 (elemento -> error .)
    ;               reduce using rule 79 (elemento -> error .)
    ,               reduce using rule 79 (elemento -> error .)
    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 110
    TRUE            shift and go to state 31
    FALSE           shift and go to state 44
    NOT             shift and go to state 46

  ! +               [ reduce using rule 79 (elemento -> error .) ]
  ! -               [ reduce using rule 79 (elemento -> error .) ]
  ! error           [ reduce using rule 79 (elemento -> error .) ]

    expressao                      shift and go to state 97
    fator                          shift and go to state 35
    termo                          shift and go to state 40
    aritmetica                     shift and go to state 36
    valor                          shift and go to state 38
    relacional                     shift and go to state 41
    elemento                       shift and go to state 99

state 66

    (78) elemento -> - elemento .

    SIM_POT         reduce using rule 78 (elemento -> - elemento .)
    *               reduce using rule 78 (elemento -> - elemento .)
    /               reduce using rule 78 (elemento -> - elemento .)
    %               reduce using rule 78 (elemento -> - elemento .)
    +               reduce using rule 78 (elemento -> - elemento .)
    -               reduce using rule 78 (elemento -> - elemento .)
    SIM_EQ          reduce using rule 78 (elemento -> - elemento .)
    SIM_DIF         reduce using rule 78 (elemento -> - elemento .)
    <               reduce using rule 78 (elemento -> - elemento .)
    SIM_LE          reduce using rule 78 (elemento -> - elemento .)
    >               reduce using rule 78 (elemento -> - elemento .)
    SIM_GE          reduce using rule 78 (elemento -> - elemento .)
    error           reduce using rule 78 (elemento -> - elemento .)
    OR              reduce using rule 78 (elemento -> - elemento .)
    AND             reduce using rule 78 (elemento -> - elemento .)
    :               reduce using rule 78 (elemento -> - elemento .)
    )               reduce using rule 78 (elemento -> - elemento .)
    ;               reduce using rule 78 (elemento -> - elemento .)
    ,               reduce using rule 78 (elemento -> - elemento .)


state 67

    (38) cmdrepeticao -> WHILE expressao : . [ listacmd ] else ;

    [               shift and go to state 111


state 68

    (77) elemento -> + elemento .

    SIM_POT         reduce using rule 77 (elemento -> + elemento .)
    *               reduce using rule 77 (elemento -> + elemento .)
    /               reduce using rule 77 (elemento -> + elemento .)
    %               reduce using rule 77 (elemento -> + elemento .)
    +               reduce using rule 77 (elemento -> + elemento .)
    -               reduce using rule 77 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 77 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 77 (elemento -> + elemento .)
    <               reduce using rule 77 (elemento -> + elemento .)
    SIM_LE          reduce using rule 77 (elemento -> + elemento .)
    >               reduce using rule 77 (elemento -> + elemento .)
    SIM_GE          reduce using rule 77 (elemento -> + elemento .)
    error           reduce using rule 77 (elemento -> + elemento .)
    OR              reduce using rule 77 (elemento -> + elemento .)
    AND             reduce using rule 77 (elemento -> + elemento .)
    :               reduce using rule 77 (elemento -> + elemento .)
    )               reduce using rule 77 (elemento -> + elemento .)
    ;               reduce using rule 77 (elemento -> + elemento .)
    ,               reduce using rule 77 (elemento -> + elemento .)


state 69

    (64) termo -> fator termo1 .

    +               reduce using rule 64 (termo -> fator termo1 .)
    -               reduce using rule 64 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 64 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 64 (termo -> fator termo1 .)
    <               reduce using rule 64 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 64 (termo -> fator termo1 .)
    >               reduce using rule 64 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 64 (termo -> fator termo1 .)
    error           reduce using rule 64 (termo -> fator termo1 .)
    OR              reduce using rule 64 (termo -> fator termo1 .)
    AND             reduce using rule 64 (termo -> fator termo1 .)
    :               reduce using rule 64 (termo -> fator termo1 .)
    )               reduce using rule 64 (termo -> fator termo1 .)
    ;               reduce using rule 64 (termo -> fator termo1 .)
    ,               reduce using rule 64 (termo -> fator termo1 .)


state 70

    (68) termo1 -> % . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    elemento                       shift and go to state 43
    fator                          shift and go to state 112

state 71

    (66) termo1 -> * . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    elemento                       shift and go to state 43
    fator                          shift and go to state 113

state 72

    (67) termo1 -> / . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    elemento                       shift and go to state 43
    fator                          shift and go to state 114

state 73

    (65) termo1 -> empty .

    +               reduce using rule 65 (termo1 -> empty .)
    -               reduce using rule 65 (termo1 -> empty .)
    SIM_EQ          reduce using rule 65 (termo1 -> empty .)
    SIM_DIF         reduce using rule 65 (termo1 -> empty .)
    <               reduce using rule 65 (termo1 -> empty .)
    SIM_LE          reduce using rule 65 (termo1 -> empty .)
    >               reduce using rule 65 (termo1 -> empty .)
    SIM_GE          reduce using rule 65 (termo1 -> empty .)
    error           reduce using rule 65 (termo1 -> empty .)
    OR              reduce using rule 65 (termo1 -> empty .)
    AND             reduce using rule 65 (termo1 -> empty .)
    :               reduce using rule 65 (termo1 -> empty .)
    )               reduce using rule 65 (termo1 -> empty .)
    ;               reduce using rule 65 (termo1 -> empty .)
    ,               reduce using rule 65 (termo1 -> empty .)


state 74

    (53) operador -> SIM_EQ .

    ID              reduce using rule 53 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 53 (operador -> SIM_EQ .)
    REAL            reduce using rule 53 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 53 (operador -> SIM_EQ .)
    (               reduce using rule 53 (operador -> SIM_EQ .)
    +               reduce using rule 53 (operador -> SIM_EQ .)
    -               reduce using rule 53 (operador -> SIM_EQ .)
    error           reduce using rule 53 (operador -> SIM_EQ .)


state 75

    (51) relacional1 -> operador . aritmetica
    (60) aritmetica -> . termo aritmetica1
    (64) termo -> . fator termo1
    (69) fator -> . elemento fator1
    (72) elemento -> . ID
    (73) elemento -> . INTEIRO
    (74) elemento -> . REAL
    (75) elemento -> . LITERAL
    (76) elemento -> . ( expressao )
    (77) elemento -> . + elemento
    (78) elemento -> . - elemento
    (79) elemento -> . error
    (80) elemento -> . error expressao error
    (81) elemento -> . error elemento

    ID              shift and go to state 42
    INTEIRO         shift and go to state 32
    REAL            shift and go to state 29
    LITERAL         shift and go to state 39
    (               shift and go to state 37
    +               shift and go to state 34
    -               shift and go to state 30
    error           shift and go to state 65

    fator                          shift and go to state 35
    aritmetica                     shift and go to state 115
    termo                          shift and go to state 40
    elemento                       shift and go to state 43

state 76

    (58) operador -> SIM_GE .

    ID              reduce using rule 58 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 58 (operador -> SIM_GE .)
    REAL            reduce using rule 58 (operador -> SIM_GE .)
    LITERAL         reduce using rule 58 (operador -> SIM_GE .)
    (               reduce using rule 58 (operador -> SIM_GE .)
    +               reduce using rule 58 (operador -> SIM_GE .)
    -               reduce using rule 58 (operador -> SIM_GE .)
    error           reduce using rule 58 (operador -> SIM_GE .)


state 77

    (54) operador -> SIM_DIF .

    ID              reduce using rule 54 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 54 (operador -> SIM_DIF .)
    REAL            reduce using rule 54 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 54 (operador -> SIM_DIF .)
    (               reduce using rule 54 (operador -> SIM_DIF .)
    +               reduce using rule 54 (operador -> SIM_DIF .)
    -               reduce using rule 54 (operador -> SIM_DIF .)
    error           reduce using rule 54 (operador -> SIM_DIF .)


state 78

    (59) operador -> error .

    ID              reduce using rule 59 (operador -> error .)
    INTEIRO         reduce using rule 59 (operador -> error .)
    REAL            reduce using rule 59 (operador -> error .)
    LITERAL         reduce using rule 59 (operador -> error .)
    (               reduce using rule 59 (operador -> error .)
    +               reduce using rule 59 (operador -> error .)
    -               reduce using rule 59 (operador -> error .)
    error           reduce using rule 59 (operador -> error .)


state 79

    (50) relacional -> aritmetica relacional1 .

    OR              reduce using rule 50 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 50 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 50 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 50 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 50 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 50 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 50 (relacional -> aritmetica relacional1 .)


state 80

    (57) operador -> > .

    ID              reduce using rule 57 (operador -> > .)
    INTEIRO         reduce using rule 57 (operador -> > .)
    REAL            reduce using rule 57 (operador -> > .)
